################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.03e-38,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.03e-36,-1.00e+00]          
n1n1_vlcsxtam                 = [6.57e-37,-1.00e+00]          
n1n1_lvllvl                   = [1.18e-36,-1.00e+00]          
n1n1_ubuxbx                   = [5.26e-39,-1.00e+00]          
n1n1_ddxtamtap                = [4.71e-38,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.01e-37,-1.00e+00]          
n1n1_llddx                    = [1.73e-37,-1.00e+00]          
n1n1_llbbx                    = [2.74e-39,-1.00e+00]          
n1n1_uuuxux                   = [1.53e-37,-1.00e+00]          
n1n1_lluux                    = [1.35e-37,-1.00e+00]          
n1n1_ccxtamtap                = [2.45e-38,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.68e-36,-1.00e+00]          
n1n1_usuxsx                   = [3.13e-37,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.69e-37,-1.00e+00]          
n1n1_llssx                    = [1.77e-37,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.71e-36,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.68e-38,-1.00e+00]          
n1n1_vlscxtap                 = [6.54e-37,-1.00e+00]          
n1n1_cbcxbx                   = [1.59e-39,-1.00e+00]          
n1n1_vlvluux                  = [4.35e-37,-1.00e+00]          
1000022.1000022>5.-5          = [1.03e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.52e-36,-1.00e+00]          
n1n1_lltamtap                 = [2.13e-38,-1.00e+00]          
n1n1_vlvlbbx                  = [8.19e-39,-1.00e+00]          
n1n1_vlvlssx                  = [5.41e-37,-1.00e+00]          
n1n1_dsdxsx                   = [4.03e-37,-1.00e+00]          
n1n1_bbxtamtap                = [1.14e-40,-1.00e+00]          
1000022.1000022>4.-4          = [1.18e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.84e-36,-1.00e+00]          
n1n1_vlvltamtap               = [1.60e-37,-1.00e+00]          
n1n1_vllvltam                 = [4.95e-37,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.70e-37,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.78e-28,-1.00e+00]          
n1n1_vlvlddx                  = [5.35e-37,-1.00e+00]          
1000022.1000022>21.21         = [2.17e-29,-1.00e+00]          
n1n1_vlduxtap                 = [7.56e-37,-1.00e+00]          
n1n1_ssxtamtap                = [4.76e-38,-1.00e+00]          
n1n1_dddxdx                   = [2.50e-37,-1.00e+00]          
n1n1_sssxsx                   = [2.56e-37,-1.00e+00]          
n1n1_sbsxbx                   = [6.12e-39,-1.00e+00]          
n1n1_uduxdx                   = [2.57e-36,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [7.67e-37,-1.00e+00]          
n1n1_lvludx                   = [1.88e-36,-1.00e+00]          
n1n1_usdxcx                   = [2.56e-36,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.04e-37,-1.00e+00]          
n1n1_dcdxcx                   = [2.18e-37,-1.00e+00]          
n1n1_dbdxbx                   = [6.36e-39,-1.00e+00]          
n1n1_cccxcx                   = [7.41e-38,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.02e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [3.23e-39,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.35e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.25e-11                      
Flux_neutrinos_mu             = 3.47e-11                      
Flux_neutrinos_tau            = 3.14e-11                      
Flux_gammas                   = 8.26e-11                      
