################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [9.90e-27,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [4.91e-35,-1.00e+00]          
n1n1_cscxsx                   = [7.26e-25,-1.00e+00]          
n1n1_vlcsxtam                 = [2.18e-25,-1.00e+00]          
n1n1_lvllvl                   = [3.55e-25,-1.00e+00]          
n1n1_ubuxbx                   = [7.33e-26,-1.00e+00]          
n1n1_ddxtamtap                = [2.26e-26,-1.00e+00]          
n1n1_vlbtxtap                 = [1.65e-35,-1.00e+00]          
n1n1_vlvlccx                  = [1.04e-25,-1.00e+00]          
n1n1_llddx                    = [4.55e-26,-1.00e+00]          
n1n1_llbbx                    = [4.47e-26,-1.00e+00]          
n1n1_uuuxux                   = [2.88e-26,-1.00e+00]          
n1n1_lluux                    = [3.51e-26,-1.00e+00]          
n1n1_ccxtamtap                = [1.73e-26,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.37e-25,-1.00e+00]          
n1n1_usuxsx                   = [7.71e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [9.13e-26,-1.00e+00]          
n1n1_llssx                    = [4.59e-26,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [1.52e-35,-1.00e+00]          
n1n1_ubdxtx                   = [5.17e-35,-1.00e+00]          
n1n1_vllscx                   = [4.43e-25,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.72e-26,-1.00e+00]          
n1n1_vlscxtap                 = [2.17e-25,-1.00e+00]          
n1n1_cbcxbx                   = [7.45e-26,-1.00e+00]          
n1n1_vlvluux                  = [1.03e-25,-1.00e+00]          
1000022.1000022>5.-5          = [1.65e-26,-1.00e+00]          
n1n1_stcxbx                   = [5.08e-35,-1.00e+00]          
n1n1_dcuxsx                   = [6.67e-25,-1.00e+00]          
n1n1_lltamtap                 = [1.07e-26,-1.00e+00]          
n1n1_vlvlbbx                  = [1.35e-25,-1.00e+00]          
n1n1_vlvlssx                  = [1.33e-25,-1.00e+00]          
n1n1_dsdxsx                   = [9.82e-26,-1.00e+00]          
n1n1_bbxtamtap                = [2.30e-26,-1.00e+00]          
1000022.1000022>4.-4          = [1.06e-27,-1.00e+00]          
n1n1_lvltbx                   = [3.42e-35,-1.00e+00]          
n1n1_dtuxbx                   = [5.06e-35,-1.00e+00]          
n1n1_vllbtx                   = [3.61e-35,-1.00e+00]          
n1n1_vlldux                   = [4.40e-25,-1.00e+00]          
n1n1_vlvltamtap               = [1.07e-25,-1.00e+00]          
n1n1_vllvltam                 = [1.45e-25,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [5.93e-26,-1.00e+00]          
n1n1_bbbxbx                   = [4.80e-26,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.43e-27,-1.00e+00]          
n1n1_vlvlddx                  = [1.33e-25,-1.00e+00]          
1000022.1000022>21.21         = [4.50e-27,-1.00e+00]          
n1n1_vlduxtap                 = [2.17e-25,-1.00e+00]          
n1n1_ssxtamtap                = [2.26e-26,-1.00e+00]          
n1n1_dddxdx                   = [4.79e-26,-1.00e+00]          
n1n1_sssxsx                   = [4.81e-26,-1.00e+00]          
n1n1_sbsxbx                   = [9.77e-26,-1.00e+00]          
n1n1_uduxdx                   = [7.28e-25,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.23e-25,-1.00e+00]          
n1n1_lvludx                   = [4.41e-25,-1.00e+00]          
n1n1_usdxcx                   = [6.59e-25,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.47e-25,-1.00e+00]          
n1n1_dcdxcx                   = [7.43e-26,-1.00e+00]          
n1n1_dbdxbx                   = [9.99e-26,-1.00e+00]          
n1n1_cccxcx                   = [2.87e-26,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.40e-26,-1.00e+00]          
n1n1_tamtamtaptap             = [2.56e-27,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [8.08e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.44e-09                      
Flux_neutrinos_mu             = 1.57e-09                      
Flux_neutrinos_tau            = 1.42e-09                      
Flux_gammas                   = 2.91e-06                      
