################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.06e-33,-1.00e+00]          
n1n1_dtdxtx                   = [2.36e-35,-1.00e+00]          
n1n1_cbsxtx                   = [2.84e-34,-1.00e+00]          
n1n1_cscxsx                   = [3.22e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [9.37e-32,-1.00e+00]          
n1n1_lvllvl                   = [1.59e-31,-1.00e+00]          
n1n1_ubuxbx                   = [4.47e-32,-1.00e+00]          
n1n1_ddxtamtap                = [1.29e-32,-1.00e+00]          
n1n1_vlbtxtap                 = [9.51e-35,-1.00e+00]          
n1n1_vlvlccx                  = [6.19e-32,-1.00e+00]          
n1n1_llddx                    = [2.62e-32,-1.00e+00]          
n1n1_llbbx                    = [2.64e-32,-1.00e+00]          
n1n1_uuuxux                   = [1.75e-32,-1.00e+00]          
n1n1_lluux                    = [2.01e-32,-1.00e+00]          
n1n1_ccxtamtap                = [1.35e-32,-1.00e+00]          
n1n1_ttxtamtap                = [1.80e-32,-1.00e+00]          
n1n1_ctcxtx                   = [6.01e-33,-1.00e+00]          
n1n1_lvlcsx                   = [1.84e-31,-1.00e+00]          
n1n1_usuxsx                   = [4.48e-32,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.28e-32,-1.00e+00]          
n1n1_llssx                    = [2.63e-32,-1.00e+00]          
n1n1_tbtxbx                   = [6.63e-32,-1.00e+00]          
n1n1_vltbxtam                 = [9.26e-35,-1.00e+00]          
n1n1_ubdxtx                   = [2.86e-34,-1.00e+00]          
n1n1_vllscx                   = [1.85e-31,-1.00e+00]          
n1n1_vlvlttx                  = [3.19e-35,-1.00e+00]          
n1n1_uuxtamtap                = [1.03e-32,-1.00e+00]          
n1n1_vlscxtap                 = [9.21e-32,-1.00e+00]          
n1n1_cbcxbx                   = [5.69e-32,-1.00e+00]          
n1n1_vlvluux                  = [6.21e-32,-1.00e+00]          
1000022.1000022>5.-5          = [6.73e-38,-1.00e+00]          
n1n1_stcxbx                   = [2.96e-34,-1.00e+00]          
n1n1_dcuxsx                   = [2.76e-31,-1.00e+00]          
n1n1_lltamtap                 = [6.00e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [7.94e-32,-1.00e+00]          
n1n1_vlvlssx                  = [8.04e-32,-1.00e+00]          
n1n1_dsdxsx                   = [5.77e-32,-1.00e+00]          
n1n1_bbxtamtap                = [5.46e-32,-1.00e+00]          
1000022.1000022>4.-4          = [5.92e-39,-1.00e+00]          
n1n1_lvltbx                   = [1.90e-34,-1.00e+00]          
n1n1_dtuxbx                   = [2.89e-34,-1.00e+00]          
n1n1_vllbtx                   = [1.98e-34,-1.00e+00]          
n1n1_vlldux                   = [1.83e-31,-1.00e+00]          
n1n1_vlvltamtap               = [4.86e-32,-1.00e+00]          
n1n1_vllvltam                 = [6.11e-32,-1.00e+00]          
n1n1_tttxtx                   = [1.30e-32,-1.00e+00]          
n1n1_ucuxcx                   = [3.43e-32,-1.00e+00]          
n1n1_bbbxbx                   = [1.04e-31,-1.00e+00]          
n1n1_llttx                    = [1.06e-35,-1.00e+00]          
1000022.1000022>-15.15        = [1.73e-38,-1.00e+00]          
n1n1_vlvlddx                  = [7.77e-32,-1.00e+00]          
1000022.1000022>21.21         = [5.07e-39,-1.00e+00]          
n1n1_vlduxtap                 = [9.20e-32,-1.00e+00]          
n1n1_ssxtamtap                = [1.32e-32,-1.00e+00]          
n1n1_dddxdx                   = [2.91e-32,-1.00e+00]          
n1n1_sssxsx                   = [2.85e-32,-1.00e+00]          
n1n1_sbsxbx                   = [5.71e-32,-1.00e+00]          
n1n1_uduxdx                   = [3.20e-31,-1.00e+00]          
n1n1_utuxtx                   = [1.83e-35,-1.00e+00]          
n1n1_vludxtam                 = [9.09e-32,-1.00e+00]          
n1n1_lvludx                   = [1.85e-31,-1.00e+00]          
n1n1_usdxcx                   = [2.76e-31,-1.00e+00]          
1000022.1000022>6.-6          = [3.80e-34,-1.00e+00]          
n1n1_lvlvltap                 = [6.15e-32,-1.00e+00]          
n1n1_dcdxcx                   = [4.59e-32,-1.00e+00]          
n1n1_dbdxbx                   = [5.78e-32,-1.00e+00]          
n1n1_cccxcx                   = [1.81e-32,-1.00e+00]          
n1n1_stsxtx                   = [2.39e-35,-1.00e+00]          
n1n1_llccx                    = [2.09e-32,-1.00e+00]          
n1n1_tamtamtaptap             = [6.61e-33,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.99e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.91e-20                      
Flux_neutrinos_mu             = 3.17e-20                      
Flux_neutrinos_tau            = 2.86e-20                      
Flux_gammas                   = 2.56e-16                      
