################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.78e-29,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.04e-26,-1.00e+00]          
n1n1_vlcsxtam                 = [3.45e-27,-1.00e+00]          
n1n1_lvllvl                   = [4.69e-27,-1.00e+00]          
n1n1_ubuxbx                   = [2.62e-28,-1.00e+00]          
n1n1_ddxtamtap                = [7.89e-29,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.73e-28,-1.00e+00]          
n1n1_llddx                    = [1.61e-28,-1.00e+00]          
n1n1_llbbx                    = [1.60e-28,-1.00e+00]          
n1n1_uuuxux                   = [1.11e-28,-1.00e+00]          
n1n1_lluux                    = [1.28e-28,-1.00e+00]          
n1n1_ccxtamtap                = [6.22e-29,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [6.78e-27,-1.00e+00]          
n1n1_usuxsx                   = [2.76e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.54e-28,-1.00e+00]          
n1n1_llssx                    = [1.64e-28,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [6.84e-27,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.15e-29,-1.00e+00]          
n1n1_vlscxtap                 = [3.37e-27,-1.00e+00]          
n1n1_cbcxbx                   = [2.72e-28,-1.00e+00]          
n1n1_vlvluux                  = [3.77e-28,-1.00e+00]          
1000022.1000022>5.-5          = [9.23e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.03e-26,-1.00e+00]          
n1n1_lltamtap                 = [3.75e-29,-1.00e+00]          
n1n1_vlvlbbx                  = [4.55e-28,-1.00e+00]          
n1n1_vlvlssx                  = [4.89e-28,-1.00e+00]          
n1n1_dsdxsx                   = [3.48e-28,-1.00e+00]          
n1n1_bbxtamtap                = [8.02e-29,-1.00e+00]          
1000022.1000022>4.-4          = [5.82e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [6.82e-27,-1.00e+00]          
n1n1_vlvltamtap               = [1.24e-27,-1.00e+00]          
n1n1_vllvltam                 = [2.26e-27,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.17e-28,-1.00e+00]          
n1n1_bbbxbx                   = [1.69e-28,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.30e-27,-1.00e+00]          
n1n1_vlvlddx                  = [4.81e-28,-1.00e+00]          
1000022.1000022>21.21         = [1.39e-27,-1.00e+00]          
n1n1_vlduxtap                 = [3.42e-27,-1.00e+00]          
n1n1_ssxtamtap                = [8.15e-29,-1.00e+00]          
n1n1_dddxdx                   = [1.91e-28,-1.00e+00]          
n1n1_sssxsx                   = [1.84e-28,-1.00e+00]          
n1n1_sbsxbx                   = [3.52e-28,-1.00e+00]          
n1n1_uduxdx                   = [1.04e-26,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.40e-27,-1.00e+00]          
n1n1_lvludx                   = [6.74e-27,-1.00e+00]          
n1n1_usdxcx                   = [1.02e-26,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.25e-27,-1.00e+00]          
n1n1_dcdxcx                   = [2.77e-28,-1.00e+00]          
n1n1_dbdxbx                   = [3.44e-28,-1.00e+00]          
n1n1_cccxcx                   = [1.07e-28,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.26e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [9.48e-30,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.12e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.49e-11                      
Flux_neutrinos_mu             = 3.82e-11                      
Flux_neutrinos_tau            = 3.44e-11                      
Flux_gammas                   = 5.56e-08                      
