################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.32e-32,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.63e-29,-1.00e+00]          
n1n1_vlcsxtam                 = [5.54e-30,-1.00e+00]          
n1n1_lvllvl                   = [7.16e-30,-1.00e+00]          
n1n1_ubuxbx                   = [3.83e-31,-1.00e+00]          
n1n1_ddxtamtap                = [1.26e-31,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.87e-31,-1.00e+00]          
n1n1_llddx                    = [2.67e-31,-1.00e+00]          
n1n1_llbbx                    = [2.15e-31,-1.00e+00]          
n1n1_uuuxux                   = [2.14e-31,-1.00e+00]          
n1n1_lluux                    = [2.11e-31,-1.00e+00]          
n1n1_ccxtamtap                = [9.41e-32,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.09e-29,-1.00e+00]          
n1n1_usuxsx                   = [4.14e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.04e-31,-1.00e+00]          
n1n1_llssx                    = [2.59e-31,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.03e-29,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [9.71e-32,-1.00e+00]          
n1n1_vlscxtap                 = [5.31e-30,-1.00e+00]          
n1n1_cbcxbx                   = [3.67e-31,-1.00e+00]          
n1n1_vlvluux                  = [5.99e-31,-1.00e+00]          
1000022.1000022>5.-5          = [2.25e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.63e-29,-1.00e+00]          
n1n1_lltamtap                 = [5.78e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [6.59e-31,-1.00e+00]          
n1n1_vlvlssx                  = [7.94e-31,-1.00e+00]          
n1n1_dsdxsx                   = [6.04e-31,-1.00e+00]          
n1n1_bbxtamtap                = [1.05e-31,-1.00e+00]          
1000022.1000022>4.-4          = [1.41e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.13e-29,-1.00e+00]          
n1n1_vlvltamtap               = [1.82e-30,-1.00e+00]          
n1n1_vllvltam                 = [3.71e-30,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.25e-31,-1.00e+00]          
n1n1_bbbxbx                   = [2.37e-31,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.01e-28,-1.00e+00]          
n1n1_vlvlddx                  = [7.56e-31,-1.00e+00]          
1000022.1000022>21.21         = [1.71e-28,-1.00e+00]          
n1n1_vlduxtap                 = [5.53e-30,-1.00e+00]          
n1n1_ssxtamtap                = [1.24e-31,-1.00e+00]          
n1n1_dddxdx                   = [3.38e-31,-1.00e+00]          
n1n1_sssxsx                   = [3.30e-31,-1.00e+00]          
n1n1_sbsxbx                   = [4.57e-31,-1.00e+00]          
n1n1_uduxdx                   = [1.64e-29,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.72e-30,-1.00e+00]          
n1n1_lvludx                   = [1.11e-29,-1.00e+00]          
n1n1_usdxcx                   = [1.57e-29,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.70e-30,-1.00e+00]          
n1n1_dcdxcx                   = [4.50e-31,-1.00e+00]          
n1n1_dbdxbx                   = [4.72e-31,-1.00e+00]          
n1n1_cccxcx                   = [1.82e-31,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.98e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [1.73e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.02e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.02e-12                      
Flux_neutrinos_mu             = 2.19e-12                      
Flux_neutrinos_tau            = 1.97e-12                      
Flux_gammas                   = 1.81e-10                      
