################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.08e-44,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.93e-42,-1.00e+00]          
n1n1_vlcsxtam                 = [5.45e-43,-1.00e+00]          
n1n1_lvllvl                   = [1.59e-42,-1.00e+00]          
n1n1_ubuxbx                   = [4.79e-50,-1.00e+00]          
n1n1_ddxtamtap                = [3.19e-44,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.66e-43,-1.00e+00]          
n1n1_llddx                    = [2.41e-43,-1.00e+00]          
n1n1_llbbx                    = [2.53e-50,-1.00e+00]          
n1n1_uuuxux                   = [1.88e-43,-1.00e+00]          
n1n1_lluux                    = [1.78e-43,-1.00e+00]          
n1n1_ccxtamtap                = [8.84e-45,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.93e-42,-1.00e+00]          
n1n1_usuxsx                   = [4.08e-43,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.52e-43,-1.00e+00]          
n1n1_llssx                    = [2.49e-43,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.90e-42,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.43e-44,-1.00e+00]          
n1n1_vlscxtap                 = [5.54e-43,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [5.54e-43,-1.00e+00]          
1000022.1000022>5.-5          = [1.22e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.84e-42,-1.00e+00]          
n1n1_lltamtap                 = [1.34e-44,-1.00e+00]          
n1n1_vlvlbbx                  = [7.17e-50,-1.00e+00]          
n1n1_vlvlssx                  = [7.26e-43,-1.00e+00]          
n1n1_dsdxsx                   = [5.20e-43,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [1.89e-33,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.61e-42,-1.00e+00]          
n1n1_vlvltamtap               = [1.17e-43,-1.00e+00]          
n1n1_vllvltam                 = [5.37e-43,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.64e-43,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.44e-33,-1.00e+00]          
n1n1_vlvlddx                  = [7.26e-43,-1.00e+00]          
1000022.1000022>21.21         = [2.45e-34,-1.00e+00]          
n1n1_vlduxtap                 = [7.72e-43,-1.00e+00]          
n1n1_ssxtamtap                = [3.18e-44,-1.00e+00]          
n1n1_dddxdx                   = [3.41e-43,-1.00e+00]          
n1n1_sssxsx                   = [3.39e-43,-1.00e+00]          
n1n1_sbsxbx                   = [2.65e-50,-1.00e+00]          
n1n1_uduxdx                   = [3.86e-42,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.10e-43,-1.00e+00]          
n1n1_lvludx                   = [2.44e-42,-1.00e+00]          
n1n1_usdxcx                   = [2.94e-42,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.05e-43,-1.00e+00]          
n1n1_dcdxcx                   = [2.09e-43,-1.00e+00]          
n1n1_dbdxbx                   = [5.22e-50,-1.00e+00]          
n1n1_cccxcx                   = [4.10e-44,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [9.93e-44,-1.00e+00]          
n1n1_tamtamtaptap             = [4.07e-46,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.81e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.82e-16                      
Flux_neutrinos_mu             = 1.98e-16                      
Flux_neutrinos_tau            = 1.81e-16                      
Flux_gammas                   = 4.19e-16                      
