################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.50e-28,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.20e-25,-1.00e+00]          
n1n1_vlcsxtam                 = [3.91e-26,-1.00e+00]          
n1n1_lvllvl                   = [5.36e-26,-1.00e+00]          
n1n1_ubuxbx                   = [3.32e-27,-1.00e+00]          
n1n1_ddxtamtap                = [1.08e-27,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.97e-27,-1.00e+00]          
n1n1_llddx                    = [2.21e-27,-1.00e+00]          
n1n1_llbbx                    = [1.93e-27,-1.00e+00]          
n1n1_uuuxux                   = [1.57e-27,-1.00e+00]          
n1n1_lluux                    = [1.73e-27,-1.00e+00]          
n1n1_ccxtamtap                = [8.25e-28,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.02e-26,-1.00e+00]          
n1n1_usuxsx                   = [3.74e-27,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.81e-27,-1.00e+00]          
n1n1_llssx                    = [2.20e-27,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.86e-26,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [8.27e-28,-1.00e+00]          
n1n1_vlscxtap                 = [4.03e-26,-1.00e+00]          
n1n1_cbcxbx                   = [3.22e-27,-1.00e+00]          
n1n1_vlvluux                  = [5.09e-27,-1.00e+00]          
1000022.1000022>5.-5          = [6.10e-24,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.18e-25,-1.00e+00]          
n1n1_lltamtap                 = [4.83e-28,-1.00e+00]          
n1n1_vlvlbbx                  = [5.75e-27,-1.00e+00]          
n1n1_vlvlssx                  = [6.58e-27,-1.00e+00]          
n1n1_dsdxsx                   = [4.79e-27,-1.00e+00]          
n1n1_bbxtamtap                = [9.30e-28,-1.00e+00]          
1000022.1000022>4.-4          = [3.79e-25,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [7.90e-26,-1.00e+00]          
n1n1_vlvltamtap               = [1.40e-26,-1.00e+00]          
n1n1_vllvltam                 = [2.62e-26,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.92e-27,-1.00e+00]          
n1n1_bbbxbx                   = [2.05e-27,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.22e-25,-1.00e+00]          
n1n1_vlvlddx                  = [6.50e-27,-1.00e+00]          
1000022.1000022>21.21         = [5.28e-25,-1.00e+00]          
n1n1_vlduxtap                 = [4.09e-26,-1.00e+00]          
n1n1_ssxtamtap                = [1.07e-27,-1.00e+00]          
n1n1_dddxdx                   = [2.69e-27,-1.00e+00]          
n1n1_sssxsx                   = [2.62e-27,-1.00e+00]          
n1n1_sbsxbx                   = [4.26e-27,-1.00e+00]          
n1n1_uduxdx                   = [1.22e-25,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.94e-26,-1.00e+00]          
n1n1_lvludx                   = [7.91e-26,-1.00e+00]          
n1n1_usdxcx                   = [1.19e-25,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.65e-26,-1.00e+00]          
n1n1_dcdxcx                   = [3.74e-27,-1.00e+00]          
n1n1_dbdxbx                   = [4.15e-27,-1.00e+00]          
n1n1_cccxcx                   = [1.54e-27,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.69e-27,-1.00e+00]          
n1n1_tamtamtaptap             = [1.39e-28,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.00e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.29e-09                      
Flux_neutrinos_mu             = 5.73e-09                      
Flux_neutrinos_tau            = 5.17e-09                      
Flux_gammas                   = 6.96e-07                      
