################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.15e-33,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [2.45e-44,-1.00e+00]          
n1n1_cscxsx                   = [1.30e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [4.04e-32,-1.00e+00]          
n1n1_lvllvl                   = [6.11e-32,-1.00e+00]          
n1n1_ubuxbx                   = [8.98e-33,-1.00e+00]          
n1n1_ddxtamtap                = [2.56e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [7.94e-45,-1.00e+00]          
n1n1_vlvlccx                  = [1.26e-32,-1.00e+00]          
n1n1_llddx                    = [5.42e-33,-1.00e+00]          
n1n1_llbbx                    = [4.91e-33,-1.00e+00]          
n1n1_uuuxux                   = [3.42e-33,-1.00e+00]          
n1n1_lluux                    = [3.88e-33,-1.00e+00]          
n1n1_ccxtamtap                = [2.04e-33,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.06e-32,-1.00e+00]          
n1n1_usuxsx                   = [8.94e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.03e-32,-1.00e+00]          
n1n1_llssx                    = [4.84e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [7.82e-45,-1.00e+00]          
n1n1_ubdxtx                   = [3.06e-44,-1.00e+00]          
n1n1_vllscx                   = [8.04e-32,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.03e-33,-1.00e+00]          
n1n1_vlscxtap                 = [4.09e-32,-1.00e+00]          
n1n1_cbcxbx                   = [9.31e-33,-1.00e+00]          
n1n1_vlvluux                  = [1.22e-32,-1.00e+00]          
1000022.1000022>5.-5          = [4.32e-33,-1.00e+00]          
n1n1_stcxbx                   = [2.67e-44,-1.00e+00]          
n1n1_dcuxsx                   = [1.20e-31,-1.00e+00]          
n1n1_lltamtap                 = [1.21e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [1.55e-32,-1.00e+00]          
n1n1_vlvlssx                  = [1.60e-32,-1.00e+00]          
n1n1_dsdxsx                   = [1.21e-32,-1.00e+00]          
n1n1_bbxtamtap                = [2.68e-33,-1.00e+00]          
1000022.1000022>4.-4          = [2.75e-34,-1.00e+00]          
n1n1_lvltbx                   = [1.99e-44,-1.00e+00]          
n1n1_dtuxbx                   = [3.01e-44,-1.00e+00]          
n1n1_vllbtx                   = [1.90e-44,-1.00e+00]          
n1n1_vlldux                   = [8.01e-32,-1.00e+00]          
n1n1_vlvltamtap               = [1.65e-32,-1.00e+00]          
n1n1_vllvltam                 = [2.64e-32,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [6.75e-33,-1.00e+00]          
n1n1_bbbxbx                   = [5.96e-33,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [6.26e-34,-1.00e+00]          
n1n1_vlvlddx                  = [1.62e-32,-1.00e+00]          
1000022.1000022>21.21         = [9.82e-34,-1.00e+00]          
n1n1_vlduxtap                 = [4.04e-32,-1.00e+00]          
n1n1_ssxtamtap                = [2.64e-33,-1.00e+00]          
n1n1_dddxdx                   = [5.85e-33,-1.00e+00]          
n1n1_sssxsx                   = [5.75e-33,-1.00e+00]          
n1n1_sbsxbx                   = [1.10e-32,-1.00e+00]          
n1n1_uduxdx                   = [1.29e-31,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.02e-32,-1.00e+00]          
n1n1_lvludx                   = [8.12e-32,-1.00e+00]          
n1n1_usdxcx                   = [1.21e-31,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.68e-32,-1.00e+00]          
n1n1_dcdxcx                   = [8.89e-33,-1.00e+00]          
n1n1_dbdxbx                   = [1.19e-32,-1.00e+00]          
n1n1_cccxcx                   = [3.41e-33,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.14e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [2.91e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.35e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.82e-16                      
Flux_neutrinos_mu             = 3.08e-16                      
Flux_neutrinos_tau            = 2.78e-16                      
Flux_gammas                   = 4.45e-13                      
