################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.92e-39,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [9.53e-38,-1.00e+00]          
n1n1_vlcsxtam                 = [2.14e-38,-1.00e+00]          
n1n1_lvllvl                   = [1.20e-37,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [8.52e-40,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.44e-38,-1.00e+00]          
n1n1_llddx                    = [1.88e-38,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [1.59e-38,-1.00e+00]          
n1n1_lluux                    = [1.50e-38,-1.00e+00]          
n1n1_ccxtamtap                = [4.54e-41,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.30e-37,-1.00e+00]          
n1n1_usuxsx                   = [3.17e-38,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.24e-38,-1.00e+00]          
n1n1_llssx                    = [1.98e-38,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.25e-37,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.60e-40,-1.00e+00]          
n1n1_vlscxtap                 = [2.18e-38,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [4.04e-38,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.90e-37,-1.00e+00]          
n1n1_lltamtap                 = [3.92e-40,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [5.41e-38,-1.00e+00]          
n1n1_dsdxsx                   = [4.13e-38,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [8.65e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.20e-37,-1.00e+00]          
n1n1_vlvltamtap               = [3.50e-39,-1.00e+00]          
n1n1_vllvltam                 = [2.83e-38,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [7.73e-39,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [9.37e-28,-1.00e+00]          
n1n1_vlvlddx                  = [5.77e-38,-1.00e+00]          
1000022.1000022>21.21         = [6.65e-29,-1.00e+00]          
n1n1_vlduxtap                 = [4.12e-38,-1.00e+00]          
n1n1_ssxtamtap                = [8.46e-40,-1.00e+00]          
n1n1_dddxdx                   = [2.85e-38,-1.00e+00]          
n1n1_sssxsx                   = [2.68e-38,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [2.89e-37,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.17e-38,-1.00e+00]          
n1n1_lvludx                   = [2.07e-37,-1.00e+00]          
n1n1_usdxcx                   = [1.91e-37,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.75e-38,-1.00e+00]          
n1n1_dcdxcx                   = [9.91e-39,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [6.99e-40,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.39e-39,-1.00e+00]          
n1n1_tamtamtaptap             = [1.94e-44,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.87e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.91e-11                      
Flux_neutrinos_mu             = 9.67e-11                      
Flux_neutrinos_tau            = 8.88e-11                      
Flux_gammas                   = 1.88e-10                      
