################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.39e-41,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.86e-40,-1.00e+00]          
n1n1_vlcsxtam                 = [6.85e-41,-1.00e+00]          
n1n1_lvllvl                   = [2.86e-40,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [2.97e-42,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.66e-41,-1.00e+00]          
n1n1_llddx                    = [5.11e-41,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [4.10e-41,-1.00e+00]          
n1n1_lluux                    = [3.77e-41,-1.00e+00]          
n1n1_ccxtamtap                = [2.92e-43,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.49e-40,-1.00e+00]          
n1n1_usuxsx                   = [8.54e-41,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.38e-40,-1.00e+00]          
n1n1_llssx                    = [4.85e-41,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.33e-40,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.29e-42,-1.00e+00]          
n1n1_vlscxtap                 = [6.47e-41,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [1.14e-40,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [5.20e-40,-1.00e+00]          
n1n1_lltamtap                 = [1.33e-42,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [1.38e-40,-1.00e+00]          
n1n1_dsdxsx                   = [1.02e-40,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [1.49e-30,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [5.34e-40,-1.00e+00]          
n1n1_vlvltamtap               = [1.18e-41,-1.00e+00]          
n1n1_vllvltam                 = [7.53e-41,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.23e-41,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.69e-30,-1.00e+00]          
n1n1_vlvlddx                  = [1.47e-40,-1.00e+00]          
1000022.1000022>21.21         = [1.22e-31,-1.00e+00]          
n1n1_vlduxtap                 = [1.20e-40,-1.00e+00]          
n1n1_ssxtamtap                = [2.90e-42,-1.00e+00]          
n1n1_dddxdx                   = [7.52e-41,-1.00e+00]          
n1n1_sssxsx                   = [6.90e-41,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [7.68e-40,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.16e-40,-1.00e+00]          
n1n1_lvludx                   = [5.21e-40,-1.00e+00]          
n1n1_usdxcx                   = [5.32e-40,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [7.74e-41,-1.00e+00]          
n1n1_dcdxcx                   = [2.81e-41,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [2.85e-42,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.25e-41,-1.00e+00]          
n1n1_tamtamtaptap             = [1.70e-45,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.30e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.39e-13                      
Flux_neutrinos_mu             = 1.50e-13                      
Flux_neutrinos_tau            = 1.38e-13                      
Flux_gammas                   = 2.88e-13                      
