################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [8.77e-32,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.71e-29,-1.00e+00]          
n1n1_vlcsxtam                 = [5.53e-30,-1.00e+00]          
n1n1_lvllvl                   = [7.54e-30,-1.00e+00]          
n1n1_ubuxbx                   = [5.55e-31,-1.00e+00]          
n1n1_ddxtamtap                = [1.80e-31,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [8.15e-31,-1.00e+00]          
n1n1_llddx                    = [3.57e-31,-1.00e+00]          
n1n1_llbbx                    = [3.27e-31,-1.00e+00]          
n1n1_uuuxux                   = [2.51e-31,-1.00e+00]          
n1n1_lluux                    = [2.86e-31,-1.00e+00]          
n1n1_ccxtamtap                = [1.38e-31,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.07e-29,-1.00e+00]          
n1n1_usuxsx                   = [6.35e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.93e-31,-1.00e+00]          
n1n1_llssx                    = [3.59e-31,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.10e-29,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.42e-31,-1.00e+00]          
n1n1_vlscxtap                 = [5.58e-30,-1.00e+00]          
n1n1_cbcxbx                   = [5.63e-31,-1.00e+00]          
n1n1_vlvluux                  = [8.27e-31,-1.00e+00]          
1000022.1000022>5.-5          = [3.35e-28,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.64e-29,-1.00e+00]          
n1n1_lltamtap                 = [8.01e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [1.01e-30,-1.00e+00]          
n1n1_vlvlssx                  = [1.06e-30,-1.00e+00]          
n1n1_dsdxsx                   = [8.11e-31,-1.00e+00]          
n1n1_bbxtamtap                = [1.62e-31,-1.00e+00]          
1000022.1000022>4.-4          = [2.09e-29,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.09e-29,-1.00e+00]          
n1n1_vlvltamtap               = [1.97e-30,-1.00e+00]          
n1n1_vllvltam                 = [3.65e-30,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [4.87e-31,-1.00e+00]          
n1n1_bbbxbx                   = [3.57e-31,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.56e-29,-1.00e+00]          
n1n1_vlvlddx                  = [1.08e-30,-1.00e+00]          
1000022.1000022>21.21         = [3.32e-29,-1.00e+00]          
n1n1_vlduxtap                 = [5.54e-30,-1.00e+00]          
n1n1_ssxtamtap                = [1.75e-31,-1.00e+00]          
n1n1_dddxdx                   = [4.43e-31,-1.00e+00]          
n1n1_sssxsx                   = [4.30e-31,-1.00e+00]          
n1n1_sbsxbx                   = [7.25e-31,-1.00e+00]          
n1n1_uduxdx                   = [1.67e-29,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.57e-30,-1.00e+00]          
n1n1_lvludx                   = [1.11e-29,-1.00e+00]          
n1n1_usdxcx                   = [1.63e-29,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.59e-30,-1.00e+00]          
n1n1_dcdxcx                   = [6.17e-31,-1.00e+00]          
n1n1_dbdxbx                   = [7.11e-31,-1.00e+00]          
n1n1_cccxcx                   = [2.55e-31,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.86e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [2.18e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.99e-28,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.01e-13                      
Flux_neutrinos_mu             = 3.28e-13                      
Flux_neutrinos_tau            = 2.95e-13                      
Flux_gammas                   = 1.72e-10                      
