################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [8.41e-38,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.12e-36,-1.00e+00]          
n1n1_vlcsxtam                 = [5.90e-37,-1.00e+00]          
n1n1_lvllvl                   = [1.81e-36,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [3.07e-38,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.96e-37,-1.00e+00]          
n1n1_llddx                    = [2.95e-37,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [2.44e-37,-1.00e+00]          
n1n1_lluux                    = [2.49e-37,-1.00e+00]          
n1n1_ccxtamtap                = [7.21e-39,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.26e-36,-1.00e+00]          
n1n1_usuxsx                   = [4.94e-37,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.46e-37,-1.00e+00]          
n1n1_llssx                    = [2.86e-37,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.27e-36,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.41e-38,-1.00e+00]          
n1n1_vlscxtap                 = [5.81e-37,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [6.46e-37,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.35e-36,-1.00e+00]          
n1n1_lltamtap                 = [1.48e-38,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [8.34e-37,-1.00e+00]          
n1n1_dsdxsx                   = [6.30e-37,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [3.31e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.93e-36,-1.00e+00]          
n1n1_vlvltamtap               = [1.16e-37,-1.00e+00]          
n1n1_vllvltam                 = [5.75e-37,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.81e-37,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.14e-27,-1.00e+00]          
n1n1_vlvlddx                  = [8.09e-37,-1.00e+00]          
1000022.1000022>21.21         = [3.51e-28,-1.00e+00]          
n1n1_vlduxtap                 = [8.75e-37,-1.00e+00]          
n1n1_ssxtamtap                = [3.07e-38,-1.00e+00]          
n1n1_dddxdx                   = [4.36e-37,-1.00e+00]          
n1n1_sssxsx                   = [3.90e-37,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [4.04e-36,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.54e-37,-1.00e+00]          
n1n1_lvludx                   = [2.91e-36,-1.00e+00]          
n1n1_usdxcx                   = [3.32e-36,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.54e-37,-1.00e+00]          
n1n1_dcdxcx                   = [2.26e-37,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [3.95e-38,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.10e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [3.13e-40,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [7.80e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.45e-10                      
Flux_neutrinos_mu             = 2.67e-10                      
Flux_neutrinos_tau            = 2.45e-10                      
Flux_gammas                   = 5.17e-10                      
