################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.48e-44,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [8.94e-43,-1.00e+00]          
n1n1_vlcsxtam                 = [2.87e-43,-1.00e+00]          
n1n1_lvllvl                   = [5.63e-43,-1.00e+00]          
n1n1_ubuxbx                   = [8.39e-46,-1.00e+00]          
n1n1_ddxtamtap                = [2.04e-44,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.35e-43,-1.00e+00]          
n1n1_llddx                    = [8.57e-44,-1.00e+00]          
n1n1_llbbx                    = [4.96e-46,-1.00e+00]          
n1n1_uuuxux                   = [6.89e-44,-1.00e+00]          
n1n1_lluux                    = [6.52e-44,-1.00e+00]          
n1n1_ccxtamtap                = [9.60e-45,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [7.79e-43,-1.00e+00]          
n1n1_usuxsx                   = [1.42e-43,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.21e-43,-1.00e+00]          
n1n1_llssx                    = [8.80e-44,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.75e-43,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.53e-44,-1.00e+00]          
n1n1_vlscxtap                 = [2.77e-43,-1.00e+00]          
n1n1_cbcxbx                   = [9.25e-47,-1.00e+00]          
n1n1_vlvluux                  = [1.99e-43,-1.00e+00]          
1000022.1000022>5.-5          = [7.11e-34,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.17e-42,-1.00e+00]          
n1n1_lltamtap                 = [8.93e-45,-1.00e+00]          
n1n1_vlvlbbx                  = [1.58e-45,-1.00e+00]          
n1n1_vlvlssx                  = [2.56e-43,-1.00e+00]          
n1n1_dsdxsx                   = [1.88e-43,-1.00e+00]          
n1n1_bbxtamtap                = [6.71e-49,-1.00e+00]          
1000022.1000022>4.-4          = [1.02e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [8.90e-43,-1.00e+00]          
n1n1_vlvltamtap               = [6.82e-44,-1.00e+00]          
n1n1_vllvltam                 = [2.13e-43,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [7.69e-44,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.48e-34,-1.00e+00]          
n1n1_vlvlddx                  = [2.49e-43,-1.00e+00]          
1000022.1000022>21.21         = [1.84e-35,-1.00e+00]          
n1n1_vlduxtap                 = [3.41e-43,-1.00e+00]          
n1n1_ssxtamtap                = [1.98e-44,-1.00e+00]          
n1n1_dddxdx                   = [1.14e-43,-1.00e+00]          
n1n1_sssxsx                   = [1.16e-43,-1.00e+00]          
n1n1_sbsxbx                   = [1.03e-45,-1.00e+00]          
n1n1_uduxdx                   = [1.25e-42,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.39e-43,-1.00e+00]          
n1n1_lvludx                   = [9.26e-43,-1.00e+00]          
n1n1_usdxcx                   = [1.15e-42,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.34e-43,-1.00e+00]          
n1n1_dcdxcx                   = [1.01e-43,-1.00e+00]          
n1n1_dbdxbx                   = [1.07e-45,-1.00e+00]          
n1n1_cccxcx                   = [3.09e-44,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.49e-44,-1.00e+00]          
n1n1_tamtamtaptap             = [1.05e-45,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.80e-34,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.70e-17                      
Flux_neutrinos_mu             = 2.88e-17                      
Flux_neutrinos_tau            = 2.61e-17                      
Flux_gammas                   = 6.76e-17                      
