################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.58e-33,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.02e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [3.44e-32,-1.00e+00]          
n1n1_lvllvl                   = [4.43e-32,-1.00e+00]          
n1n1_ubuxbx                   = [8.28e-33,-1.00e+00]          
n1n1_ddxtamtap                = [2.60e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.26e-32,-1.00e+00]          
n1n1_llddx                    = [5.45e-33,-1.00e+00]          
n1n1_llbbx                    = [4.75e-33,-1.00e+00]          
n1n1_uuuxux                   = [4.48e-33,-1.00e+00]          
n1n1_lluux                    = [3.84e-33,-1.00e+00]          
n1n1_ccxtamtap                = [2.03e-33,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [7.30e-32,-1.00e+00]          
n1n1_usuxsx                   = [8.87e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.45e-32,-1.00e+00]          
n1n1_llssx                    = [5.42e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.53e-32,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.07e-33,-1.00e+00]          
n1n1_vlscxtap                 = [3.67e-32,-1.00e+00]          
n1n1_cbcxbx                   = [8.14e-33,-1.00e+00]          
n1n1_vlvluux                  = [1.27e-32,-1.00e+00]          
1000022.1000022>5.-5          = [1.49e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.11e-31,-1.00e+00]          
n1n1_lltamtap                 = [1.23e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [1.43e-32,-1.00e+00]          
n1n1_vlvlssx                  = [1.66e-32,-1.00e+00]          
n1n1_dsdxsx                   = [1.15e-32,-1.00e+00]          
n1n1_bbxtamtap                = [2.34e-33,-1.00e+00]          
1000022.1000022>4.-4          = [9.18e-29,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [7.09e-32,-1.00e+00]          
n1n1_vlvltamtap               = [1.02e-32,-1.00e+00]          
n1n1_vllvltam                 = [2.43e-32,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [7.06e-33,-1.00e+00]          
n1n1_bbbxbx                   = [5.84e-33,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.89e-28,-1.00e+00]          
n1n1_vlvlddx                  = [1.56e-32,-1.00e+00]          
1000022.1000022>21.21         = [5.99e-29,-1.00e+00]          
n1n1_vlduxtap                 = [3.27e-32,-1.00e+00]          
n1n1_ssxtamtap                = [2.69e-33,-1.00e+00]          
n1n1_dddxdx                   = [7.67e-33,-1.00e+00]          
n1n1_sssxsx                   = [8.42e-33,-1.00e+00]          
n1n1_sbsxbx                   = [1.06e-32,-1.00e+00]          
n1n1_uduxdx                   = [1.02e-31,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.44e-32,-1.00e+00]          
n1n1_lvludx                   = [7.37e-32,-1.00e+00]          
n1n1_usdxcx                   = [1.09e-31,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.37e-32,-1.00e+00]          
n1n1_dcdxcx                   = [9.54e-33,-1.00e+00]          
n1n1_dbdxbx                   = [1.04e-32,-1.00e+00]          
n1n1_cccxcx                   = [4.37e-33,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.19e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [4.42e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.83e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.36e-12                      
Flux_neutrinos_mu             = 2.56e-12                      
Flux_neutrinos_tau            = 2.31e-12                      
Flux_gammas                   = 1.15e-10                      
