################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.20e-29,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.12e-26,-1.00e+00]          
n1n1_vlcsxtam                 = [3.64e-27,-1.00e+00]          
n1n1_lvllvl                   = [5.14e-27,-1.00e+00]          
n1n1_ubuxbx                   = [4.04e-28,-1.00e+00]          
n1n1_ddxtamtap                = [1.30e-28,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.96e-28,-1.00e+00]          
n1n1_llddx                    = [2.54e-28,-1.00e+00]          
n1n1_llbbx                    = [2.43e-28,-1.00e+00]          
n1n1_uuuxux                   = [1.76e-28,-1.00e+00]          
n1n1_lluux                    = [2.04e-28,-1.00e+00]          
n1n1_ccxtamtap                = [9.91e-29,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [7.19e-27,-1.00e+00]          
n1n1_usuxsx                   = [4.27e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.32e-28,-1.00e+00]          
n1n1_llssx                    = [2.63e-28,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.36e-27,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [9.82e-29,-1.00e+00]          
n1n1_vlscxtap                 = [3.62e-27,-1.00e+00]          
n1n1_cbcxbx                   = [4.22e-28,-1.00e+00]          
n1n1_vlvluux                  = [5.99e-28,-1.00e+00]          
1000022.1000022>5.-5          = [1.34e-25,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.10e-26,-1.00e+00]          
n1n1_lltamtap                 = [5.83e-29,-1.00e+00]          
n1n1_vlvlbbx                  = [7.13e-28,-1.00e+00]          
n1n1_vlvlssx                  = [7.76e-28,-1.00e+00]          
n1n1_dsdxsx                   = [5.68e-28,-1.00e+00]          
n1n1_bbxtamtap                = [1.20e-28,-1.00e+00]          
1000022.1000022>4.-4          = [8.38e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [7.34e-27,-1.00e+00]          
n1n1_vlvltamtap               = [1.36e-27,-1.00e+00]          
n1n1_vllvltam                 = [2.35e-27,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.25e-28,-1.00e+00]          
n1n1_bbbxbx                   = [2.59e-28,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.84e-26,-1.00e+00]          
n1n1_vlvlddx                  = [7.63e-28,-1.00e+00]          
1000022.1000022>21.21         = [1.44e-26,-1.00e+00]          
n1n1_vlduxtap                 = [3.61e-27,-1.00e+00]          
n1n1_ssxtamtap                = [1.28e-28,-1.00e+00]          
n1n1_dddxdx                   = [2.91e-28,-1.00e+00]          
n1n1_sssxsx                   = [2.96e-28,-1.00e+00]          
n1n1_sbsxbx                   = [5.47e-28,-1.00e+00]          
n1n1_uduxdx                   = [1.13e-26,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.73e-27,-1.00e+00]          
n1n1_lvludx                   = [7.29e-27,-1.00e+00]          
n1n1_usdxcx                   = [1.09e-26,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.36e-27,-1.00e+00]          
n1n1_dcdxcx                   = [4.33e-28,-1.00e+00]          
n1n1_dbdxbx                   = [5.38e-28,-1.00e+00]          
n1n1_cccxcx                   = [1.80e-28,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.04e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [1.55e-29,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.85e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.30e-10                      
Flux_neutrinos_mu             = 1.42e-10                      
Flux_neutrinos_tau            = 1.28e-10                      
Flux_gammas                   = 5.27e-08                      
