################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.89e-24,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [1.46e-29,-1.00e+00]          
n1n1_cscxsx                   = [3.18e-22,-1.00e+00]          
n1n1_vlcsxtam                 = [8.91e-23,-1.00e+00]          
n1n1_lvllvl                   = [1.53e-22,-1.00e+00]          
n1n1_ubuxbx                   = [3.74e-23,-1.00e+00]          
n1n1_ddxtamtap                = [1.11e-23,-1.00e+00]          
n1n1_vlbtxtap                 = [4.72e-30,-1.00e+00]          
n1n1_vlvlccx                  = [5.07e-23,-1.00e+00]          
n1n1_llddx                    = [2.22e-23,-1.00e+00]          
n1n1_llbbx                    = [2.18e-23,-1.00e+00]          
n1n1_uuuxux                   = [1.52e-23,-1.00e+00]          
n1n1_lluux                    = [1.77e-23,-1.00e+00]          
n1n1_ccxtamtap                = [1.36e-20,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.79e-22,-1.00e+00]          
n1n1_usuxsx                   = [3.76e-23,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.51e-23,-1.00e+00]          
n1n1_llssx                    = [2.21e-23,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [4.96e-30,-1.00e+00]          
n1n1_ubdxtx                   = [1.36e-29,-1.00e+00]          
n1n1_vllscx                   = [1.85e-22,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [8.39e-24,-1.00e+00]          
n1n1_vlscxtap                 = [8.77e-23,-1.00e+00]          
n1n1_cbcxbx                   = [8.96e-20,-1.00e+00]          
n1n1_vlvluux                  = [5.06e-23,-1.00e+00]          
1000022.1000022>5.-5          = [3.24e-24,-1.00e+00]          
n1n1_stcxbx                   = [1.50e-29,-1.00e+00]          
n1n1_dcuxsx                   = [2.73e-22,-1.00e+00]          
n1n1_lltamtap                 = [4.98e-24,-1.00e+00]          
n1n1_vlvlbbx                  = [6.67e-23,-1.00e+00]          
n1n1_vlvlssx                  = [6.41e-23,-1.00e+00]          
n1n1_dsdxsx                   = [4.97e-23,-1.00e+00]          
n1n1_bbxtamtap                = [2.10e-19,-1.00e+00]          
1000022.1000022>4.-4          = [2.09e-25,-1.00e+00]          
n1n1_lvltbx                   = [9.92e-30,-1.00e+00]          
n1n1_dtuxbx                   = [1.42e-29,-1.00e+00]          
n1n1_vllbtx                   = [9.49e-30,-1.00e+00]          
n1n1_vlldux                   = [1.81e-22,-1.00e+00]          
n1n1_vlvltamtap               = [4.53e-23,-1.00e+00]          
n1n1_vllvltam                 = [6.14e-23,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.88e-23,-1.00e+00]          
n1n1_bbbxbx                   = [6.89e-19,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.91e-25,-1.00e+00]          
n1n1_vlvlddx                  = [6.63e-23,-1.00e+00]          
1000022.1000022>21.21         = [1.47e-24,-1.00e+00]          
n1n1_vlduxtap                 = [8.99e-23,-1.00e+00]          
n1n1_ssxtamtap                = [1.10e-23,-1.00e+00]          
n1n1_dddxdx                   = [2.39e-23,-1.00e+00]          
n1n1_sssxsx                   = [2.48e-23,-1.00e+00]          
n1n1_sbsxbx                   = [4.78e-23,-1.00e+00]          
n1n1_uduxdx                   = [3.11e-22,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.66e-23,-1.00e+00]          
n1n1_lvludx                   = [1.81e-22,-1.00e+00]          
n1n1_usdxcx                   = [2.75e-22,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.01e-23,-1.00e+00]          
n1n1_dcdxcx                   = [3.70e-23,-1.00e+00]          
n1n1_dbdxbx                   = [5.07e-23,-1.00e+00]          
n1n1_cccxcx                   = [2.92e-21,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.70e-23,-1.00e+00]          
n1n1_tamtamtaptap             = [1.60e-20,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.02e-18,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.82e-04                      
Flux_neutrinos_mu             = 1.98e-04                      
Flux_neutrinos_tau            = 1.79e-04                      
Flux_gammas                   = 6.12e-04                      
