################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.43e-34,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [6.56e-33,-1.00e+00]          
n1n1_vlcsxtam                 = [2.24e-33,-1.00e+00]          
n1n1_lvllvl                   = [3.39e-33,-1.00e+00]          
n1n1_ubuxbx                   = [1.31e-34,-1.00e+00]          
n1n1_ddxtamtap                = [1.84e-34,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [9.94e-34,-1.00e+00]          
n1n1_llddx                    = [5.01e-34,-1.00e+00]          
n1n1_llbbx                    = [7.45e-35,-1.00e+00]          
n1n1_uuuxux                   = [4.03e-34,-1.00e+00]          
n1n1_lluux                    = [3.91e-34,-1.00e+00]          
n1n1_ccxtamtap                = [1.22e-34,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [5.00e-33,-1.00e+00]          
n1n1_usuxsx                   = [8.67e-34,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.34e-33,-1.00e+00]          
n1n1_llssx                    = [4.99e-34,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [5.16e-33,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.41e-34,-1.00e+00]          
n1n1_vlscxtap                 = [2.23e-33,-1.00e+00]          
n1n1_cbcxbx                   = [1.01e-34,-1.00e+00]          
n1n1_vlvluux                  = [1.18e-33,-1.00e+00]          
1000022.1000022>5.-5          = [4.85e-25,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [7.79e-33,-1.00e+00]          
n1n1_lltamtap                 = [8.22e-35,-1.00e+00]          
n1n1_vlvlbbx                  = [2.31e-34,-1.00e+00]          
n1n1_vlvlssx                  = [1.54e-33,-1.00e+00]          
n1n1_dsdxsx                   = [1.10e-33,-1.00e+00]          
n1n1_bbxtamtap                = [2.59e-35,-1.00e+00]          
1000022.1000022>4.-4          = [3.75e-26,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [5.32e-33,-1.00e+00]          
n1n1_vlvltamtap               = [5.87e-34,-1.00e+00]          
n1n1_vllvltam                 = [1.59e-33,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [5.58e-34,-1.00e+00]          
n1n1_bbbxbx                   = [1.07e-36,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [6.17e-26,-1.00e+00]          
n1n1_vlvlddx                  = [1.53e-33,-1.00e+00]          
1000022.1000022>21.21         = [6.77e-27,-1.00e+00]          
n1n1_vlduxtap                 = [2.33e-33,-1.00e+00]          
n1n1_ssxtamtap                = [1.81e-34,-1.00e+00]          
n1n1_dddxdx                   = [7.29e-34,-1.00e+00]          
n1n1_sssxsx                   = [7.38e-34,-1.00e+00]          
n1n1_sbsxbx                   = [1.63e-34,-1.00e+00]          
n1n1_uduxdx                   = [7.51e-33,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.36e-33,-1.00e+00]          
n1n1_lvludx                   = [5.61e-33,-1.00e+00]          
n1n1_usdxcx                   = [7.77e-33,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.60e-33,-1.00e+00]          
n1n1_dcdxcx                   = [7.56e-34,-1.00e+00]          
n1n1_dbdxbx                   = [1.66e-34,-1.00e+00]          
n1n1_cccxcx                   = [2.98e-34,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.34e-34,-1.00e+00]          
n1n1_tamtamtaptap             = [2.72e-35,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.91e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.66e-09                      
Flux_neutrinos_mu             = 8.23e-09                      
Flux_neutrinos_tau            = 7.43e-09                      
Flux_gammas                   = 2.00e-08                      
