################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.18e-35,-1.00e+00]          
n1n1_dtdxtx                   = [1.62e-37,-1.00e+00]          
n1n1_cbsxtx                   = [1.98e-36,-1.00e+00]          
n1n1_cscxsx                   = [2.22e-33,-1.00e+00]          
n1n1_vlcsxtam                 = [6.40e-34,-1.00e+00]          
n1n1_lvllvl                   = [1.11e-33,-1.00e+00]          
n1n1_ubuxbx                   = [3.10e-34,-1.00e+00]          
n1n1_ddxtamtap                = [9.16e-35,-1.00e+00]          
n1n1_vlbtxtap                 = [6.56e-37,-1.00e+00]          
n1n1_vlvlccx                  = [4.27e-34,-1.00e+00]          
n1n1_llddx                    = [1.81e-34,-1.00e+00]          
n1n1_llbbx                    = [1.85e-34,-1.00e+00]          
n1n1_uuuxux                   = [1.23e-34,-1.00e+00]          
n1n1_lluux                    = [1.45e-34,-1.00e+00]          
n1n1_ccxtamtap                = [9.79e-35,-1.00e+00]          
n1n1_ttxtamtap                = [8.06e-35,-1.00e+00]          
n1n1_ctcxtx                   = [2.92e-35,-1.00e+00]          
n1n1_lvlcsx                   = [1.29e-33,-1.00e+00]          
n1n1_usuxsx                   = [3.14e-34,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.85e-34,-1.00e+00]          
n1n1_llssx                    = [1.83e-34,-1.00e+00]          
n1n1_tbtxbx                   = [3.53e-34,-1.00e+00]          
n1n1_vltbxtam                 = [6.71e-37,-1.00e+00]          
n1n1_ubdxtx                   = [1.93e-36,-1.00e+00]          
n1n1_vllscx                   = [1.29e-33,-1.00e+00]          
n1n1_vlvlttx                  = [2.18e-37,-1.00e+00]          
n1n1_uuxtamtap                = [7.36e-35,-1.00e+00]          
n1n1_vlscxtap                 = [6.46e-34,-1.00e+00]          
n1n1_cbcxbx                   = [4.30e-34,-1.00e+00]          
n1n1_vlvluux                  = [4.36e-34,-1.00e+00]          
1000022.1000022>5.-5          = [5.27e-39,-1.00e+00]          
n1n1_stcxbx                   = [2.01e-36,-1.00e+00]          
n1n1_dcuxsx                   = [1.94e-33,-1.00e+00]          
n1n1_lltamtap                 = [4.21e-35,-1.00e+00]          
n1n1_vlvlbbx                  = [5.54e-34,-1.00e+00]          
n1n1_vlvlssx                  = [5.55e-34,-1.00e+00]          
n1n1_dsdxsx                   = [4.02e-34,-1.00e+00]          
n1n1_bbxtamtap                = [4.09e-34,-1.00e+00]          
1000022.1000022>4.-4          = [4.32e-40,-1.00e+00]          
n1n1_lvltbx                   = [1.36e-36,-1.00e+00]          
n1n1_dtuxbx                   = [1.99e-36,-1.00e+00]          
n1n1_vllbtx                   = [1.33e-36,-1.00e+00]          
n1n1_vlldux                   = [1.29e-33,-1.00e+00]          
n1n1_vlvltamtap               = [3.41e-34,-1.00e+00]          
n1n1_vllvltam                 = [4.43e-34,-1.00e+00]          
n1n1_tttxtx                   = [3.86e-35,-1.00e+00]          
n1n1_ucuxcx                   = [2.46e-34,-1.00e+00]          
n1n1_bbbxbx                   = [8.90e-34,-1.00e+00]          
n1n1_llttx                    = [7.31e-38,-1.00e+00]          
1000022.1000022>-15.15        = [1.23e-39,-1.00e+00]          
n1n1_vlvlddx                  = [5.60e-34,-1.00e+00]          
1000022.1000022>21.21         = [1.79e-39,-1.00e+00]          
n1n1_vlduxtap                 = [6.33e-34,-1.00e+00]          
n1n1_ssxtamtap                = [9.33e-35,-1.00e+00]          
n1n1_dddxdx                   = [2.05e-34,-1.00e+00]          
n1n1_sssxsx                   = [2.02e-34,-1.00e+00]          
n1n1_sbsxbx                   = [4.07e-34,-1.00e+00]          
n1n1_uduxdx                   = [2.27e-33,-1.00e+00]          
n1n1_utuxtx                   = [1.26e-37,-1.00e+00]          
n1n1_vludxtam                 = [6.38e-34,-1.00e+00]          
n1n1_lvludx                   = [1.29e-33,-1.00e+00]          
n1n1_usdxcx                   = [1.93e-33,-1.00e+00]          
1000022.1000022>6.-6          = [2.76e-35,-1.00e+00]          
n1n1_lvlvltap                 = [4.16e-34,-1.00e+00]          
n1n1_dcdxcx                   = [3.16e-34,-1.00e+00]          
n1n1_dbdxbx                   = [4.10e-34,-1.00e+00]          
n1n1_cccxcx                   = [1.27e-34,-1.00e+00]          
n1n1_stsxtx                   = [1.63e-37,-1.00e+00]          
n1n1_llccx                    = [1.45e-34,-1.00e+00]          
n1n1_tamtamtaptap             = [4.77e-35,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.80e-32,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.07e-21                      
Flux_neutrinos_mu             = 2.26e-21                      
Flux_neutrinos_tau            = 2.04e-21                      
Flux_gammas                   = 1.08e-17                      
