################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.18e-49,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.00e-47,-1.00e+00]          
n1n1_vlcsxtam                 = [2.65e-48,-1.00e+00]          
n1n1_lvllvl                   = [9.33e-48,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [1.31e-49,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.35e-48,-1.00e+00]          
n1n1_llddx                    = [1.51e-48,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [1.17e-48,-1.00e+00]          
n1n1_lluux                    = [1.12e-48,-1.00e+00]          
n1n1_ccxtamtap                = [2.23e-50,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.08e-47,-1.00e+00]          
n1n1_usuxsx                   = [2.40e-48,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.20e-48,-1.00e+00]          
n1n1_llssx                    = [1.39e-48,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.13e-47,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.02e-49,-1.00e+00]          
n1n1_vlscxtap                 = [2.60e-48,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [3.35e-48,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.68e-47,-1.00e+00]          
n1n1_lltamtap                 = [5.86e-50,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [4.49e-48,-1.00e+00]          
n1n1_dsdxsx                   = [3.26e-48,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [2.55e-38,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.49e-47,-1.00e+00]          
n1n1_vlvltamtap               = [4.95e-49,-1.00e+00]          
n1n1_vllvltam                 = [2.72e-48,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [8.18e-49,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.07e-38,-1.00e+00]          
n1n1_vlvlddx                  = [4.38e-48,-1.00e+00]          
1000022.1000022>21.21         = [2.37e-39,-1.00e+00]          
n1n1_vlduxtap                 = [4.02e-48,-1.00e+00]          
n1n1_ssxtamtap                = [1.26e-49,-1.00e+00]          
n1n1_dddxdx                   = [2.12e-48,-1.00e+00]          
n1n1_sssxsx                   = [2.18e-48,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [2.20e-47,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.23e-48,-1.00e+00]          
n1n1_lvludx                   = [1.57e-47,-1.00e+00]          
n1n1_usdxcx                   = [1.65e-47,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.83e-48,-1.00e+00]          
n1n1_dcdxcx                   = [1.07e-48,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [1.49e-49,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.66e-49,-1.00e+00]          
n1n1_tamtamtaptap             = [4.34e-52,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.85e-38,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.06e-21                      
Flux_neutrinos_mu             = 2.24e-21                      
Flux_neutrinos_tau            = 2.06e-21                      
Flux_gammas                   = 4.36e-21                      
