################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.72e-46,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [6.60e-45,-1.00e+00]          
n1n1_vlcsxtam                 = [2.16e-45,-1.00e+00]          
n1n1_lvllvl                   = [3.99e-45,-1.00e+00]          
n1n1_ubuxbx                   = [7.62e-48,-1.00e+00]          
n1n1_ddxtamtap                = [1.49e-46,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [9.98e-46,-1.00e+00]          
n1n1_llddx                    = [5.93e-46,-1.00e+00]          
n1n1_llbbx                    = [4.38e-48,-1.00e+00]          
n1n1_uuuxux                   = [4.44e-46,-1.00e+00]          
n1n1_lluux                    = [4.83e-46,-1.00e+00]          
n1n1_ccxtamtap                = [7.53e-47,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [5.92e-45,-1.00e+00]          
n1n1_usuxsx                   = [1.02e-45,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.64e-45,-1.00e+00]          
n1n1_llssx                    = [5.95e-46,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [5.80e-45,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.14e-46,-1.00e+00]          
n1n1_vlscxtap                 = [2.13e-45,-1.00e+00]          
n1n1_cbcxbx                   = [1.08e-48,-1.00e+00]          
n1n1_vlvluux                  = [1.42e-45,-1.00e+00]          
1000022.1000022>5.-5          = [4.82e-36,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [8.28e-45,-1.00e+00]          
n1n1_lltamtap                 = [6.73e-47,-1.00e+00]          
n1n1_vlvlbbx                  = [1.41e-47,-1.00e+00]          
n1n1_vlvlssx                  = [1.80e-45,-1.00e+00]          
n1n1_dsdxsx                   = [1.41e-45,-1.00e+00]          
n1n1_bbxtamtap                = [2.08e-50,-1.00e+00]          
1000022.1000022>4.-4          = [6.52e-37,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [6.39e-45,-1.00e+00]          
n1n1_vlvltamtap               = [5.17e-46,-1.00e+00]          
n1n1_vllvltam                 = [1.65e-45,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [5.64e-46,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [9.60e-37,-1.00e+00]          
n1n1_vlvlddx                  = [1.88e-45,-1.00e+00]          
1000022.1000022>21.21         = [1.18e-37,-1.00e+00]          
n1n1_vlduxtap                 = [2.50e-45,-1.00e+00]          
n1n1_ssxtamtap                = [1.47e-46,-1.00e+00]          
n1n1_dddxdx                   = [9.06e-46,-1.00e+00]          
n1n1_sssxsx                   = [9.11e-46,-1.00e+00]          
n1n1_sbsxbx                   = [9.60e-48,-1.00e+00]          
n1n1_uduxdx                   = [8.65e-45,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.57e-45,-1.00e+00]          
n1n1_lvludx                   = [7.03e-45,-1.00e+00]          
n1n1_usdxcx                   = [8.78e-45,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.62e-45,-1.00e+00]          
n1n1_dcdxcx                   = [7.52e-46,-1.00e+00]          
n1n1_dbdxbx                   = [1.04e-47,-1.00e+00]          
n1n1_cccxcx                   = [2.32e-46,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.26e-46,-1.00e+00]          
n1n1_tamtamtaptap             = [8.22e-48,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.55e-36,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.74e-19                      
Flux_neutrinos_mu             = 1.86e-19                      
Flux_neutrinos_tau            = 1.68e-19                      
Flux_gammas                   = 4.42e-19                      
