################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.25e-36,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.18e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [7.21e-35,-1.00e+00]          
n1n1_lvllvl                   = [9.01e-35,-1.00e+00]          
n1n1_ubuxbx                   = [1.67e-35,-1.00e+00]          
n1n1_ddxtamtap                = [5.47e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.63e-35,-1.00e+00]          
n1n1_llddx                    = [1.12e-35,-1.00e+00]          
n1n1_llbbx                    = [9.65e-36,-1.00e+00]          
n1n1_uuuxux                   = [9.46e-36,-1.00e+00]          
n1n1_lluux                    = [8.36e-36,-1.00e+00]          
n1n1_ccxtamtap                = [4.21e-36,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.48e-34,-1.00e+00]          
n1n1_usuxsx                   = [1.95e-35,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.78e-35,-1.00e+00]          
n1n1_llssx                    = [1.18e-35,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.56e-34,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.37e-36,-1.00e+00]          
n1n1_vlscxtap                 = [7.21e-35,-1.00e+00]          
n1n1_cbcxbx                   = [1.63e-35,-1.00e+00]          
n1n1_vlvluux                  = [2.61e-35,-1.00e+00]          
1000022.1000022>5.-5          = [2.99e-30,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.33e-34,-1.00e+00]          
n1n1_lltamtap                 = [2.52e-36,-1.00e+00]          
n1n1_vlvlbbx                  = [2.96e-35,-1.00e+00]          
n1n1_vlvlssx                  = [3.41e-35,-1.00e+00]          
n1n1_dsdxsx                   = [2.46e-35,-1.00e+00]          
n1n1_bbxtamtap                = [4.66e-36,-1.00e+00]          
1000022.1000022>4.-4          = [1.83e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.53e-34,-1.00e+00]          
n1n1_vlvltamtap               = [2.08e-35,-1.00e+00]          
n1n1_vllvltam                 = [4.94e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.49e-35,-1.00e+00]          
n1n1_bbbxbx                   = [1.20e-35,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.78e-31,-1.00e+00]          
n1n1_vlvlddx                  = [3.42e-35,-1.00e+00]          
1000022.1000022>21.21         = [1.21e-31,-1.00e+00]          
n1n1_vlduxtap                 = [7.71e-35,-1.00e+00]          
n1n1_ssxtamtap                = [5.49e-36,-1.00e+00]          
n1n1_dddxdx                   = [1.53e-35,-1.00e+00]          
n1n1_sssxsx                   = [1.60e-35,-1.00e+00]          
n1n1_sbsxbx                   = [2.12e-35,-1.00e+00]          
n1n1_uduxdx                   = [2.05e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [7.32e-35,-1.00e+00]          
n1n1_lvludx                   = [1.40e-34,-1.00e+00]          
n1n1_usdxcx                   = [2.31e-34,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [4.90e-35,-1.00e+00]          
n1n1_dcdxcx                   = [1.98e-35,-1.00e+00]          
n1n1_dbdxbx                   = [2.13e-35,-1.00e+00]          
n1n1_cccxcx                   = [9.06e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [8.70e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [9.19e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.68e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.71e-15                      
Flux_neutrinos_mu             = 5.11e-15                      
Flux_neutrinos_tau            = 4.60e-15                      
Flux_gammas                   = 1.33e-14                      
