################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.11e-25,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.16e-23,-1.00e+00]          
n1n1_vlcsxtam                 = [1.32e-23,-1.00e+00]          
n1n1_lvllvl                   = [1.91e-23,-1.00e+00]          
n1n1_ubuxbx                   = [1.39e-24,-1.00e+00]          
n1n1_ddxtamtap                = [4.32e-25,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.01e-24,-1.00e+00]          
n1n1_llddx                    = [9.39e-25,-1.00e+00]          
n1n1_llbbx                    = [8.21e-25,-1.00e+00]          
n1n1_uuuxux                   = [6.04e-25,-1.00e+00]          
n1n1_lluux                    = [6.95e-25,-1.00e+00]          
n1n1_ccxtamtap                = [3.38e-25,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.69e-23,-1.00e+00]          
n1n1_usuxsx                   = [1.53e-24,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.97e-24,-1.00e+00]          
n1n1_llssx                    = [8.97e-25,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.68e-23,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.48e-25,-1.00e+00]          
n1n1_vlscxtap                 = [1.37e-23,-1.00e+00]          
n1n1_cbcxbx                   = [1.34e-24,-1.00e+00]          
n1n1_vlvluux                  = [2.13e-24,-1.00e+00]          
1000022.1000022>5.-5          = [8.26e-22,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.10e-23,-1.00e+00]          
n1n1_lltamtap                 = [1.93e-25,-1.00e+00]          
n1n1_vlvlbbx                  = [2.41e-24,-1.00e+00]          
n1n1_vlvlssx                  = [2.65e-24,-1.00e+00]          
n1n1_dsdxsx                   = [1.99e-24,-1.00e+00]          
n1n1_bbxtamtap                = [3.96e-25,-1.00e+00]          
1000022.1000022>4.-4          = [5.15e-23,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.70e-23,-1.00e+00]          
n1n1_vlvltamtap               = [4.84e-24,-1.00e+00]          
n1n1_vllvltam                 = [8.70e-24,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.23e-24,-1.00e+00]          
n1n1_bbbxbx                   = [8.70e-25,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.12e-22,-1.00e+00]          
n1n1_vlvlddx                  = [2.58e-24,-1.00e+00]          
1000022.1000022>21.21         = [8.19e-23,-1.00e+00]          
n1n1_vlduxtap                 = [1.32e-23,-1.00e+00]          
n1n1_ssxtamtap                = [4.28e-25,-1.00e+00]          
n1n1_dddxdx                   = [1.01e-24,-1.00e+00]          
n1n1_sssxsx                   = [1.00e-24,-1.00e+00]          
n1n1_sbsxbx                   = [1.73e-24,-1.00e+00]          
n1n1_uduxdx                   = [4.17e-23,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.31e-23,-1.00e+00]          
n1n1_lvludx                   = [2.67e-23,-1.00e+00]          
n1n1_usdxcx                   = [4.06e-23,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [9.14e-24,-1.00e+00]          
n1n1_dcdxcx                   = [1.53e-24,-1.00e+00]          
n1n1_dbdxbx                   = [1.82e-24,-1.00e+00]          
n1n1_cccxcx                   = [6.07e-25,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [6.70e-25,-1.00e+00]          
n1n1_tamtamtaptap             = [5.38e-26,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.48e-21,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.44e-07                      
Flux_neutrinos_mu             = 8.09e-07                      
Flux_neutrinos_tau            = 7.29e-07                      
Flux_gammas                   = 2.94e-04                      
