################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.40e-37,-1.00e+00]          
n1n1_dtdxtx                   = [5.26e-40,-1.00e+00]          
n1n1_cbsxtx                   = [6.68e-39,-1.00e+00]          
n1n1_cscxsx                   = [7.41e-36,-1.00e+00]          
n1n1_vlcsxtam                 = [2.13e-36,-1.00e+00]          
n1n1_lvllvl                   = [3.64e-36,-1.00e+00]          
n1n1_ubuxbx                   = [1.03e-36,-1.00e+00]          
n1n1_ddxtamtap                = [3.02e-37,-1.00e+00]          
n1n1_vlbtxtap                 = [2.20e-39,-1.00e+00]          
n1n1_vlvlccx                  = [1.40e-36,-1.00e+00]          
n1n1_llddx                    = [6.15e-37,-1.00e+00]          
n1n1_llbbx                    = [6.19e-37,-1.00e+00]          
n1n1_uuuxux                   = [3.99e-37,-1.00e+00]          
n1n1_lluux                    = [4.73e-37,-1.00e+00]          
n1n1_ccxtamtap                = [3.15e-37,-1.00e+00]          
n1n1_ttxtamtap                = [3.61e-37,-1.00e+00]          
n1n1_ctcxtx                   = [1.25e-37,-1.00e+00]          
n1n1_lvlcsx                   = [4.24e-36,-1.00e+00]          
n1n1_usuxsx                   = [1.04e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.22e-36,-1.00e+00]          
n1n1_llssx                    = [6.12e-37,-1.00e+00]          
n1n1_tbtxbx                   = [1.42e-36,-1.00e+00]          
n1n1_vltbxtam                 = [2.19e-39,-1.00e+00]          
n1n1_ubdxtx                   = [6.53e-39,-1.00e+00]          
n1n1_vllscx                   = [4.26e-36,-1.00e+00]          
n1n1_vlvlttx                  = [7.25e-40,-1.00e+00]          
n1n1_uuxtamtap                = [2.42e-37,-1.00e+00]          
n1n1_vlscxtap                 = [2.10e-36,-1.00e+00]          
n1n1_cbcxbx                   = [1.35e-36,-1.00e+00]          
n1n1_vlvluux                  = [1.41e-36,-1.00e+00]          
1000022.1000022>5.-5          = [3.33e-42,-1.00e+00]          
n1n1_stcxbx                   = [6.45e-39,-1.00e+00]          
n1n1_dcuxsx                   = [6.38e-36,-1.00e+00]          
n1n1_lltamtap                 = [1.36e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [1.82e-36,-1.00e+00]          
n1n1_vlvlssx                  = [1.82e-36,-1.00e+00]          
n1n1_dsdxsx                   = [1.34e-36,-1.00e+00]          
n1n1_bbxtamtap                = [1.26e-36,-1.00e+00]          
1000022.1000022>4.-4          = [2.87e-43,-1.00e+00]          
n1n1_lvltbx                   = [4.33e-39,-1.00e+00]          
n1n1_dtuxbx                   = [6.57e-39,-1.00e+00]          
n1n1_vllbtx                   = [4.31e-39,-1.00e+00]          
n1n1_vlldux                   = [4.21e-36,-1.00e+00]          
n1n1_vlvltamtap               = [1.12e-36,-1.00e+00]          
n1n1_vllvltam                 = [1.39e-36,-1.00e+00]          
n1n1_tttxtx                   = [2.38e-37,-1.00e+00]          
n1n1_ucuxcx                   = [8.05e-37,-1.00e+00]          
n1n1_bbbxbx                   = [2.56e-36,-1.00e+00]          
n1n1_llttx                    = [2.49e-40,-1.00e+00]          
1000022.1000022>-15.15        = [8.32e-43,-1.00e+00]          
n1n1_vlvlddx                  = [1.82e-36,-1.00e+00]          
1000022.1000022>21.21         = [4.13e-43,-1.00e+00]          
n1n1_vlduxtap                 = [2.14e-36,-1.00e+00]          
n1n1_ssxtamtap                = [3.06e-37,-1.00e+00]          
n1n1_dddxdx                   = [6.76e-37,-1.00e+00]          
n1n1_sssxsx                   = [6.69e-37,-1.00e+00]          
n1n1_sbsxbx                   = [1.31e-36,-1.00e+00]          
n1n1_uduxdx                   = [7.35e-36,-1.00e+00]          
n1n1_utuxtx                   = [4.14e-40,-1.00e+00]          
n1n1_vludxtam                 = [2.14e-36,-1.00e+00]          
n1n1_lvludx                   = [4.25e-36,-1.00e+00]          
n1n1_usdxcx                   = [6.34e-36,-1.00e+00]          
1000022.1000022>6.-6          = [1.85e-38,-1.00e+00]          
n1n1_lvlvltap                 = [1.40e-36,-1.00e+00]          
n1n1_dcdxcx                   = [1.03e-36,-1.00e+00]          
n1n1_dbdxbx                   = [1.33e-36,-1.00e+00]          
n1n1_cccxcx                   = [4.03e-37,-1.00e+00]          
n1n1_stsxtx                   = [5.42e-40,-1.00e+00]          
n1n1_llccx                    = [4.82e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [1.53e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.18e-35,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.40e-24                      
Flux_neutrinos_mu             = 1.52e-24                      
Flux_neutrinos_tau            = 1.37e-24                      
Flux_gammas                   = 1.04e-20                      
