################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.31e-25,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.48e-23,-1.00e+00]          
n1n1_vlcsxtam                 = [8.41e-24,-1.00e+00]          
n1n1_lvllvl                   = [1.15e-23,-1.00e+00]          
n1n1_ubuxbx                   = [8.42e-25,-1.00e+00]          
n1n1_ddxtamtap                = [2.65e-25,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.26e-24,-1.00e+00]          
n1n1_llddx                    = [5.45e-25,-1.00e+00]          
n1n1_llbbx                    = [4.99e-25,-1.00e+00]          
n1n1_uuuxux                   = [3.79e-25,-1.00e+00]          
n1n1_lluux                    = [4.20e-25,-1.00e+00]          
n1n1_ccxtamtap                = [2.03e-25,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.63e-23,-1.00e+00]          
n1n1_usuxsx                   = [9.06e-25,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.18e-24,-1.00e+00]          
n1n1_llssx                    = [5.46e-25,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.64e-23,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.08e-25,-1.00e+00]          
n1n1_vlscxtap                 = [8.20e-24,-1.00e+00]          
n1n1_cbcxbx                   = [8.33e-25,-1.00e+00]          
n1n1_vlvluux                  = [1.26e-24,-1.00e+00]          
1000022.1000022>5.-5          = [5.49e-22,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.53e-23,-1.00e+00]          
n1n1_lltamtap                 = [1.21e-25,-1.00e+00]          
n1n1_vlvlbbx                  = [1.49e-24,-1.00e+00]          
n1n1_vlvlssx                  = [1.64e-24,-1.00e+00]          
n1n1_dsdxsx                   = [1.20e-24,-1.00e+00]          
n1n1_bbxtamtap                = [2.43e-25,-1.00e+00]          
1000022.1000022>4.-4          = [3.42e-23,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.65e-23,-1.00e+00]          
n1n1_vlvltamtap               = [3.03e-24,-1.00e+00]          
n1n1_vllvltam                 = [5.57e-24,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [7.06e-25,-1.00e+00]          
n1n1_bbbxbx                   = [5.30e-25,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [7.46e-23,-1.00e+00]          
n1n1_vlvlddx                  = [1.62e-24,-1.00e+00]          
1000022.1000022>21.21         = [5.38e-23,-1.00e+00]          
n1n1_vlduxtap                 = [8.34e-24,-1.00e+00]          
n1n1_ssxtamtap                = [2.69e-25,-1.00e+00]          
n1n1_dddxdx                   = [6.40e-25,-1.00e+00]          
n1n1_sssxsx                   = [6.52e-25,-1.00e+00]          
n1n1_sbsxbx                   = [1.07e-24,-1.00e+00]          
n1n1_uduxdx                   = [2.50e-23,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.21e-24,-1.00e+00]          
n1n1_lvludx                   = [1.68e-23,-1.00e+00]          
n1n1_usdxcx                   = [2.52e-23,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.48e-24,-1.00e+00]          
n1n1_dcdxcx                   = [9.18e-25,-1.00e+00]          
n1n1_dbdxbx                   = [1.06e-24,-1.00e+00]          
n1n1_cccxcx                   = [3.73e-25,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.11e-25,-1.00e+00]          
n1n1_tamtamtaptap             = [3.28e-26,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.59e-22,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.89e-07                      
Flux_neutrinos_mu             = 5.31e-07                      
Flux_neutrinos_tau            = 4.78e-07                      
Flux_gammas                   = 1.29e-04                      
