################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.95e-33,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.74e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [1.17e-31,-1.00e+00]          
n1n1_lvllvl                   = [1.71e-31,-1.00e+00]          
n1n1_ubuxbx                   = [1.25e-32,-1.00e+00]          
n1n1_ddxtamtap                = [4.13e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.86e-32,-1.00e+00]          
n1n1_llddx                    = [8.07e-33,-1.00e+00]          
n1n1_llbbx                    = [7.39e-33,-1.00e+00]          
n1n1_uuuxux                   = [5.78e-33,-1.00e+00]          
n1n1_lluux                    = [6.42e-33,-1.00e+00]          
n1n1_ccxtamtap                = [3.10e-33,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.40e-31,-1.00e+00]          
n1n1_usuxsx                   = [1.31e-32,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.81e-32,-1.00e+00]          
n1n1_llssx                    = [7.85e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.52e-31,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.21e-33,-1.00e+00]          
n1n1_vlscxtap                 = [1.22e-31,-1.00e+00]          
n1n1_cbcxbx                   = [1.25e-32,-1.00e+00]          
n1n1_vlvluux                  = [1.77e-32,-1.00e+00]          
1000022.1000022>5.-5          = [7.42e-30,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.75e-31,-1.00e+00]          
n1n1_lltamtap                 = [1.81e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [2.22e-32,-1.00e+00]          
n1n1_vlvlssx                  = [2.44e-32,-1.00e+00]          
n1n1_dsdxsx                   = [1.78e-32,-1.00e+00]          
n1n1_bbxtamtap                = [3.64e-33,-1.00e+00]          
1000022.1000022>4.-4          = [4.62e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.44e-31,-1.00e+00]          
n1n1_vlvltamtap               = [4.48e-32,-1.00e+00]          
n1n1_vllvltam                 = [8.23e-32,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.05e-32,-1.00e+00]          
n1n1_bbbxbx                   = [7.64e-33,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.01e-30,-1.00e+00]          
n1n1_vlvlddx                  = [2.33e-32,-1.00e+00]          
1000022.1000022>21.21         = [7.38e-31,-1.00e+00]          
n1n1_vlduxtap                 = [1.21e-31,-1.00e+00]          
n1n1_ssxtamtap                = [4.06e-33,-1.00e+00]          
n1n1_dddxdx                   = [9.54e-33,-1.00e+00]          
n1n1_sssxsx                   = [9.57e-33,-1.00e+00]          
n1n1_sbsxbx                   = [1.65e-32,-1.00e+00]          
n1n1_uduxdx                   = [3.75e-31,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.22e-31,-1.00e+00]          
n1n1_lvludx                   = [2.44e-31,-1.00e+00]          
n1n1_usdxcx                   = [3.71e-31,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [8.06e-32,-1.00e+00]          
n1n1_dcdxcx                   = [1.37e-32,-1.00e+00]          
n1n1_dbdxbx                   = [1.62e-32,-1.00e+00]          
n1n1_cccxcx                   = [5.45e-33,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [6.19e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [5.02e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.33e-29,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 6.63e-15                      
Flux_neutrinos_mu             = 7.23e-15                      
Flux_neutrinos_tau            = 6.51e-15                      
Flux_gammas                   = 4.39e-12                      
