################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [9.07e-30,-1.00e+00]          
n1n1_dtdxtx                   = [3.23e-32,-1.00e+00]          
n1n1_cbsxtx                   = [4.29e-31,-1.00e+00]          
n1n1_cscxsx                   = [4.97e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [1.42e-28,-1.00e+00]          
n1n1_lvllvl                   = [2.45e-28,-1.00e+00]          
n1n1_ubuxbx                   = [6.93e-29,-1.00e+00]          
n1n1_ddxtamtap                = [2.04e-29,-1.00e+00]          
n1n1_vlbtxtap                 = [1.36e-31,-1.00e+00]          
n1n1_vlvlccx                  = [9.44e-29,-1.00e+00]          
n1n1_llddx                    = [4.04e-29,-1.00e+00]          
n1n1_llbbx                    = [4.01e-29,-1.00e+00]          
n1n1_uuuxux                   = [2.74e-29,-1.00e+00]          
n1n1_lluux                    = [3.18e-29,-1.00e+00]          
n1n1_ccxtamtap                = [2.18e-29,-1.00e+00]          
n1n1_ttxtamtap                = [1.19e-29,-1.00e+00]          
n1n1_ctcxtx                   = [4.33e-30,-1.00e+00]          
n1n1_lvlcsx                   = [2.84e-28,-1.00e+00]          
n1n1_usuxsx                   = [7.03e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [8.25e-29,-1.00e+00]          
n1n1_llssx                    = [4.09e-29,-1.00e+00]          
n1n1_tbtxbx                   = [5.50e-29,-1.00e+00]          
n1n1_vltbxtam                 = [1.41e-31,-1.00e+00]          
n1n1_ubdxtx                   = [4.18e-31,-1.00e+00]          
n1n1_vllscx                   = [2.81e-28,-1.00e+00]          
n1n1_vlvlttx                  = [4.45e-32,-1.00e+00]          
n1n1_uuxtamtap                = [1.58e-29,-1.00e+00]          
n1n1_vlscxtap                 = [1.44e-28,-1.00e+00]          
n1n1_cbcxbx                   = [1.00e-28,-1.00e+00]          
n1n1_vlvluux                  = [9.43e-29,-1.00e+00]          
1000022.1000022>5.-5          = [6.74e-33,-1.00e+00]          
n1n1_stcxbx                   = [4.20e-31,-1.00e+00]          
n1n1_dcuxsx                   = [4.22e-28,-1.00e+00]          
n1n1_lltamtap                 = [9.46e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [1.20e-28,-1.00e+00]          
n1n1_vlvlssx                  = [1.20e-28,-1.00e+00]          
n1n1_dsdxsx                   = [8.81e-29,-1.00e+00]          
n1n1_bbxtamtap                = [9.77e-29,-1.00e+00]          
1000022.1000022>4.-4          = [5.24e-34,-1.00e+00]          
n1n1_lvltbx                   = [2.79e-31,-1.00e+00]          
n1n1_dtuxbx                   = [4.17e-31,-1.00e+00]          
n1n1_vllbtx                   = [2.78e-31,-1.00e+00]          
n1n1_vlldux                   = [2.83e-28,-1.00e+00]          
n1n1_vlvltamtap               = [7.49e-29,-1.00e+00]          
n1n1_vllvltam                 = [9.59e-29,-1.00e+00]          
n1n1_tttxtx                   = [3.19e-30,-1.00e+00]          
n1n1_ucuxcx                   = [5.41e-29,-1.00e+00]          
n1n1_bbbxbx                   = [2.24e-28,-1.00e+00]          
n1n1_llttx                    = [1.53e-32,-1.00e+00]          
1000022.1000022>-15.15        = [1.45e-33,-1.00e+00]          
n1n1_vlvlddx                  = [1.20e-28,-1.00e+00]          
1000022.1000022>21.21         = [6.00e-33,-1.00e+00]          
n1n1_vlduxtap                 = [1.41e-28,-1.00e+00]          
n1n1_ssxtamtap                = [2.02e-29,-1.00e+00]          
n1n1_dddxdx                   = [4.41e-29,-1.00e+00]          
n1n1_sssxsx                   = [4.62e-29,-1.00e+00]          
n1n1_sbsxbx                   = [8.83e-29,-1.00e+00]          
n1n1_uduxdx                   = [4.92e-28,-1.00e+00]          
n1n1_utuxtx                   = [2.54e-32,-1.00e+00]          
n1n1_vludxtam                 = [1.40e-28,-1.00e+00]          
n1n1_lvludx                   = [2.83e-28,-1.00e+00]          
n1n1_usdxcx                   = [4.24e-28,-1.00e+00]          
1000022.1000022>6.-6          = [3.31e-29,-1.00e+00]          
n1n1_lvlvltap                 = [9.39e-29,-1.00e+00]          
n1n1_dcdxcx                   = [7.02e-29,-1.00e+00]          
n1n1_dbdxbx                   = [8.96e-29,-1.00e+00]          
n1n1_cccxcx                   = [2.80e-29,-1.00e+00]          
n1n1_stsxtx                   = [3.28e-32,-1.00e+00]          
n1n1_llccx                    = [3.14e-29,-1.00e+00]          
n1n1_tamtamtaptap             = [1.08e-29,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.17e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.45e-15                      
Flux_neutrinos_mu             = 2.67e-15                      
Flux_neutrinos_tau            = 2.41e-15                      
Flux_gammas                   = 1.32e-11                      
