################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.10e-40,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.34e-38,-1.00e+00]          
n1n1_vlcsxtam                 = [8.15e-39,-1.00e+00]          
n1n1_lvllvl                   = [1.06e-38,-1.00e+00]          
n1n1_ubuxbx                   = [1.89e-39,-1.00e+00]          
n1n1_ddxtamtap                = [6.70e-40,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.11e-39,-1.00e+00]          
n1n1_llddx                    = [1.44e-39,-1.00e+00]          
n1n1_llbbx                    = [1.14e-39,-1.00e+00]          
n1n1_uuuxux                   = [1.21e-39,-1.00e+00]          
n1n1_lluux                    = [1.11e-39,-1.00e+00]          
n1n1_ccxtamtap                = [5.15e-40,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.73e-38,-1.00e+00]          
n1n1_usuxsx                   = [2.26e-39,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.81e-39,-1.00e+00]          
n1n1_llssx                    = [1.43e-39,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.74e-38,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.27e-40,-1.00e+00]          
n1n1_vlscxtap                 = [8.57e-39,-1.00e+00]          
n1n1_cbcxbx                   = [1.88e-39,-1.00e+00]          
n1n1_vlvluux                  = [3.33e-39,-1.00e+00]          
1000022.1000022>5.-5          = [2.53e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.48e-38,-1.00e+00]          
n1n1_lltamtap                 = [3.06e-40,-1.00e+00]          
n1n1_vlvlbbx                  = [3.27e-39,-1.00e+00]          
n1n1_vlvlssx                  = [3.94e-39,-1.00e+00]          
n1n1_dsdxsx                   = [3.15e-39,-1.00e+00]          
n1n1_bbxtamtap                = [5.33e-40,-1.00e+00]          
1000022.1000022>4.-4          = [1.57e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.68e-38,-1.00e+00]          
n1n1_vlvltamtap               = [2.29e-39,-1.00e+00]          
n1n1_vllvltam                 = [5.40e-39,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.86e-39,-1.00e+00]          
n1n1_bbbxbx                   = [1.19e-39,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.09e-34,-1.00e+00]          
n1n1_vlvlddx                  = [4.23e-39,-1.00e+00]          
1000022.1000022>21.21         = [6.50e-35,-1.00e+00]          
n1n1_vlduxtap                 = [8.25e-39,-1.00e+00]          
n1n1_ssxtamtap                = [6.57e-40,-1.00e+00]          
n1n1_dddxdx                   = [2.03e-39,-1.00e+00]          
n1n1_sssxsx                   = [1.86e-39,-1.00e+00]          
n1n1_sbsxbx                   = [2.38e-39,-1.00e+00]          
n1n1_uduxdx                   = [2.22e-38,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.05e-39,-1.00e+00]          
n1n1_lvludx                   = [1.63e-38,-1.00e+00]          
n1n1_usdxcx                   = [2.42e-38,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.53e-39,-1.00e+00]          
n1n1_dcdxcx                   = [2.34e-39,-1.00e+00]          
n1n1_dbdxbx                   = [2.43e-39,-1.00e+00]          
n1n1_cccxcx                   = [1.12e-39,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.08e-39,-1.00e+00]          
n1n1_tamtamtaptap             = [1.12e-40,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.06e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 6.48e-18                      
Flux_neutrinos_mu             = 7.03e-18                      
Flux_neutrinos_tau            = 6.34e-18                      
Flux_gammas                   = 1.80e-17                      
