################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.03e-33,-1.00e+00]          
n1n1_dtdxtx                   = [1.33e-37,-1.00e+00]          
n1n1_cbsxtx                   = [1.56e-35,-1.00e+00]          
n1n1_cscxsx                   = [5.65e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [1.63e-32,-1.00e+00]          
n1n1_lvllvl                   = [2.78e-32,-1.00e+00]          
n1n1_ubuxbx                   = [7.55e-33,-1.00e+00]          
n1n1_ddxtamtap                = [2.27e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [5.26e-36,-1.00e+00]          
n1n1_vlvlccx                  = [1.03e-32,-1.00e+00]          
n1n1_llddx                    = [4.40e-33,-1.00e+00]          
n1n1_llbbx                    = [4.51e-33,-1.00e+00]          
n1n1_uuuxux                   = [2.96e-33,-1.00e+00]          
n1n1_lluux                    = [3.40e-33,-1.00e+00]          
n1n1_ccxtamtap                = [2.68e-33,-1.00e+00]          
n1n1_ttxtamtap                = [9.28e-36,-1.00e+00]          
n1n1_ctcxtx                   = [3.99e-36,-1.00e+00]          
n1n1_lvlcsx                   = [3.25e-32,-1.00e+00]          
n1n1_usuxsx                   = [7.54e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [9.09e-33,-1.00e+00]          
n1n1_llssx                    = [4.57e-33,-1.00e+00]          
n1n1_tbtxbx                   = [5.49e-35,-1.00e+00]          
n1n1_vltbxtam                 = [5.18e-36,-1.00e+00]          
n1n1_ubdxtx                   = [1.55e-35,-1.00e+00]          
n1n1_vllscx                   = [3.24e-32,-1.00e+00]          
n1n1_vlvlttx                  = [1.80e-37,-1.00e+00]          
n1n1_uuxtamtap                = [1.74e-33,-1.00e+00]          
n1n1_vlscxtap                 = [1.61e-32,-1.00e+00]          
n1n1_cbcxbx                   = [1.32e-32,-1.00e+00]          
n1n1_vlvluux                  = [1.03e-32,-1.00e+00]          
1000022.1000022>5.-5          = [6.56e-35,-1.00e+00]          
n1n1_stcxbx                   = [1.58e-35,-1.00e+00]          
n1n1_dcuxsx                   = [4.89e-32,-1.00e+00]          
n1n1_lltamtap                 = [1.01e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [1.34e-32,-1.00e+00]          
n1n1_vlvlssx                  = [1.35e-32,-1.00e+00]          
n1n1_dsdxsx                   = [9.81e-33,-1.00e+00]          
n1n1_bbxtamtap                = [1.60e-32,-1.00e+00]          
1000022.1000022>4.-4          = [4.45e-36,-1.00e+00]          
n1n1_lvltbx                   = [1.06e-35,-1.00e+00]          
n1n1_dtuxbx                   = [1.56e-35,-1.00e+00]          
n1n1_vllbtx                   = [1.05e-35,-1.00e+00]          
n1n1_vlldux                   = [3.22e-32,-1.00e+00]          
n1n1_vlvltamtap               = [8.47e-33,-1.00e+00]          
n1n1_vllvltam                 = [1.06e-32,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [5.87e-33,-1.00e+00]          
n1n1_bbbxbx                   = [4.48e-32,-1.00e+00]          
n1n1_llttx                    = [5.84e-38,-1.00e+00]          
1000022.1000022>-15.15        = [1.11e-35,-1.00e+00]          
n1n1_vlvlddx                  = [1.33e-32,-1.00e+00]          
1000022.1000022>21.21         = [2.36e-34,-1.00e+00]          
n1n1_vlduxtap                 = [1.61e-32,-1.00e+00]          
n1n1_ssxtamtap                = [2.24e-33,-1.00e+00]          
n1n1_dddxdx                   = [4.90e-33,-1.00e+00]          
n1n1_sssxsx                   = [4.94e-33,-1.00e+00]          
n1n1_sbsxbx                   = [9.84e-33,-1.00e+00]          
n1n1_uduxdx                   = [5.66e-32,-1.00e+00]          
n1n1_utuxtx                   = [1.05e-37,-1.00e+00]          
n1n1_vludxtam                 = [1.63e-32,-1.00e+00]          
n1n1_lvludx                   = [3.25e-32,-1.00e+00]          
n1n1_usdxcx                   = [4.85e-32,-1.00e+00]          
1000022.1000022>6.-6          = [1.37e-31,-1.00e+00]          
n1n1_lvlvltap                 = [1.08e-32,-1.00e+00]          
n1n1_dcdxcx                   = [7.51e-33,-1.00e+00]          
n1n1_dbdxbx                   = [1.01e-32,-1.00e+00]          
n1n1_cccxcx                   = [3.08e-33,-1.00e+00]          
n1n1_stsxtx                   = [1.35e-37,-1.00e+00]          
n1n1_llccx                    = [3.45e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [1.40e-33,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [8.51e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.18e-17                      
Flux_neutrinos_mu             = 2.38e-17                      
Flux_neutrinos_tau            = 2.14e-17                      
Flux_gammas                   = 5.00e-14                      
