################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.42e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.70e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [8.70e-36,-1.00e+00]          
n1n1_lvllvl                   = [1.60e-35,-1.00e+00]          
n1n1_ubuxbx                   = [9.28e-38,-1.00e+00]          
n1n1_ddxtamtap                = [6.63e-37,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.07e-36,-1.00e+00]          
n1n1_llddx                    = [2.36e-36,-1.00e+00]          
n1n1_llbbx                    = [5.61e-38,-1.00e+00]          
n1n1_uuuxux                   = [1.97e-36,-1.00e+00]          
n1n1_lluux                    = [1.88e-36,-1.00e+00]          
n1n1_ccxtamtap                = [3.60e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.17e-35,-1.00e+00]          
n1n1_usuxsx                   = [4.08e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.20e-36,-1.00e+00]          
n1n1_llssx                    = [2.33e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.26e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.08e-37,-1.00e+00]          
n1n1_vlscxtap                 = [8.71e-36,-1.00e+00]          
n1n1_cbcxbx                   = [3.73e-38,-1.00e+00]          
n1n1_vlvluux                  = [5.29e-36,-1.00e+00]          
1000022.1000022>5.-5          = [1.11e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.33e-35,-1.00e+00]          
n1n1_lltamtap                 = [2.85e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [1.70e-37,-1.00e+00]          
n1n1_vlvlssx                  = [7.09e-36,-1.00e+00]          
n1n1_dsdxsx                   = [5.26e-36,-1.00e+00]          
n1n1_bbxtamtap                = [3.95e-39,-1.00e+00]          
1000022.1000022>4.-4          = [1.20e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.55e-35,-1.00e+00]          
n1n1_vlvltamtap               = [2.15e-36,-1.00e+00]          
n1n1_vllvltam                 = [6.46e-36,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.30e-36,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.81e-27,-1.00e+00]          
n1n1_vlvlddx                  = [6.66e-36,-1.00e+00]          
1000022.1000022>21.21         = [2.19e-28,-1.00e+00]          
n1n1_vlduxtap                 = [9.85e-36,-1.00e+00]          
n1n1_ssxtamtap                = [6.45e-37,-1.00e+00]          
n1n1_dddxdx                   = [3.11e-36,-1.00e+00]          
n1n1_sssxsx                   = [3.34e-36,-1.00e+00]          
n1n1_sbsxbx                   = [1.24e-37,-1.00e+00]          
n1n1_uduxdx                   = [3.58e-35,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.00e-35,-1.00e+00]          
n1n1_lvludx                   = [2.66e-35,-1.00e+00]          
n1n1_usdxcx                   = [3.35e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.57e-36,-1.00e+00]          
n1n1_dcdxcx                   = [2.81e-36,-1.00e+00]          
n1n1_dbdxbx                   = [1.27e-37,-1.00e+00]          
n1n1_cccxcx                   = [1.02e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.34e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [5.12e-38,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.44e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.22e-10                      
Flux_neutrinos_mu             = 3.45e-10                      
Flux_neutrinos_tau            = 3.11e-10                      
Flux_gammas                   = 8.28e-10                      
