################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.75e-24,-1.00e+00]          
n1n1_dtdxtx                   = [1.66e-28,-1.00e+00]          
n1n1_cbsxtx                   = [2.63e-26,-1.00e+00]          
n1n1_cscxsx                   = [9.68e-23,-1.00e+00]          
n1n1_vlcsxtam                 = [2.80e-23,-1.00e+00]          
n1n1_lvllvl                   = [4.74e-23,-1.00e+00]          
n1n1_ubuxbx                   = [1.32e-23,-1.00e+00]          
n1n1_ddxtamtap                = [3.91e-24,-1.00e+00]          
n1n1_vlbtxtap                 = [8.64e-27,-1.00e+00]          
n1n1_vlvlccx                  = [1.80e-23,-1.00e+00]          
n1n1_llddx                    = [7.72e-24,-1.00e+00]          
n1n1_llbbx                    = [7.79e-24,-1.00e+00]          
n1n1_uuuxux                   = [5.09e-24,-1.00e+00]          
n1n1_lluux                    = [5.93e-24,-1.00e+00]          
n1n1_ccxtamtap                = [6.31e-22,-1.00e+00]          
n1n1_ttxtamtap                = [1.59e-23,-1.00e+00]          
n1n1_ctcxtx                   = [6.43e-24,-1.00e+00]          
n1n1_lvlcsx                   = [5.60e-23,-1.00e+00]          
n1n1_usuxsx                   = [1.32e-23,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.58e-23,-1.00e+00]          
n1n1_llssx                    = [7.67e-24,-1.00e+00]          
n1n1_tbtxbx                   = [9.40e-23,-1.00e+00]          
n1n1_vltbxtam                 = [8.53e-27,-1.00e+00]          
n1n1_ubdxtx                   = [2.53e-26,-1.00e+00]          
n1n1_vllscx                   = [5.70e-23,-1.00e+00]          
n1n1_vlvlttx                  = [2.38e-28,-1.00e+00]          
n1n1_uuxtamtap                = [2.99e-24,-1.00e+00]          
n1n1_vlscxtap                 = [2.80e-23,-1.00e+00]          
n1n1_cbcxbx                   = [3.71e-21,-1.00e+00]          
n1n1_vlvluux                  = [1.77e-23,-1.00e+00]          
1000022.1000022>5.-5          = [1.22e-25,-1.00e+00]          
n1n1_stcxbx                   = [2.56e-26,-1.00e+00]          
n1n1_dcuxsx                   = [8.36e-23,-1.00e+00]          
n1n1_lltamtap                 = [1.72e-24,-1.00e+00]          
n1n1_vlvlbbx                  = [2.32e-23,-1.00e+00]          
n1n1_vlvlssx                  = [2.26e-23,-1.00e+00]          
n1n1_dsdxsx                   = [1.73e-23,-1.00e+00]          
n1n1_bbxtamtap                = [9.20e-21,-1.00e+00]          
1000022.1000022>4.-4          = [8.27e-27,-1.00e+00]          
n1n1_lvltbx                   = [1.71e-26,-1.00e+00]          
n1n1_dtuxbx                   = [2.55e-26,-1.00e+00]          
n1n1_vllbtx                   = [1.73e-26,-1.00e+00]          
n1n1_vlldux                   = [5.64e-23,-1.00e+00]          
n1n1_vlvltamtap               = [1.46e-23,-1.00e+00]          
n1n1_vllvltam                 = [1.90e-23,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.01e-23,-1.00e+00]          
n1n1_bbbxbx                   = [2.70e-20,-1.00e+00]          
n1n1_llttx                    = [7.76e-29,-1.00e+00]          
1000022.1000022>-15.15        = [2.06e-26,-1.00e+00]          
n1n1_vlvlddx                  = [2.33e-23,-1.00e+00]          
1000022.1000022>21.21         = [4.36e-25,-1.00e+00]          
n1n1_vlduxtap                 = [2.78e-23,-1.00e+00]          
n1n1_ssxtamtap                = [3.90e-24,-1.00e+00]          
n1n1_dddxdx                   = [8.54e-24,-1.00e+00]          
n1n1_sssxsx                   = [8.37e-24,-1.00e+00]          
n1n1_sbsxbx                   = [1.69e-23,-1.00e+00]          
n1n1_uduxdx                   = [9.69e-23,-1.00e+00]          
n1n1_utuxtx                   = [1.37e-28,-1.00e+00]          
n1n1_vludxtam                 = [2.75e-23,-1.00e+00]          
n1n1_lvludx                   = [5.62e-23,-1.00e+00]          
n1n1_usdxcx                   = [8.23e-23,-1.00e+00]          
1000022.1000022>6.-6          = [2.36e-22,-1.00e+00]          
n1n1_lvlvltap                 = [1.87e-23,-1.00e+00]          
n1n1_dcdxcx                   = [1.33e-23,-1.00e+00]          
n1n1_dbdxbx                   = [1.69e-23,-1.00e+00]          
n1n1_cccxcx                   = [1.31e-22,-1.00e+00]          
n1n1_stsxtx                   = [1.78e-28,-1.00e+00]          
n1n1_llccx                    = [5.89e-24,-1.00e+00]          
n1n1_tamtamtaptap             = [7.83e-22,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.29e-20,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.49e-06                      
Flux_neutrinos_mu             = 1.63e-06                      
Flux_neutrinos_tau            = 1.47e-06                      
Flux_gammas                   = 1.12e-04                      
