################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.36e-35,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.63e-33,-1.00e+00]          
n1n1_vlcsxtam                 = [5.66e-34,-1.00e+00]          
n1n1_lvllvl                   = [8.18e-34,-1.00e+00]          
n1n1_ubuxbx                   = [6.11e-35,-1.00e+00]          
n1n1_ddxtamtap                = [4.67e-35,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.43e-34,-1.00e+00]          
n1n1_llddx                    = [1.19e-34,-1.00e+00]          
n1n1_llbbx                    = [3.48e-35,-1.00e+00]          
n1n1_uuuxux                   = [1.00e-34,-1.00e+00]          
n1n1_lluux                    = [8.99e-35,-1.00e+00]          
n1n1_ccxtamtap                = [3.30e-35,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.20e-33,-1.00e+00]          
n1n1_usuxsx                   = [1.97e-34,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.24e-34,-1.00e+00]          
n1n1_llssx                    = [1.17e-34,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.23e-33,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.67e-35,-1.00e+00]          
n1n1_vlscxtap                 = [5.55e-34,-1.00e+00]          
n1n1_cbcxbx                   = [5.02e-35,-1.00e+00]          
n1n1_vlvluux                  = [2.78e-34,-1.00e+00]          
1000022.1000022>5.-5          = [3.26e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.89e-33,-1.00e+00]          
n1n1_lltamtap                 = [2.16e-35,-1.00e+00]          
n1n1_vlvlbbx                  = [1.02e-34,-1.00e+00]          
n1n1_vlvlssx                  = [3.42e-34,-1.00e+00]          
n1n1_dsdxsx                   = [2.66e-34,-1.00e+00]          
n1n1_bbxtamtap                = [1.27e-35,-1.00e+00]          
1000022.1000022>4.-4          = [2.27e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.28e-33,-1.00e+00]          
n1n1_vlvltamtap               = [1.51e-34,-1.00e+00]          
n1n1_vllvltam                 = [3.85e-34,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.43e-34,-1.00e+00]          
n1n1_bbbxbx                   = [6.58e-36,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.91e-27,-1.00e+00]          
n1n1_vlvlddx                  = [3.51e-34,-1.00e+00]          
1000022.1000022>21.21         = [4.18e-28,-1.00e+00]          
n1n1_vlduxtap                 = [5.94e-34,-1.00e+00]          
n1n1_ssxtamtap                = [4.72e-35,-1.00e+00]          
n1n1_dddxdx                   = [1.78e-34,-1.00e+00]          
n1n1_sssxsx                   = [1.63e-34,-1.00e+00]          
n1n1_sbsxbx                   = [7.70e-35,-1.00e+00]          
n1n1_uduxdx                   = [1.84e-33,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [6.03e-34,-1.00e+00]          
n1n1_lvludx                   = [1.23e-33,-1.00e+00]          
n1n1_usdxcx                   = [1.89e-33,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [4.07e-34,-1.00e+00]          
n1n1_dcdxcx                   = [1.77e-34,-1.00e+00]          
n1n1_dbdxbx                   = [7.68e-35,-1.00e+00]          
n1n1_cccxcx                   = [7.87e-35,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [8.14e-35,-1.00e+00]          
n1n1_tamtamtaptap             = [6.43e-36,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.92e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.48e-10                      
Flux_neutrinos_mu             = 3.74e-10                      
Flux_neutrinos_tau            = 3.38e-10                      
Flux_gammas                   = 9.20e-10                      
