################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.54e-33,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.59e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [9.02e-32,-1.00e+00]          
n1n1_lvllvl                   = [1.15e-31,-1.00e+00]          
n1n1_ubuxbx                   = [2.02e-32,-1.00e+00]          
n1n1_ddxtamtap                = [7.33e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.58e-32,-1.00e+00]          
n1n1_llddx                    = [1.59e-32,-1.00e+00]          
n1n1_llbbx                    = [1.17e-32,-1.00e+00]          
n1n1_uuuxux                   = [1.29e-32,-1.00e+00]          
n1n1_lluux                    = [1.17e-32,-1.00e+00]          
n1n1_ccxtamtap                = [5.69e-33,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.81e-31,-1.00e+00]          
n1n1_usuxsx                   = [2.72e-32,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.36e-32,-1.00e+00]          
n1n1_llssx                    = [1.59e-32,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.89e-31,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.89e-33,-1.00e+00]          
n1n1_vlscxtap                 = [8.78e-32,-1.00e+00]          
n1n1_cbcxbx                   = [1.91e-32,-1.00e+00]          
n1n1_vlvluux                  = [3.67e-32,-1.00e+00]          
1000022.1000022>5.-5          = [4.64e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.65e-31,-1.00e+00]          
n1n1_lltamtap                 = [3.37e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [3.49e-32,-1.00e+00]          
n1n1_vlvlssx                  = [4.69e-32,-1.00e+00]          
n1n1_dsdxsx                   = [3.66e-32,-1.00e+00]          
n1n1_bbxtamtap                = [5.50e-33,-1.00e+00]          
1000022.1000022>4.-4          = [2.87e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.75e-31,-1.00e+00]          
n1n1_vlvltamtap               = [2.46e-32,-1.00e+00]          
n1n1_vllvltam                 = [6.06e-32,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.03e-32,-1.00e+00]          
n1n1_bbbxbx                   = [1.20e-32,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [5.59e-27,-1.00e+00]          
n1n1_vlvlddx                  = [4.57e-32,-1.00e+00]          
1000022.1000022>21.21         = [1.06e-27,-1.00e+00]          
n1n1_vlduxtap                 = [8.39e-32,-1.00e+00]          
n1n1_ssxtamtap                = [7.70e-33,-1.00e+00]          
n1n1_dddxdx                   = [2.35e-32,-1.00e+00]          
n1n1_sssxsx                   = [2.24e-32,-1.00e+00]          
n1n1_sbsxbx                   = [2.56e-32,-1.00e+00]          
n1n1_uduxdx                   = [2.69e-31,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.92e-32,-1.00e+00]          
n1n1_lvludx                   = [1.76e-31,-1.00e+00]          
n1n1_usdxcx                   = [2.66e-31,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.96e-32,-1.00e+00]          
n1n1_dcdxcx                   = [2.66e-32,-1.00e+00]          
n1n1_dbdxbx                   = [2.64e-32,-1.00e+00]          
n1n1_cccxcx                   = [1.26e-32,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.18e-32,-1.00e+00]          
n1n1_tamtamtaptap             = [1.19e-33,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.59e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.36e-10                      
Flux_neutrinos_mu             = 1.47e-10                      
Flux_neutrinos_tau            = 1.33e-10                      
Flux_gammas                   = 3.75e-10                      
