################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.94e-42,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.71e-40,-1.00e+00]          
n1n1_vlcsxtam                 = [9.56e-41,-1.00e+00]          
n1n1_lvllvl                   = [1.23e-40,-1.00e+00]          
n1n1_ubuxbx                   = [1.90e-41,-1.00e+00]          
n1n1_ddxtamtap                = [8.19e-42,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.84e-41,-1.00e+00]          
n1n1_llddx                    = [1.82e-41,-1.00e+00]          
n1n1_llbbx                    = [1.15e-41,-1.00e+00]          
n1n1_uuuxux                   = [1.46e-41,-1.00e+00]          
n1n1_lluux                    = [1.34e-41,-1.00e+00]          
n1n1_ccxtamtap                = [6.15e-42,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.95e-40,-1.00e+00]          
n1n1_usuxsx                   = [3.14e-41,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.90e-41,-1.00e+00]          
n1n1_llssx                    = [1.84e-41,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.87e-40,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.51e-42,-1.00e+00]          
n1n1_vlscxtap                 = [9.91e-41,-1.00e+00]          
n1n1_cbcxbx                   = [1.87e-41,-1.00e+00]          
n1n1_vlvluux                  = [4.32e-41,-1.00e+00]          
1000022.1000022>5.-5          = [2.04e-34,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.93e-40,-1.00e+00]          
n1n1_lltamtap                 = [3.74e-42,-1.00e+00]          
n1n1_vlvlbbx                  = [3.43e-41,-1.00e+00]          
n1n1_vlvlssx                  = [5.12e-41,-1.00e+00]          
n1n1_dsdxsx                   = [3.85e-41,-1.00e+00]          
n1n1_bbxtamtap                = [5.21e-42,-1.00e+00]          
1000022.1000022>4.-4          = [1.27e-35,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.98e-40,-1.00e+00]          
n1n1_vlvltamtap               = [2.70e-41,-1.00e+00]          
n1n1_vllvltam                 = [6.84e-41,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.32e-41,-1.00e+00]          
n1n1_bbbxbx                   = [9.53e-42,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.44e-35,-1.00e+00]          
n1n1_vlvlddx                  = [5.43e-41,-1.00e+00]          
1000022.1000022>21.21         = [3.52e-36,-1.00e+00]          
n1n1_vlduxtap                 = [1.01e-40,-1.00e+00]          
n1n1_ssxtamtap                = [8.33e-42,-1.00e+00]          
n1n1_dddxdx                   = [2.59e-41,-1.00e+00]          
n1n1_sssxsx                   = [2.56e-41,-1.00e+00]          
n1n1_sbsxbx                   = [2.46e-41,-1.00e+00]          
n1n1_uduxdx                   = [2.55e-40,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.00e-40,-1.00e+00]          
n1n1_lvludx                   = [2.10e-40,-1.00e+00]          
n1n1_usdxcx                   = [2.91e-40,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.47e-41,-1.00e+00]          
n1n1_dcdxcx                   = [2.93e-41,-1.00e+00]          
n1n1_dbdxbx                   = [2.55e-41,-1.00e+00]          
n1n1_cccxcx                   = [1.37e-41,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.30e-41,-1.00e+00]          
n1n1_tamtamtaptap             = [1.31e-42,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.45e-34,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.73e-19                      
Flux_neutrinos_mu             = 9.41e-19                      
Flux_neutrinos_tau            = 8.49e-19                      
Flux_gammas                   = 2.36e-18                      
