################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.92e-24,-1.00e+00]          
n1n1_dtdxtx                   = [3.22e-37,-1.00e+00]          
n1n1_cbsxtx                   = [7.39e-27,-1.00e+00]          
n1n1_cscxsx                   = [1.13e-22,-1.00e+00]          
n1n1_vlcsxtam                 = [3.22e-23,-1.00e+00]          
n1n1_lvllvl                   = [5.64e-23,-1.00e+00]          
n1n1_ubuxbx                   = [1.46e-23,-1.00e+00]          
n1n1_ddxtamtap                = [4.31e-24,-1.00e+00]          
n1n1_vlbtxtap                 = [2.42e-27,-1.00e+00]          
n1n1_vlvlccx                  = [1.99e-23,-1.00e+00]          
n1n1_llddx                    = [8.66e-24,-1.00e+00]          
n1n1_llbbx                    = [8.53e-24,-1.00e+00]          
n1n1_uuuxux                   = [5.68e-24,-1.00e+00]          
n1n1_lluux                    = [6.66e-24,-1.00e+00]          
n1n1_ccxtamtap                = [2.33e-21,-1.00e+00]          
n1n1_ttxtamtap                = [4.26e-35,-1.00e+00]          
n1n1_ctcxtx                   = [2.89e-35,-1.00e+00]          
n1n1_lvlcsx                   = [6.50e-23,-1.00e+00]          
n1n1_usuxsx                   = [1.48e-23,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.75e-23,-1.00e+00]          
n1n1_llssx                    = [8.67e-24,-1.00e+00]          
n1n1_tbtxbx                   = [2.19e-37,-1.00e+00]          
n1n1_vltbxtam                 = [2.48e-27,-1.00e+00]          
n1n1_ubdxtx                   = [7.16e-27,-1.00e+00]          
n1n1_vllscx                   = [6.46e-23,-1.00e+00]          
n1n1_vlvlttx                  = [4.07e-37,-1.00e+00]          
n1n1_uuxtamtap                = [3.26e-24,-1.00e+00]          
n1n1_vlscxtap                 = [3.29e-23,-1.00e+00]          
n1n1_cbcxbx                   = [1.45e-20,-1.00e+00]          
n1n1_vlvluux                  = [2.00e-23,-1.00e+00]          
1000022.1000022>5.-5          = [4.19e-25,-1.00e+00]          
n1n1_stcxbx                   = [7.26e-27,-1.00e+00]          
n1n1_dcuxsx                   = [9.62e-23,-1.00e+00]          
n1n1_lltamtap                 = [1.97e-24,-1.00e+00]          
n1n1_vlvlbbx                  = [2.55e-23,-1.00e+00]          
n1n1_vlvlssx                  = [2.58e-23,-1.00e+00]          
n1n1_dsdxsx                   = [1.92e-23,-1.00e+00]          
n1n1_bbxtamtap                = [3.51e-20,-1.00e+00]          
1000022.1000022>4.-4          = [2.76e-26,-1.00e+00]          
n1n1_lvltbx                   = [4.60e-27,-1.00e+00]          
n1n1_dtuxbx                   = [7.18e-27,-1.00e+00]          
n1n1_vllbtx                   = [4.67e-27,-1.00e+00]          
n1n1_vlldux                   = [6.41e-23,-1.00e+00]          
n1n1_vlvltamtap               = [1.69e-23,-1.00e+00]          
n1n1_vllvltam                 = [2.22e-23,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.15e-23,-1.00e+00]          
n1n1_bbbxbx                   = [1.09e-19,-1.00e+00]          
n1n1_llttx                    = [1.57e-37,-1.00e+00]          
1000022.1000022>-15.15        = [6.67e-26,-1.00e+00]          
n1n1_vlvlddx                  = [2.52e-23,-1.00e+00]          
1000022.1000022>21.21         = [6.92e-25,-1.00e+00]          
n1n1_vlduxtap                 = [3.29e-23,-1.00e+00]          
n1n1_ssxtamtap                = [4.25e-24,-1.00e+00]          
n1n1_dddxdx                   = [9.76e-24,-1.00e+00]          
n1n1_sssxsx                   = [9.40e-24,-1.00e+00]          
n1n1_sbsxbx                   = [1.92e-23,-1.00e+00]          
n1n1_uduxdx                   = [1.15e-22,-1.00e+00]          
n1n1_utuxtx                   = [2.58e-37,-1.00e+00]          
n1n1_vludxtam                 = [3.31e-23,-1.00e+00]          
n1n1_lvludx                   = [6.66e-23,-1.00e+00]          
n1n1_usdxcx                   = [9.75e-23,-1.00e+00]          
1000022.1000022>6.-6          = [2.69e-23,-1.00e+00]          
n1n1_lvlvltap                 = [2.21e-23,-1.00e+00]          
n1n1_dcdxcx                   = [1.46e-23,-1.00e+00]          
n1n1_dbdxbx                   = [1.83e-23,-1.00e+00]          
n1n1_cccxcx                   = [4.87e-22,-1.00e+00]          
n1n1_stsxtx                   = [3.38e-37,-1.00e+00]          
n1n1_llccx                    = [6.84e-24,-1.00e+00]          
n1n1_tamtamtaptap             = [2.81e-21,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.66e-19,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.41e-05                      
Flux_neutrinos_mu             = 1.53e-05                      
Flux_neutrinos_tau            = 1.38e-05                      
Flux_gammas                   = 4.68e-05                      
