################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.28e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.03e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [3.35e-35,-1.00e+00]          
n1n1_lvllvl                   = [4.47e-35,-1.00e+00]          
n1n1_ubuxbx                   = [3.30e-36,-1.00e+00]          
n1n1_ddxtamtap                = [1.07e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.01e-36,-1.00e+00]          
n1n1_llddx                    = [2.12e-36,-1.00e+00]          
n1n1_llbbx                    = [2.00e-36,-1.00e+00]          
n1n1_uuuxux                   = [1.52e-36,-1.00e+00]          
n1n1_lluux                    = [1.69e-36,-1.00e+00]          
n1n1_ccxtamtap                = [8.05e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [6.61e-35,-1.00e+00]          
n1n1_usuxsx                   = [3.68e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.70e-36,-1.00e+00]          
n1n1_llssx                    = [2.20e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [6.66e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [8.50e-37,-1.00e+00]          
n1n1_vlscxtap                 = [3.43e-35,-1.00e+00]          
n1n1_cbcxbx                   = [3.36e-36,-1.00e+00]          
n1n1_vlvluux                  = [4.91e-36,-1.00e+00]          
1000022.1000022>5.-5          = [2.20e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.00e-34,-1.00e+00]          
n1n1_lltamtap                 = [4.87e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [5.98e-36,-1.00e+00]          
n1n1_vlvlssx                  = [6.50e-36,-1.00e+00]          
n1n1_dsdxsx                   = [4.61e-36,-1.00e+00]          
n1n1_bbxtamtap                = [9.79e-37,-1.00e+00]          
1000022.1000022>4.-4          = [1.37e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [6.82e-35,-1.00e+00]          
n1n1_vllvltam                 = [2.22e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.92e-36,-1.00e+00]          
n1n1_bbbxbx                   = [2.14e-36,-1.00e+00]          
n1n1_vlvltamtap               = [1.22e-35,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.98e-34,-1.00e+00]          
n1n1_vlvlddx                  = [6.50e-36,-1.00e+00]          
1000022.1000022>21.21         = [2.16e-34,-1.00e+00]          
n1n1_vlduxtap                 = [3.18e-35,-1.00e+00]          
n1n1_ssxtamtap                = [1.06e-36,-1.00e+00]          
n1n1_dddxdx                   = [2.43e-36,-1.00e+00]          
n1n1_sssxsx                   = [2.46e-36,-1.00e+00]          
n1n1_sbsxbx                   = [4.35e-36,-1.00e+00]          
n1n1_uduxdx                   = [1.02e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.31e-35,-1.00e+00]          
n1n1_lvludx                   = [6.59e-35,-1.00e+00]          
n1n1_usdxcx                   = [1.00e-34,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.17e-35,-1.00e+00]          
n1n1_dcdxcx                   = [3.71e-36,-1.00e+00]          
n1n1_dbdxbx                   = [4.34e-36,-1.00e+00]          
n1n1_cccxcx                   = [1.49e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.71e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [1.35e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.84e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     
