################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.21e-33,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.40e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [7.86e-32,-1.00e+00]          
n1n1_lvllvl                   = [1.06e-31,-1.00e+00]          
n1n1_ubuxbx                   = [7.86e-33,-1.00e+00]          
n1n1_ddxtamtap                = [2.51e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.17e-32,-1.00e+00]          
n1n1_llddx                    = [5.24e-33,-1.00e+00]          
n1n1_llbbx                    = [4.69e-33,-1.00e+00]          
n1n1_uuuxux                   = [3.51e-33,-1.00e+00]          
n1n1_lluux                    = [4.02e-33,-1.00e+00]          
n1n1_ccxtamtap                = [1.93e-33,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.55e-31,-1.00e+00]          
n1n1_usuxsx                   = [8.57e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.11e-32,-1.00e+00]          
n1n1_llssx                    = [5.18e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.58e-31,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.95e-33,-1.00e+00]          
n1n1_vlscxtap                 = [7.73e-32,-1.00e+00]          
n1n1_cbcxbx                   = [7.88e-33,-1.00e+00]          
n1n1_vlvluux                  = [1.14e-32,-1.00e+00]          
1000022.1000022>5.-5          = [4.71e-30,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.35e-31,-1.00e+00]          
n1n1_lltamtap                 = [1.15e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [1.41e-32,-1.00e+00]          
n1n1_vlvlssx                  = [1.53e-32,-1.00e+00]          
n1n1_dsdxsx                   = [1.14e-32,-1.00e+00]          
n1n1_bbxtamtap                = [2.30e-33,-1.00e+00]          
1000022.1000022>4.-4          = [2.94e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.57e-31,-1.00e+00]          
n1n1_vlvltamtap               = [2.68e-32,-1.00e+00]          
n1n1_vllvltam                 = [5.04e-32,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [6.93e-33,-1.00e+00]          
n1n1_bbbxbx                   = [4.87e-33,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [6.42e-31,-1.00e+00]          
n1n1_vlvlddx                  = [1.54e-32,-1.00e+00]          
1000022.1000022>21.21         = [4.68e-31,-1.00e+00]          
n1n1_vlduxtap                 = [7.56e-32,-1.00e+00]          
n1n1_ssxtamtap                = [2.55e-33,-1.00e+00]          
n1n1_dddxdx                   = [5.83e-33,-1.00e+00]          
n1n1_sssxsx                   = [5.66e-33,-1.00e+00]          
n1n1_sbsxbx                   = [1.01e-32,-1.00e+00]          
n1n1_uduxdx                   = [2.37e-31,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [7.77e-32,-1.00e+00]          
n1n1_lvludx                   = [1.57e-31,-1.00e+00]          
n1n1_usdxcx                   = [2.30e-31,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.04e-32,-1.00e+00]          
n1n1_dcdxcx                   = [8.23e-33,-1.00e+00]          
n1n1_dbdxbx                   = [9.95e-33,-1.00e+00]          
n1n1_cccxcx                   = [3.38e-33,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.87e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [3.14e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [8.44e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.22e-15                      
Flux_neutrinos_mu             = 4.59e-15                      
Flux_neutrinos_tau            = 4.14e-15                      
Flux_gammas                   = 1.31e-12                      
