################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.32e-26,-1.00e+00]          
n1n1_dtdxtx                   = [8.91e-29,-1.00e+00]          
n1n1_cbsxtx                   = [1.09e-27,-1.00e+00]          
n1n1_cscxsx                   = [1.24e-24,-1.00e+00]          
n1n1_vlcsxtam                 = [3.58e-25,-1.00e+00]          
n1n1_lvllvl                   = [6.21e-25,-1.00e+00]          
n1n1_ubuxbx                   = [1.75e-25,-1.00e+00]          
n1n1_ddxtamtap                = [5.19e-26,-1.00e+00]          
n1n1_vlbtxtap                 = [3.62e-28,-1.00e+00]          
n1n1_vlvlccx                  = [2.36e-25,-1.00e+00]          
n1n1_llddx                    = [1.00e-25,-1.00e+00]          
n1n1_llbbx                    = [1.02e-25,-1.00e+00]          
n1n1_uuuxux                   = [6.78e-26,-1.00e+00]          
n1n1_lluux                    = [7.72e-26,-1.00e+00]          
n1n1_ccxtamtap                = [5.93e-26,-1.00e+00]          
n1n1_ttxtamtap                = [5.82e-26,-1.00e+00]          
n1n1_ctcxtx                   = [2.05e-26,-1.00e+00]          
n1n1_lvlcsx                   = [7.17e-25,-1.00e+00]          
n1n1_usuxsx                   = [1.71e-25,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.10e-25,-1.00e+00]          
n1n1_llssx                    = [1.01e-25,-1.00e+00]          
n1n1_tbtxbx                   = [2.49e-25,-1.00e+00]          
n1n1_vltbxtam                 = [3.60e-28,-1.00e+00]          
n1n1_ubdxtx                   = [1.09e-27,-1.00e+00]          
n1n1_vllscx                   = [7.23e-25,-1.00e+00]          
n1n1_vlvlttx                  = [1.21e-28,-1.00e+00]          
n1n1_uuxtamtap                = [3.97e-26,-1.00e+00]          
n1n1_vlscxtap                 = [3.52e-25,-1.00e+00]          
n1n1_cbcxbx                   = [2.60e-25,-1.00e+00]          
n1n1_vlvluux                  = [2.36e-25,-1.00e+00]          
1000022.1000022>5.-5          = [4.13e-30,-1.00e+00]          
n1n1_stcxbx                   = [1.12e-27,-1.00e+00]          
n1n1_dcuxsx                   = [1.06e-24,-1.00e+00]          
n1n1_lltamtap                 = [2.41e-26,-1.00e+00]          
n1n1_vlvlbbx                  = [3.00e-25,-1.00e+00]          
n1n1_vlvlssx                  = [3.03e-25,-1.00e+00]          
n1n1_dsdxsx                   = [2.28e-25,-1.00e+00]          
n1n1_bbxtamtap                = [2.86e-25,-1.00e+00]          
1000022.1000022>4.-4          = [3.35e-31,-1.00e+00]          
n1n1_lvltbx                   = [7.19e-28,-1.00e+00]          
n1n1_dtuxbx                   = [1.09e-27,-1.00e+00]          
n1n1_vllbtx                   = [7.42e-28,-1.00e+00]          
n1n1_vlldux                   = [7.13e-25,-1.00e+00]          
n1n1_vlvltamtap               = [1.89e-25,-1.00e+00]          
n1n1_vllvltam                 = [2.35e-25,-1.00e+00]          
n1n1_tttxtx                   = [2.51e-26,-1.00e+00]          
n1n1_ucuxcx                   = [1.35e-25,-1.00e+00]          
n1n1_bbbxbx                   = [6.23e-25,-1.00e+00]          
n1n1_llttx                    = [3.90e-29,-1.00e+00]          
1000022.1000022>-15.15        = [9.52e-31,-1.00e+00]          
n1n1_vlvlddx                  = [2.99e-25,-1.00e+00]          
1000022.1000022>21.21         = [1.72e-30,-1.00e+00]          
n1n1_vlduxtap                 = [3.59e-25,-1.00e+00]          
n1n1_ssxtamtap                = [5.10e-26,-1.00e+00]          
n1n1_dddxdx                   = [1.13e-25,-1.00e+00]          
n1n1_sssxsx                   = [1.11e-25,-1.00e+00]          
n1n1_sbsxbx                   = [2.28e-25,-1.00e+00]          
n1n1_uduxdx                   = [1.25e-24,-1.00e+00]          
n1n1_utuxtx                   = [6.86e-29,-1.00e+00]          
n1n1_vludxtam                 = [3.56e-25,-1.00e+00]          
n1n1_lvludx                   = [7.08e-25,-1.00e+00]          
n1n1_usdxcx                   = [1.07e-24,-1.00e+00]          
1000022.1000022>6.-6          = [2.16e-26,-1.00e+00]          
n1n1_lvlvltap                 = [2.41e-25,-1.00e+00]          
n1n1_dcdxcx                   = [1.74e-25,-1.00e+00]          
n1n1_dbdxbx                   = [2.25e-25,-1.00e+00]          
n1n1_cccxcx                   = [7.09e-26,-1.00e+00]          
n1n1_stsxtx                   = [9.00e-29,-1.00e+00]          
n1n1_llccx                    = [7.96e-26,-1.00e+00]          
n1n1_tamtamtaptap             = [3.32e-26,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.58e-23,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.65e-12                      
Flux_neutrinos_mu             = 1.80e-12                      
Flux_neutrinos_tau            = 1.62e-12                      
Flux_gammas                   = 1.03e-08                      
