################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.26e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.37e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [4.53e-35,-1.00e+00]          
n1n1_lvllvl                   = [6.23e-35,-1.00e+00]          
n1n1_ubuxbx                   = [4.59e-36,-1.00e+00]          
n1n1_ddxtamtap                = [1.42e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [6.90e-36,-1.00e+00]          
n1n1_llddx                    = [2.94e-36,-1.00e+00]          
n1n1_llbbx                    = [2.72e-36,-1.00e+00]          
n1n1_uuuxux                   = [2.04e-36,-1.00e+00]          
n1n1_lluux                    = [2.39e-36,-1.00e+00]          
n1n1_ccxtamtap                = [1.08e-36,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.96e-35,-1.00e+00]          
n1n1_usuxsx                   = [5.22e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.43e-36,-1.00e+00]          
n1n1_llssx                    = [2.91e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [9.03e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.11e-36,-1.00e+00]          
n1n1_vlscxtap                 = [4.43e-35,-1.00e+00]          
n1n1_cbcxbx                   = [4.66e-36,-1.00e+00]          
n1n1_vlvluux                  = [6.60e-36,-1.00e+00]          
1000022.1000022>5.-5          = [2.94e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.34e-34,-1.00e+00]          
n1n1_lltamtap                 = [6.55e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [7.97e-36,-1.00e+00]          
n1n1_vlvlssx                  = [8.78e-36,-1.00e+00]          
n1n1_dsdxsx                   = [6.24e-36,-1.00e+00]          
n1n1_bbxtamtap                = [1.29e-36,-1.00e+00]          
1000022.1000022>4.-4          = [1.84e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [8.91e-35,-1.00e+00]          
n1n1_vllvltam                 = [2.96e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.91e-36,-1.00e+00]          
n1n1_bbbxbx                   = [2.85e-36,-1.00e+00]          
n1n1_vlvltamtap               = [1.57e-35,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.99e-34,-1.00e+00]          
n1n1_vlvlddx                  = [8.80e-36,-1.00e+00]          
1000022.1000022>21.21         = [2.90e-34,-1.00e+00]          
n1n1_vlduxtap                 = [4.37e-35,-1.00e+00]          
n1n1_ssxtamtap                = [1.45e-36,-1.00e+00]          
n1n1_dddxdx                   = [3.34e-36,-1.00e+00]          
n1n1_sssxsx                   = [3.54e-36,-1.00e+00]          
n1n1_sbsxbx                   = [6.03e-36,-1.00e+00]          
n1n1_uduxdx                   = [1.38e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.39e-35,-1.00e+00]          
n1n1_lvludx                   = [9.29e-35,-1.00e+00]          
n1n1_usdxcx                   = [1.35e-34,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.07e-35,-1.00e+00]          
n1n1_dcdxcx                   = [4.86e-36,-1.00e+00]          
n1n1_dbdxbx                   = [6.21e-36,-1.00e+00]          
n1n1_cccxcx                   = [2.05e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.23e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [1.83e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.16e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     
