################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.49e-35,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.34e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [7.84e-33,-1.00e+00]          
n1n1_lvllvl                   = [1.06e-32,-1.00e+00]          
n1n1_ubuxbx                   = [1.79e-34,-1.00e+00]          
n1n1_ddxtamtap                = [5.37e-35,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.46e-34,-1.00e+00]          
n1n1_llddx                    = [1.09e-34,-1.00e+00]          
n1n1_llbbx                    = [1.06e-34,-1.00e+00]          
n1n1_uuuxux                   = [6.99e-35,-1.00e+00]          
n1n1_lluux                    = [8.49e-35,-1.00e+00]          
n1n1_ccxtamtap                = [4.19e-35,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.56e-32,-1.00e+00]          
n1n1_usuxsx                   = [1.82e-34,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.24e-34,-1.00e+00]          
n1n1_llssx                    = [1.06e-34,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.56e-32,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.21e-35,-1.00e+00]          
n1n1_vlscxtap                 = [7.80e-33,-1.00e+00]          
n1n1_cbcxbx                   = [1.79e-34,-1.00e+00]          
n1n1_vlvluux                  = [2.47e-34,-1.00e+00]          
1000022.1000022>5.-5          = [1.55e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.38e-32,-1.00e+00]          
n1n1_lltamtap                 = [2.44e-35,-1.00e+00]          
n1n1_vlvlbbx                  = [3.19e-34,-1.00e+00]          
n1n1_vlvlssx                  = [3.19e-34,-1.00e+00]          
n1n1_dsdxsx                   = [2.34e-34,-1.00e+00]          
n1n1_bbxtamtap                = [5.31e-35,-1.00e+00]          
1000022.1000022>4.-4          = [9.79e-35,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.58e-32,-1.00e+00]          
n1n1_vlvltamtap               = [2.73e-33,-1.00e+00]          
n1n1_vllvltam                 = [5.27e-33,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.42e-34,-1.00e+00]          
n1n1_bbbxbx                   = [1.17e-34,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.21e-34,-1.00e+00]          
n1n1_vlvlddx                  = [3.30e-34,-1.00e+00]          
1000022.1000022>21.21         = [2.86e-34,-1.00e+00]          
n1n1_vlduxtap                 = [7.84e-33,-1.00e+00]          
n1n1_ssxtamtap                = [5.31e-35,-1.00e+00]          
n1n1_dddxdx                   = [1.19e-34,-1.00e+00]          
n1n1_sssxsx                   = [1.23e-34,-1.00e+00]          
n1n1_sbsxbx                   = [2.33e-34,-1.00e+00]          
n1n1_uduxdx                   = [2.39e-32,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [7.86e-33,-1.00e+00]          
n1n1_lvludx                   = [1.57e-32,-1.00e+00]          
n1n1_usdxcx                   = [2.34e-32,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.17e-33,-1.00e+00]          
n1n1_dcdxcx                   = [1.82e-34,-1.00e+00]          
n1n1_dbdxbx                   = [2.23e-34,-1.00e+00]          
n1n1_cccxcx                   = [7.25e-35,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [8.37e-35,-1.00e+00]          
n1n1_tamtamtaptap             = [6.23e-36,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.19e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.54e-17                      
Flux_neutrinos_mu             = 6.06e-17                      
Flux_neutrinos_tau            = 5.46e-17                      
Flux_gammas                   = 9.07e-14                      
