################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.38e-26,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.62e-24,-1.00e+00]          
n1n1_vlcsxtam                 = [1.51e-24,-1.00e+00]          
n1n1_lvllvl                   = [2.15e-24,-1.00e+00]          
n1n1_ubuxbx                   = [1.55e-25,-1.00e+00]          
n1n1_ddxtamtap                = [4.88e-26,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.28e-25,-1.00e+00]          
n1n1_llddx                    = [1.01e-25,-1.00e+00]          
n1n1_llbbx                    = [9.31e-26,-1.00e+00]          
n1n1_uuuxux                   = [6.62e-26,-1.00e+00]          
n1n1_lluux                    = [8.02e-26,-1.00e+00]          
n1n1_ccxtamtap                = [3.84e-26,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.05e-24,-1.00e+00]          
n1n1_usuxsx                   = [1.69e-25,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.14e-25,-1.00e+00]          
n1n1_llssx                    = [9.94e-26,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.01e-24,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.77e-26,-1.00e+00]          
n1n1_vlscxtap                 = [1.50e-24,-1.00e+00]          
n1n1_cbcxbx                   = [1.53e-25,-1.00e+00]          
n1n1_vlvluux                  = [2.33e-25,-1.00e+00]          
1000022.1000022>5.-5          = [9.28e-23,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.63e-24,-1.00e+00]          
n1n1_lltamtap                 = [2.21e-26,-1.00e+00]          
n1n1_vlvlbbx                  = [2.75e-25,-1.00e+00]          
n1n1_vlvlssx                  = [3.02e-25,-1.00e+00]          
n1n1_dsdxsx                   = [2.19e-25,-1.00e+00]          
n1n1_bbxtamtap                = [4.62e-26,-1.00e+00]          
1000022.1000022>4.-4          = [5.78e-24,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.04e-24,-1.00e+00]          
n1n1_vlvltamtap               = [5.44e-25,-1.00e+00]          
n1n1_vllvltam                 = [1.01e-24,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.35e-25,-1.00e+00]          
n1n1_bbbxbx                   = [9.79e-26,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.26e-23,-1.00e+00]          
n1n1_vlvlddx                  = [2.76e-25,-1.00e+00]          
1000022.1000022>21.21         = [9.21e-24,-1.00e+00]          
n1n1_vlduxtap                 = [1.54e-24,-1.00e+00]          
n1n1_ssxtamtap                = [4.91e-26,-1.00e+00]          
n1n1_dddxdx                   = [1.12e-25,-1.00e+00]          
n1n1_sssxsx                   = [1.16e-25,-1.00e+00]          
n1n1_sbsxbx                   = [2.03e-25,-1.00e+00]          
n1n1_uduxdx                   = [4.68e-24,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.51e-24,-1.00e+00]          
n1n1_lvludx                   = [3.06e-24,-1.00e+00]          
n1n1_usdxcx                   = [4.62e-24,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.07e-24,-1.00e+00]          
n1n1_dcdxcx                   = [1.70e-25,-1.00e+00]          
n1n1_dbdxbx                   = [1.90e-25,-1.00e+00]          
n1n1_cccxcx                   = [6.51e-26,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.62e-26,-1.00e+00]          
n1n1_tamtamtaptap             = [6.14e-27,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.66e-22,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.30e-08                      
Flux_neutrinos_mu             = 9.03e-08                      
Flux_neutrinos_tau            = 8.14e-08                      
Flux_gammas                   = 3.67e-05                      
