################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.86e-33,-1.00e+00]          
n1n1_dtdxtx                   = [6.76e-36,-1.00e+00]          
n1n1_cbsxtx                   = [1.34e-34,-1.00e+00]          
n1n1_cscxsx                   = [2.06e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [5.89e-32,-1.00e+00]          
n1n1_lvllvl                   = [1.02e-31,-1.00e+00]          
n1n1_ubuxbx                   = [2.85e-32,-1.00e+00]          
n1n1_ddxtamtap                = [8.48e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [4.34e-35,-1.00e+00]          
n1n1_vlvlccx                  = [3.91e-32,-1.00e+00]          
n1n1_llddx                    = [1.68e-32,-1.00e+00]          
n1n1_llbbx                    = [1.66e-32,-1.00e+00]          
n1n1_uuuxux                   = [1.14e-32,-1.00e+00]          
n1n1_lluux                    = [1.31e-32,-1.00e+00]          
n1n1_ccxtamtap                = [9.37e-33,-1.00e+00]          
n1n1_ttxtamtap                = [1.33e-33,-1.00e+00]          
n1n1_ctcxtx                   = [5.06e-34,-1.00e+00]          
n1n1_lvlcsx                   = [1.19e-31,-1.00e+00]          
n1n1_usuxsx                   = [2.86e-32,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.39e-32,-1.00e+00]          
n1n1_llssx                    = [1.62e-32,-1.00e+00]          
n1n1_tbtxbx                   = [7.00e-33,-1.00e+00]          
n1n1_vltbxtam                 = [4.38e-35,-1.00e+00]          
n1n1_ubdxtx                   = [1.31e-34,-1.00e+00]          
n1n1_vllscx                   = [1.19e-31,-1.00e+00]          
n1n1_vlvlttx                  = [9.17e-36,-1.00e+00]          
n1n1_uuxtamtap                = [6.59e-33,-1.00e+00]          
n1n1_vlscxtap                 = [5.91e-32,-1.00e+00]          
n1n1_cbcxbx                   = [4.42e-32,-1.00e+00]          
n1n1_vlvluux                  = [4.00e-32,-1.00e+00]          
1000022.1000022>5.-5          = [4.24e-35,-1.00e+00]          
n1n1_stcxbx                   = [1.34e-34,-1.00e+00]          
n1n1_dcuxsx                   = [1.76e-31,-1.00e+00]          
n1n1_lltamtap                 = [3.80e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [5.04e-32,-1.00e+00]          
n1n1_vlvlssx                  = [5.05e-32,-1.00e+00]          
n1n1_dsdxsx                   = [3.70e-32,-1.00e+00]          
n1n1_bbxtamtap                = [4.80e-32,-1.00e+00]          
1000022.1000022>4.-4          = [3.03e-36,-1.00e+00]          
n1n1_lvltbx                   = [8.90e-35,-1.00e+00]          
n1n1_dtuxbx                   = [1.29e-34,-1.00e+00]          
n1n1_vllbtx                   = [8.72e-35,-1.00e+00]          
n1n1_vlldux                   = [1.18e-31,-1.00e+00]          
n1n1_vlvltamtap               = [3.13e-32,-1.00e+00]          
n1n1_vllvltam                 = [4.01e-32,-1.00e+00]          
n1n1_tttxtx                   = [2.32e-35,-1.00e+00]          
n1n1_ucuxcx                   = [2.22e-32,-1.00e+00]          
n1n1_bbbxbx                   = [1.22e-31,-1.00e+00]          
n1n1_llttx                    = [3.15e-36,-1.00e+00]          
1000022.1000022>-15.15        = [7.94e-36,-1.00e+00]          
n1n1_vlvlddx                  = [5.06e-32,-1.00e+00]          
1000022.1000022>21.21         = [1.18e-34,-1.00e+00]          
n1n1_vlduxtap                 = [5.95e-32,-1.00e+00]          
n1n1_ssxtamtap                = [8.47e-33,-1.00e+00]          
n1n1_dddxdx                   = [1.87e-32,-1.00e+00]          
n1n1_sssxsx                   = [1.84e-32,-1.00e+00]          
n1n1_sbsxbx                   = [3.79e-32,-1.00e+00]          
n1n1_uduxdx                   = [2.06e-31,-1.00e+00]          
n1n1_utuxtx                   = [5.28e-36,-1.00e+00]          
n1n1_vludxtam                 = [5.99e-32,-1.00e+00]          
n1n1_lvludx                   = [1.18e-31,-1.00e+00]          
n1n1_usdxcx                   = [1.77e-31,-1.00e+00]          
1000022.1000022>6.-6          = [1.68e-31,-1.00e+00]          
n1n1_lvlvltap                 = [3.97e-32,-1.00e+00]          
n1n1_dcdxcx                   = [2.91e-32,-1.00e+00]          
n1n1_dbdxbx                   = [3.63e-32,-1.00e+00]          
n1n1_cccxcx                   = [1.17e-32,-1.00e+00]          
n1n1_stsxtx                   = [6.68e-36,-1.00e+00]          
n1n1_llccx                    = [1.30e-32,-1.00e+00]          
n1n1_tamtamtaptap             = [4.65e-33,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.75e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.43e-17                      
Flux_neutrinos_mu             = 1.56e-17                      
Flux_neutrinos_tau            = 1.41e-17                      
Flux_gammas                   = 4.15e-14                      
