################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.70e-32,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.09e-29,-1.00e+00]          
n1n1_vlcsxtam                 = [3.58e-30,-1.00e+00]          
n1n1_lvllvl                   = [5.03e-30,-1.00e+00]          
n1n1_ubuxbx                   = [2.50e-31,-1.00e+00]          
n1n1_ddxtamtap                = [8.47e-32,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.93e-31,-1.00e+00]          
n1n1_llddx                    = [1.83e-31,-1.00e+00]          
n1n1_llbbx                    = [1.53e-31,-1.00e+00]          
n1n1_uuuxux                   = [1.35e-31,-1.00e+00]          
n1n1_lluux                    = [1.40e-31,-1.00e+00]          
n1n1_ccxtamtap                = [6.64e-32,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [7.35e-30,-1.00e+00]          
n1n1_usuxsx                   = [2.92e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.31e-31,-1.00e+00]          
n1n1_llssx                    = [1.80e-31,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.40e-30,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.78e-32,-1.00e+00]          
n1n1_vlscxtap                 = [3.63e-30,-1.00e+00]          
n1n1_cbcxbx                   = [2.46e-31,-1.00e+00]          
n1n1_vlvluux                  = [3.89e-31,-1.00e+00]          
1000022.1000022>5.-5          = [3.30e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.15e-29,-1.00e+00]          
n1n1_lltamtap                 = [3.86e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [4.55e-31,-1.00e+00]          
n1n1_vlvlssx                  = [5.23e-31,-1.00e+00]          
n1n1_dsdxsx                   = [3.84e-31,-1.00e+00]          
n1n1_bbxtamtap                = [7.26e-32,-1.00e+00]          
1000022.1000022>4.-4          = [2.05e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [7.45e-30,-1.00e+00]          
n1n1_vlvltamtap               = [1.20e-30,-1.00e+00]          
n1n1_vllvltam                 = [2.43e-30,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.20e-31,-1.00e+00]          
n1n1_bbbxbx                   = [1.75e-31,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.38e-28,-1.00e+00]          
n1n1_vlvlddx                  = [5.13e-31,-1.00e+00]          
1000022.1000022>21.21         = [2.28e-28,-1.00e+00]          
n1n1_vlduxtap                 = [3.70e-30,-1.00e+00]          
n1n1_ssxtamtap                = [8.55e-32,-1.00e+00]          
n1n1_dddxdx                   = [2.48e-31,-1.00e+00]          
n1n1_sssxsx                   = [2.28e-31,-1.00e+00]          
n1n1_sbsxbx                   = [3.34e-31,-1.00e+00]          
n1n1_uduxdx                   = [1.07e-29,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.69e-30,-1.00e+00]          
n1n1_lvludx                   = [7.53e-30,-1.00e+00]          
n1n1_usdxcx                   = [1.07e-29,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.39e-30,-1.00e+00]          
n1n1_dcdxcx                   = [3.24e-31,-1.00e+00]          
n1n1_dbdxbx                   = [3.34e-31,-1.00e+00]          
n1n1_cccxcx                   = [1.31e-31,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.32e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [1.26e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.28e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.16e-12                      
Flux_neutrinos_mu             = 3.43e-12                      
Flux_neutrinos_tau            = 3.09e-12                      
Flux_gammas                   = 9.21e-12                      
