################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.33e-35,-1.00e+00]          
n1n1_dtdxtx                   = [1.23e-37,-1.00e+00]          
n1n1_cbsxtx                   = [2.04e-36,-1.00e+00]          
n1n1_cscxsx                   = [2.83e-33,-1.00e+00]          
n1n1_vlcsxtam                 = [8.23e-34,-1.00e+00]          
n1n1_lvllvl                   = [1.40e-33,-1.00e+00]          
n1n1_ubuxbx                   = [3.96e-34,-1.00e+00]          
n1n1_ddxtamtap                = [1.20e-34,-1.00e+00]          
n1n1_vlbtxtap                 = [6.66e-37,-1.00e+00]          
n1n1_vlvlccx                  = [5.45e-34,-1.00e+00]          
n1n1_llddx                    = [2.37e-34,-1.00e+00]          
n1n1_llbbx                    = [2.30e-34,-1.00e+00]          
n1n1_uuuxux                   = [1.53e-34,-1.00e+00]          
n1n1_lluux                    = [1.81e-34,-1.00e+00]          
n1n1_ccxtamtap                = [1.28e-34,-1.00e+00]          
n1n1_ttxtamtap                = [2.64e-35,-1.00e+00]          
n1n1_ctcxtx                   = [9.97e-36,-1.00e+00]          
n1n1_lvlcsx                   = [1.64e-33,-1.00e+00]          
n1n1_usuxsx                   = [4.02e-34,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.73e-34,-1.00e+00]          
n1n1_llssx                    = [2.26e-34,-1.00e+00]          
n1n1_tbtxbx                   = [1.36e-34,-1.00e+00]          
n1n1_vltbxtam                 = [6.74e-37,-1.00e+00]          
n1n1_ubdxtx                   = [2.00e-36,-1.00e+00]          
n1n1_vllscx                   = [1.64e-33,-1.00e+00]          
n1n1_vlvlttx                  = [1.62e-37,-1.00e+00]          
n1n1_uuxtamtap                = [9.10e-35,-1.00e+00]          
n1n1_vlscxtap                 = [8.24e-34,-1.00e+00]          
n1n1_cbcxbx                   = [5.96e-34,-1.00e+00]          
n1n1_vlvluux                  = [5.48e-34,-1.00e+00]          
1000022.1000022>5.-5          = [3.58e-37,-1.00e+00]          
n1n1_stcxbx                   = [2.02e-36,-1.00e+00]          
n1n1_dcuxsx                   = [2.46e-33,-1.00e+00]          
n1n1_lltamtap                 = [5.35e-35,-1.00e+00]          
n1n1_vlvlbbx                  = [6.96e-34,-1.00e+00]          
n1n1_vlvlssx                  = [7.00e-34,-1.00e+00]          
n1n1_dsdxsx                   = [5.11e-34,-1.00e+00]          
n1n1_bbxtamtap                = [6.36e-34,-1.00e+00]          
1000022.1000022>4.-4          = [2.60e-38,-1.00e+00]          
n1n1_lvltbx                   = [1.32e-36,-1.00e+00]          
n1n1_dtuxbx                   = [2.01e-36,-1.00e+00]          
n1n1_vllbtx                   = [1.38e-36,-1.00e+00]          
n1n1_vlldux                   = [1.65e-33,-1.00e+00]          
n1n1_vlvltamtap               = [4.33e-34,-1.00e+00]          
n1n1_vllvltam                 = [5.44e-34,-1.00e+00]          
n1n1_tttxtx                   = [1.17e-36,-1.00e+00]          
n1n1_ucuxcx                   = [3.10e-34,-1.00e+00]          
n1n1_bbbxbx                   = [1.58e-33,-1.00e+00]          
n1n1_llttx                    = [5.45e-38,-1.00e+00]          
1000022.1000022>-15.15        = [6.89e-38,-1.00e+00]          
n1n1_vlvlddx                  = [6.78e-34,-1.00e+00]          
1000022.1000022>21.21         = [8.48e-37,-1.00e+00]          
n1n1_vlduxtap                 = [8.17e-34,-1.00e+00]          
n1n1_ssxtamtap                = [1.20e-34,-1.00e+00]          
n1n1_dddxdx                   = [2.58e-34,-1.00e+00]          
n1n1_sssxsx                   = [2.58e-34,-1.00e+00]          
n1n1_sbsxbx                   = [5.11e-34,-1.00e+00]          
n1n1_uduxdx                   = [2.83e-33,-1.00e+00]          
n1n1_utuxtx                   = [9.30e-38,-1.00e+00]          
n1n1_vludxtam                 = [8.14e-34,-1.00e+00]          
n1n1_lvludx                   = [1.64e-33,-1.00e+00]          
n1n1_usdxcx                   = [2.46e-33,-1.00e+00]          
1000022.1000022>6.-6          = [1.50e-33,-1.00e+00]          
n1n1_lvlvltap                 = [5.46e-34,-1.00e+00]          
n1n1_dcdxcx                   = [3.92e-34,-1.00e+00]          
n1n1_dbdxbx                   = [5.18e-34,-1.00e+00]          
n1n1_cccxcx                   = [1.61e-34,-1.00e+00]          
n1n1_stsxtx                   = [1.19e-37,-1.00e+00]          
n1n1_llccx                    = [1.81e-34,-1.00e+00]          
n1n1_tamtamtaptap             = [6.33e-35,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.71e-32,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.22e-19                      
Flux_neutrinos_mu             = 1.33e-19                      
Flux_neutrinos_tau            = 1.20e-19                      
Flux_gammas                   = 3.74e-16                      
