################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.22e-38,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.92e-36,-1.00e+00]          
n1n1_vlcsxtam                 = [1.06e-36,-1.00e+00]          
n1n1_lvllvl                   = [1.47e-36,-1.00e+00]          
n1n1_ubuxbx                   = [1.01e-37,-1.00e+00]          
n1n1_ddxtamtap                = [8.92e-38,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.51e-37,-1.00e+00]          
n1n1_llddx                    = [2.17e-37,-1.00e+00]          
n1n1_llbbx                    = [6.20e-38,-1.00e+00]          
n1n1_uuuxux                   = [1.76e-37,-1.00e+00]          
n1n1_lluux                    = [1.73e-37,-1.00e+00]          
n1n1_ccxtamtap                = [6.02e-38,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.24e-36,-1.00e+00]          
n1n1_usuxsx                   = [3.65e-37,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.99e-37,-1.00e+00]          
n1n1_llssx                    = [2.12e-37,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.30e-36,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.96e-38,-1.00e+00]          
n1n1_vlscxtap                 = [1.08e-36,-1.00e+00]          
n1n1_cbcxbx                   = [8.72e-38,-1.00e+00]          
n1n1_vlvluux                  = [5.14e-37,-1.00e+00]          
1000022.1000022>5.-5          = [7.00e-29,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.55e-36,-1.00e+00]          
n1n1_lltamtap                 = [4.04e-38,-1.00e+00]          
n1n1_vlvlbbx                  = [1.81e-37,-1.00e+00]          
n1n1_vlvlssx                  = [6.48e-37,-1.00e+00]          
n1n1_dsdxsx                   = [5.07e-37,-1.00e+00]          
n1n1_bbxtamtap                = [2.23e-38,-1.00e+00]          
1000022.1000022>4.-4          = [4.87e-30,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.47e-36,-1.00e+00]          
n1n1_vlvltamtap               = [2.87e-37,-1.00e+00]          
n1n1_vllvltam                 = [7.51e-37,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.60e-37,-1.00e+00]          
n1n1_bbbxbx                   = [1.08e-38,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.39e-30,-1.00e+00]          
n1n1_vlvlddx                  = [6.29e-37,-1.00e+00]          
1000022.1000022>21.21         = [9.05e-31,-1.00e+00]          
n1n1_vlduxtap                 = [1.10e-36,-1.00e+00]          
n1n1_ssxtamtap                = [8.70e-38,-1.00e+00]          
n1n1_dddxdx                   = [3.17e-37,-1.00e+00]          
n1n1_sssxsx                   = [3.06e-37,-1.00e+00]          
n1n1_sbsxbx                   = [1.34e-37,-1.00e+00]          
n1n1_uduxdx                   = [3.63e-36,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.09e-36,-1.00e+00]          
n1n1_lvludx                   = [2.33e-36,-1.00e+00]          
n1n1_usdxcx                   = [3.51e-36,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [7.27e-37,-1.00e+00]          
n1n1_dcdxcx                   = [3.39e-37,-1.00e+00]          
n1n1_dbdxbx                   = [1.33e-37,-1.00e+00]          
n1n1_cccxcx                   = [1.41e-37,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.54e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [1.13e-38,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [8.42e-29,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.83e-13                      
Flux_neutrinos_mu             = 8.39e-13                      
Flux_neutrinos_tau            = 7.58e-13                      
Flux_gammas                   = 2.05e-12                      
