################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.34e-34,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.89e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [1.01e-32,-1.00e+00]          
n1n1_lvllvl                   = [1.30e-32,-1.00e+00]          
n1n1_ubuxbx                   = [2.02e-33,-1.00e+00]          
n1n1_ddxtamtap                = [8.92e-34,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.22e-33,-1.00e+00]          
n1n1_llddx                    = [1.91e-33,-1.00e+00]          
n1n1_llbbx                    = [1.17e-33,-1.00e+00]          
n1n1_uuuxux                   = [1.63e-33,-1.00e+00]          
n1n1_lluux                    = [1.43e-33,-1.00e+00]          
n1n1_ccxtamtap                = [6.59e-34,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.12e-32,-1.00e+00]          
n1n1_usuxsx                   = [3.23e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.98e-33,-1.00e+00]          
n1n1_llssx                    = [1.91e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.06e-32,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.60e-34,-1.00e+00]          
n1n1_vlscxtap                 = [9.79e-33,-1.00e+00]          
n1n1_cbcxbx                   = [1.87e-33,-1.00e+00]          
n1n1_vlvluux                  = [4.30e-33,-1.00e+00]          
1000022.1000022>5.-5          = [3.02e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.08e-32,-1.00e+00]          
n1n1_lltamtap                 = [3.89e-34,-1.00e+00]          
n1n1_vlvlbbx                  = [3.51e-33,-1.00e+00]          
n1n1_vlvlssx                  = [5.56e-33,-1.00e+00]          
n1n1_dsdxsx                   = [4.11e-33,-1.00e+00]          
n1n1_bbxtamtap                = [5.29e-34,-1.00e+00]          
1000022.1000022>4.-4          = [1.92e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.10e-32,-1.00e+00]          
n1n1_vlvltamtap               = [2.79e-33,-1.00e+00]          
n1n1_vllvltam                 = [6.96e-33,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.49e-33,-1.00e+00]          
n1n1_bbbxbx                   = [9.21e-34,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.56e-27,-1.00e+00]          
n1n1_vlvlddx                  = [5.33e-33,-1.00e+00]          
1000022.1000022>21.21         = [4.94e-28,-1.00e+00]          
n1n1_vlduxtap                 = [1.04e-32,-1.00e+00]          
n1n1_ssxtamtap                = [8.38e-34,-1.00e+00]          
n1n1_dddxdx                   = [2.50e-33,-1.00e+00]          
n1n1_sssxsx                   = [2.68e-33,-1.00e+00]          
n1n1_sbsxbx                   = [2.57e-33,-1.00e+00]          
n1n1_uduxdx                   = [2.89e-32,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.03e-32,-1.00e+00]          
n1n1_lvludx                   = [2.17e-32,-1.00e+00]          
n1n1_usdxcx                   = [3.00e-32,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [7.02e-33,-1.00e+00]          
n1n1_dcdxcx                   = [3.12e-33,-1.00e+00]          
n1n1_dbdxbx                   = [2.52e-33,-1.00e+00]          
n1n1_cccxcx                   = [1.40e-33,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.39e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [1.36e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.62e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.42e-10                      
Flux_neutrinos_mu             = 1.53e-10                      
Flux_neutrinos_tau            = 1.38e-10                      
Flux_gammas                   = 3.85e-10                      
