################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.65e-24,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.09e-22,-1.00e+00]          
n1n1_vlcsxtam                 = [1.01e-22,-1.00e+00]          
n1n1_lvllvl                   = [1.43e-22,-1.00e+00]          
n1n1_ubuxbx                   = [1.07e-23,-1.00e+00]          
n1n1_ddxtamtap                = [3.30e-24,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.58e-23,-1.00e+00]          
n1n1_llddx                    = [6.83e-24,-1.00e+00]          
n1n1_llbbx                    = [6.26e-24,-1.00e+00]          
n1n1_uuuxux                   = [4.73e-24,-1.00e+00]          
n1n1_lluux                    = [5.21e-24,-1.00e+00]          
n1n1_ccxtamtap                = [2.59e-24,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.03e-22,-1.00e+00]          
n1n1_usuxsx                   = [1.16e-23,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.48e-23,-1.00e+00]          
n1n1_llssx                    = [6.84e-24,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.10e-22,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.60e-24,-1.00e+00]          
n1n1_vlscxtap                 = [1.03e-22,-1.00e+00]          
n1n1_cbcxbx                   = [1.05e-23,-1.00e+00]          
n1n1_vlvluux                  = [1.58e-23,-1.00e+00]          
1000022.1000022>5.-5          = [6.44e-21,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.05e-22,-1.00e+00]          
n1n1_lltamtap                 = [1.52e-24,-1.00e+00]          
n1n1_vlvlbbx                  = [1.87e-23,-1.00e+00]          
n1n1_vlvlssx                  = [2.01e-23,-1.00e+00]          
n1n1_dsdxsx                   = [1.51e-23,-1.00e+00]          
n1n1_bbxtamtap                = [3.04e-24,-1.00e+00]          
1000022.1000022>4.-4          = [4.02e-22,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.13e-22,-1.00e+00]          
n1n1_vlvltamtap               = [3.67e-23,-1.00e+00]          
n1n1_vllvltam                 = [6.95e-23,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [8.95e-24,-1.00e+00]          
n1n1_bbbxbx                   = [6.61e-24,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.76e-22,-1.00e+00]          
n1n1_vlvlddx                  = [2.08e-23,-1.00e+00]          
1000022.1000022>21.21         = [6.37e-22,-1.00e+00]          
n1n1_vlduxtap                 = [1.02e-22,-1.00e+00]          
n1n1_ssxtamtap                = [3.37e-24,-1.00e+00]          
n1n1_dddxdx                   = [7.80e-24,-1.00e+00]          
n1n1_sssxsx                   = [7.98e-24,-1.00e+00]          
n1n1_sbsxbx                   = [1.35e-23,-1.00e+00]          
n1n1_uduxdx                   = [3.12e-22,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.04e-22,-1.00e+00]          
n1n1_lvludx                   = [2.05e-22,-1.00e+00]          
n1n1_usdxcx                   = [3.10e-22,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.94e-23,-1.00e+00]          
n1n1_dcdxcx                   = [1.15e-23,-1.00e+00]          
n1n1_dbdxbx                   = [1.37e-23,-1.00e+00]          
n1n1_cccxcx                   = [4.66e-24,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [5.27e-24,-1.00e+00]          
n1n1_tamtamtaptap             = [4.11e-25,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.14e-20,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.76e-06                      
Flux_neutrinos_mu             = 6.27e-06                      
Flux_neutrinos_tau            = 5.65e-06                      
Flux_gammas                   = 3.54e-03                      
