################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.13e-28,-1.00e+00]          
n1n1_dtdxtx                   = [3.99e-31,-1.00e+00]          
n1n1_cbsxtx                   = [5.10e-30,-1.00e+00]          
n1n1_cscxsx                   = [6.00e-27,-1.00e+00]          
n1n1_vlcsxtam                 = [1.71e-27,-1.00e+00]          
n1n1_lvllvl                   = [2.94e-27,-1.00e+00]          
n1n1_ubuxbx                   = [8.46e-28,-1.00e+00]          
n1n1_ddxtamtap                = [2.43e-28,-1.00e+00]          
n1n1_vlbtxtap                 = [1.71e-30,-1.00e+00]          
n1n1_vlvlccx                  = [1.13e-27,-1.00e+00]          
n1n1_llddx                    = [4.97e-28,-1.00e+00]          
n1n1_llbbx                    = [5.02e-28,-1.00e+00]          
n1n1_uuuxux                   = [3.29e-28,-1.00e+00]          
n1n1_lluux                    = [3.84e-28,-1.00e+00]          
n1n1_ccxtamtap                = [2.66e-28,-1.00e+00]          
n1n1_ttxtamtap                = [1.46e-28,-1.00e+00]          
n1n1_ctcxtx                   = [5.29e-29,-1.00e+00]          
n1n1_lvlcsx                   = [3.41e-27,-1.00e+00]          
n1n1_usuxsx                   = [8.52e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [9.95e-28,-1.00e+00]          
n1n1_llssx                    = [4.79e-28,-1.00e+00]          
n1n1_tbtxbx                   = [6.73e-28,-1.00e+00]          
n1n1_vltbxtam                 = [1.67e-30,-1.00e+00]          
n1n1_ubdxtx                   = [5.08e-30,-1.00e+00]          
n1n1_vllscx                   = [3.45e-27,-1.00e+00]          
n1n1_vlvlttx                  = [5.33e-31,-1.00e+00]          
n1n1_uuxtamtap                = [1.90e-28,-1.00e+00]          
n1n1_vlscxtap                 = [1.72e-27,-1.00e+00]          
n1n1_cbcxbx                   = [1.17e-27,-1.00e+00]          
n1n1_vlvluux                  = [1.14e-27,-1.00e+00]          
1000022.1000022>5.-5          = [8.95e-32,-1.00e+00]          
n1n1_stcxbx                   = [5.20e-30,-1.00e+00]          
n1n1_dcuxsx                   = [5.14e-27,-1.00e+00]          
n1n1_lltamtap                 = [1.14e-28,-1.00e+00]          
n1n1_vlvlbbx                  = [1.47e-27,-1.00e+00]          
n1n1_vlvlssx                  = [1.45e-27,-1.00e+00]          
n1n1_dsdxsx                   = [1.05e-27,-1.00e+00]          
n1n1_bbxtamtap                = [1.23e-27,-1.00e+00]          
1000022.1000022>4.-4          = [6.93e-33,-1.00e+00]          
n1n1_lvltbx                   = [3.42e-30,-1.00e+00]          
n1n1_dtuxbx                   = [5.06e-30,-1.00e+00]          
n1n1_vllbtx                   = [3.41e-30,-1.00e+00]          
n1n1_vlldux                   = [3.41e-27,-1.00e+00]          
n1n1_vlvltamtap               = [9.03e-28,-1.00e+00]          
n1n1_vllvltam                 = [1.17e-27,-1.00e+00]          
n1n1_tttxtx                   = [3.71e-29,-1.00e+00]          
n1n1_ucuxcx                   = [6.46e-28,-1.00e+00]          
n1n1_bbbxbx                   = [2.81e-27,-1.00e+00]          
n1n1_llttx                    = [1.86e-31,-1.00e+00]          
1000022.1000022>-15.15        = [1.92e-32,-1.00e+00]          
n1n1_vlvlddx                  = [1.47e-27,-1.00e+00]          
1000022.1000022>21.21         = [8.36e-32,-1.00e+00]          
n1n1_vlduxtap                 = [1.69e-27,-1.00e+00]          
n1n1_ssxtamtap                = [2.48e-28,-1.00e+00]          
n1n1_dddxdx                   = [5.49e-28,-1.00e+00]          
n1n1_sssxsx                   = [5.33e-28,-1.00e+00]          
n1n1_sbsxbx                   = [1.08e-27,-1.00e+00]          
n1n1_uduxdx                   = [5.97e-27,-1.00e+00]          
n1n1_utuxtx                   = [3.05e-31,-1.00e+00]          
n1n1_vludxtam                 = [1.71e-27,-1.00e+00]          
n1n1_lvludx                   = [3.42e-27,-1.00e+00]          
n1n1_usdxcx                   = [5.04e-27,-1.00e+00]          
1000022.1000022>6.-6          = [4.36e-28,-1.00e+00]          
n1n1_lvlvltap                 = [1.13e-27,-1.00e+00]          
n1n1_dcdxcx                   = [8.36e-28,-1.00e+00]          
n1n1_dbdxbx                   = [1.10e-27,-1.00e+00]          
n1n1_cccxcx                   = [3.36e-28,-1.00e+00]          
n1n1_stsxtx                   = [3.91e-31,-1.00e+00]          
n1n1_llccx                    = [3.90e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [1.34e-28,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [7.48e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.28e-14                      
Flux_neutrinos_mu             = 3.58e-14                      
Flux_neutrinos_tau            = 3.23e-14                      
Flux_gammas                   = 1.41e-10                      
