################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.72e-30,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.24e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [1.04e-28,-1.00e+00]          
n1n1_lvllvl                   = [1.49e-28,-1.00e+00]          
n1n1_ubuxbx                   = [1.12e-29,-1.00e+00]          
n1n1_ddxtamtap                = [3.45e-30,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.60e-29,-1.00e+00]          
n1n1_llddx                    = [7.26e-30,-1.00e+00]          
n1n1_llbbx                    = [6.28e-30,-1.00e+00]          
n1n1_uuuxux                   = [4.93e-30,-1.00e+00]          
n1n1_lluux                    = [5.49e-30,-1.00e+00]          
n1n1_ccxtamtap                = [2.73e-30,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.15e-28,-1.00e+00]          
n1n1_usuxsx                   = [1.19e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.48e-29,-1.00e+00]          
n1n1_llssx                    = [7.24e-30,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.14e-28,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.68e-30,-1.00e+00]          
n1n1_vlscxtap                 = [1.09e-28,-1.00e+00]          
n1n1_cbcxbx                   = [1.11e-29,-1.00e+00]          
n1n1_vlvluux                  = [1.62e-29,-1.00e+00]          
1000022.1000022>5.-5          = [6.51e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.20e-28,-1.00e+00]          
n1n1_lltamtap                 = [1.57e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [1.92e-29,-1.00e+00]          
n1n1_vlvlssx                  = [2.14e-29,-1.00e+00]          
n1n1_dsdxsx                   = [1.56e-29,-1.00e+00]          
n1n1_bbxtamtap                = [3.15e-30,-1.00e+00]          
1000022.1000022>4.-4          = [4.06e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.14e-28,-1.00e+00]          
n1n1_vlvltamtap               = [3.79e-29,-1.00e+00]          
n1n1_vllvltam                 = [7.26e-29,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [9.25e-30,-1.00e+00]          
n1n1_bbbxbx                   = [6.97e-30,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.86e-28,-1.00e+00]          
n1n1_vlvlddx                  = [2.11e-29,-1.00e+00]          
1000022.1000022>21.21         = [6.46e-28,-1.00e+00]          
n1n1_vlduxtap                 = [1.05e-28,-1.00e+00]          
n1n1_ssxtamtap                = [3.40e-30,-1.00e+00]          
n1n1_dddxdx                   = [7.82e-30,-1.00e+00]          
n1n1_sssxsx                   = [8.28e-30,-1.00e+00]          
n1n1_sbsxbx                   = [1.43e-29,-1.00e+00]          
n1n1_uduxdx                   = [3.29e-28,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.05e-28,-1.00e+00]          
n1n1_lvludx                   = [2.17e-28,-1.00e+00]          
n1n1_usdxcx                   = [3.21e-28,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [7.15e-29,-1.00e+00]          
n1n1_dcdxcx                   = [1.18e-29,-1.00e+00]          
n1n1_dbdxbx                   = [1.44e-29,-1.00e+00]          
n1n1_cccxcx                   = [4.83e-30,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [5.31e-30,-1.00e+00]          
n1n1_tamtamtaptap             = [4.43e-31,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.16e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.79e-12                      
Flux_neutrinos_mu             = 6.32e-12                      
Flux_neutrinos_tau            = 5.69e-12                      
Flux_gammas                   = 1.29e-09                      
