################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.35e-38,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.45e-37,-1.00e+00]          
n1n1_vlcsxtam                 = [9.00e-38,-1.00e+00]          
n1n1_lvllvl                   = [3.21e-37,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [4.36e-39,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.04e-38,-1.00e+00]          
n1n1_llddx                    = [5.15e-38,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [4.20e-38,-1.00e+00]          
n1n1_lluux                    = [4.12e-38,-1.00e+00]          
n1n1_ccxtamtap                = [7.31e-40,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.78e-37,-1.00e+00]          
n1n1_usuxsx                   = [8.75e-38,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.48e-37,-1.00e+00]          
n1n1_llssx                    = [5.08e-38,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.00e-37,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.33e-39,-1.00e+00]          
n1n1_vlscxtap                 = [8.86e-38,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [1.05e-37,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [5.85e-37,-1.00e+00]          
n1n1_lltamtap                 = [2.05e-39,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [1.65e-37,-1.00e+00]          
n1n1_dsdxsx                   = [1.09e-37,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [9.06e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [5.25e-37,-1.00e+00]          
n1n1_vlvltamtap               = [1.75e-38,-1.00e+00]          
n1n1_vllvltam                 = [9.68e-38,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.83e-38,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.09e-27,-1.00e+00]          
n1n1_vlvlddx                  = [1.53e-37,-1.00e+00]          
1000022.1000022>21.21         = [8.39e-29,-1.00e+00]          
n1n1_vlduxtap                 = [1.43e-37,-1.00e+00]          
n1n1_ssxtamtap                = [4.40e-39,-1.00e+00]          
n1n1_dddxdx                   = [7.60e-38,-1.00e+00]          
n1n1_sssxsx                   = [7.32e-38,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [7.47e-37,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.39e-37,-1.00e+00]          
n1n1_lvludx                   = [5.69e-37,-1.00e+00]          
n1n1_usdxcx                   = [5.79e-37,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.00e-37,-1.00e+00]          
n1n1_dcdxcx                   = [3.78e-38,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [5.08e-39,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.50e-38,-1.00e+00]          
n1n1_tamtamtaptap             = [1.70e-41,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.08e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.40e-11                      
Flux_neutrinos_mu             = 8.06e-11                      
Flux_neutrinos_tau            = 7.40e-11                      
Flux_gammas                   = 1.56e-10                      
