################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.71e-36,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [7.56e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [2.43e-35,-1.00e+00]          
n1n1_lvllvl                   = [4.28e-35,-1.00e+00]          
n1n1_ubuxbx                   = [3.22e-37,-1.00e+00]          
n1n1_ddxtamtap                = [1.83e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.10e-35,-1.00e+00]          
n1n1_llddx                    = [6.34e-36,-1.00e+00]          
n1n1_llbbx                    = [1.96e-37,-1.00e+00]          
n1n1_uuuxux                   = [5.19e-36,-1.00e+00]          
n1n1_lluux                    = [5.11e-36,-1.00e+00]          
n1n1_ccxtamtap                = [1.01e-36,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [5.92e-35,-1.00e+00]          
n1n1_usuxsx                   = [1.11e-35,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.75e-35,-1.00e+00]          
n1n1_llssx                    = [6.44e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [6.28e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.41e-36,-1.00e+00]          
n1n1_vlscxtap                 = [2.44e-35,-1.00e+00]          
n1n1_cbcxbx                   = [1.35e-37,-1.00e+00]          
n1n1_vlvluux                  = [1.49e-35,-1.00e+00]          
1000022.1000022>5.-5          = [2.71e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [9.26e-35,-1.00e+00]          
n1n1_lltamtap                 = [8.16e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [5.77e-37,-1.00e+00]          
n1n1_vlvlssx                  = [1.86e-35,-1.00e+00]          
n1n1_dsdxsx                   = [1.42e-35,-1.00e+00]          
n1n1_bbxtamtap                = [1.72e-38,-1.00e+00]          
1000022.1000022>4.-4          = [2.81e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [7.17e-35,-1.00e+00]          
n1n1_vlvltamtap               = [6.07e-36,-1.00e+00]          
n1n1_vllvltam                 = [1.87e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [6.23e-36,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.28e-27,-1.00e+00]          
n1n1_vlvlddx                  = [1.72e-35,-1.00e+00]          
1000022.1000022>21.21         = [5.13e-28,-1.00e+00]          
n1n1_vlduxtap                 = [2.62e-35,-1.00e+00]          
n1n1_ssxtamtap                = [1.82e-36,-1.00e+00]          
n1n1_dddxdx                   = [9.99e-36,-1.00e+00]          
n1n1_sssxsx                   = [9.33e-36,-1.00e+00]          
n1n1_sbsxbx                   = [4.27e-37,-1.00e+00]          
n1n1_uduxdx                   = [9.11e-35,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.76e-35,-1.00e+00]          
n1n1_lvludx                   = [6.81e-35,-1.00e+00]          
n1n1_usdxcx                   = [9.17e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.85e-35,-1.00e+00]          
n1n1_dcdxcx                   = [8.33e-36,-1.00e+00]          
n1n1_dbdxbx                   = [4.33e-37,-1.00e+00]          
n1n1_cccxcx                   = [2.91e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.69e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [1.62e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.47e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.48e-10                      
Flux_neutrinos_mu             = 8.02e-10                      
Flux_neutrinos_tau            = 7.25e-10                      
Flux_gammas                   = 1.93e-09                      
