################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.74e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.39e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [7.28e-36,-1.00e+00]          
n1n1_lvllvl                   = [1.55e-35,-1.00e+00]          
n1n1_ubuxbx                   = [4.62e-39,-1.00e+00]          
n1n1_ddxtamtap                = [4.87e-37,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.39e-36,-1.00e+00]          
n1n1_llddx                    = [2.44e-36,-1.00e+00]          
n1n1_llbbx                    = [2.80e-39,-1.00e+00]          
n1n1_uuuxux                   = [2.02e-36,-1.00e+00]          
n1n1_lluux                    = [1.94e-36,-1.00e+00]          
n1n1_ccxtamtap                = [2.11e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.17e-35,-1.00e+00]          
n1n1_usuxsx                   = [4.01e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.53e-36,-1.00e+00]          
n1n1_llssx                    = [2.38e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.16e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.70e-37,-1.00e+00]          
n1n1_vlscxtap                 = [7.36e-36,-1.00e+00]          
n1n1_cbcxbx                   = [5.55e-42,-1.00e+00]          
n1n1_vlvluux                  = [5.37e-36,-1.00e+00]          
1000022.1000022>5.-5          = [2.64e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.14e-35,-1.00e+00]          
n1n1_lltamtap                 = [2.07e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [8.37e-39,-1.00e+00]          
n1n1_vlvlssx                  = [7.36e-36,-1.00e+00]          
n1n1_dsdxsx                   = [5.40e-36,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [5.29e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.51e-35,-1.00e+00]          
n1n1_vlvltamtap               = [1.70e-36,-1.00e+00]          
n1n1_vllvltam                 = [6.03e-36,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.00e-36,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [7.42e-27,-1.00e+00]          
n1n1_vlvlddx                  = [7.32e-36,-1.00e+00]          
1000022.1000022>21.21         = [9.13e-28,-1.00e+00]          
n1n1_vlduxtap                 = [9.20e-36,-1.00e+00]          
n1n1_ssxtamtap                = [4.84e-37,-1.00e+00]          
n1n1_dddxdx                   = [3.43e-36,-1.00e+00]          
n1n1_sssxsx                   = [3.49e-36,-1.00e+00]          
n1n1_sbsxbx                   = [5.84e-39,-1.00e+00]          
n1n1_uduxdx                   = [3.51e-35,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [9.23e-36,-1.00e+00]          
n1n1_lvludx                   = [2.65e-35,-1.00e+00]          
n1n1_usdxcx                   = [3.15e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.00e-36,-1.00e+00]          
n1n1_dcdxcx                   = [2.56e-36,-1.00e+00]          
n1n1_dbdxbx                   = [5.96e-39,-1.00e+00]          
n1n1_cccxcx                   = [7.15e-37,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.16e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [2.08e-38,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.01e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.27e-09                      
Flux_neutrinos_mu             = 1.36e-09                      
Flux_neutrinos_tau            = 1.23e-09                      
Flux_gammas                   = 3.16e-09                      
