################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.55e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [6.72e-36,-1.00e+00]          
n1n1_vlcsxtam                 = [1.76e-36,-1.00e+00]          
n1n1_lvllvl                   = [7.08e-36,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [8.85e-38,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [9.67e-37,-1.00e+00]          
n1n1_llddx                    = [9.48e-37,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [8.09e-37,-1.00e+00]          
n1n1_lluux                    = [7.40e-37,-1.00e+00]          
n1n1_ccxtamtap                = [1.97e-38,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [7.14e-36,-1.00e+00]          
n1n1_usuxsx                   = [1.62e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.66e-36,-1.00e+00]          
n1n1_llssx                    = [1.03e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.37e-36,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.77e-38,-1.00e+00]          
n1n1_vlscxtap                 = [1.71e-36,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [2.25e-36,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.08e-35,-1.00e+00]          
n1n1_lltamtap                 = [4.00e-38,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [2.97e-36,-1.00e+00]          
n1n1_dsdxsx                   = [2.10e-36,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [1.53e-26,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [9.97e-36,-1.00e+00]          
n1n1_vlvltamtap               = [3.37e-37,-1.00e+00]          
n1n1_vllvltam                 = [1.84e-36,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [5.44e-37,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.85e-26,-1.00e+00]          
n1n1_vlvlddx                  = [2.98e-36,-1.00e+00]          
1000022.1000022>21.21         = [1.45e-27,-1.00e+00]          
n1n1_vlduxtap                 = [2.71e-36,-1.00e+00]          
n1n1_ssxtamtap                = [8.83e-38,-1.00e+00]          
n1n1_dddxdx                   = [1.37e-36,-1.00e+00]          
n1n1_sssxsx                   = [1.40e-36,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [1.40e-35,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.69e-36,-1.00e+00]          
n1n1_lvludx                   = [1.05e-35,-1.00e+00]          
n1n1_usdxcx                   = [1.11e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.87e-36,-1.00e+00]          
n1n1_dcdxcx                   = [7.03e-37,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [1.08e-37,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.06e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [5.88e-40,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.53e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.22e-09                      
Flux_neutrinos_mu             = 1.32e-09                      
Flux_neutrinos_tau            = 1.21e-09                      
Flux_gammas                   = 2.55e-09                      
