################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.35e-36,-1.00e+00]          
n1n1_dtdxtx                   = [4.54e-39,-1.00e+00]          
n1n1_cbsxtx                   = [6.09e-38,-1.00e+00]          
n1n1_cscxsx                   = [7.35e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [2.09e-35,-1.00e+00]          
n1n1_lvllvl                   = [3.61e-35,-1.00e+00]          
n1n1_ubuxbx                   = [9.97e-36,-1.00e+00]          
n1n1_ddxtamtap                = [3.01e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [2.02e-38,-1.00e+00]          
n1n1_vlvlccx                  = [1.40e-35,-1.00e+00]          
n1n1_llddx                    = [6.04e-36,-1.00e+00]          
n1n1_llbbx                    = [5.91e-36,-1.00e+00]          
n1n1_uuuxux                   = [3.98e-36,-1.00e+00]          
n1n1_lluux                    = [4.64e-36,-1.00e+00]          
n1n1_ccxtamtap                = [3.29e-36,-1.00e+00]          
n1n1_ttxtamtap                = [1.44e-36,-1.00e+00]          
n1n1_ctcxtx                   = [5.37e-37,-1.00e+00]          
n1n1_lvlcsx                   = [4.17e-35,-1.00e+00]          
n1n1_usuxsx                   = [1.02e-35,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.22e-35,-1.00e+00]          
n1n1_llssx                    = [6.03e-36,-1.00e+00]          
n1n1_tbtxbx                   = [6.76e-36,-1.00e+00]          
n1n1_vltbxtam                 = [2.05e-38,-1.00e+00]          
n1n1_ubdxtx                   = [6.04e-38,-1.00e+00]          
n1n1_vllscx                   = [4.20e-35,-1.00e+00]          
n1n1_vlvlttx                  = [6.27e-39,-1.00e+00]          
n1n1_uuxtamtap                = [2.31e-36,-1.00e+00]          
n1n1_vlscxtap                 = [2.09e-35,-1.00e+00]          
n1n1_cbcxbx                   = [1.45e-35,-1.00e+00]          
n1n1_vlvluux                  = [1.41e-35,-1.00e+00]          
1000022.1000022>5.-5          = [1.76e-39,-1.00e+00]          
n1n1_stcxbx                   = [5.88e-38,-1.00e+00]          
n1n1_dcuxsx                   = [6.29e-35,-1.00e+00]          
n1n1_lltamtap                 = [1.37e-36,-1.00e+00]          
n1n1_vlvlbbx                  = [1.76e-35,-1.00e+00]          
n1n1_vlvlssx                  = [1.76e-35,-1.00e+00]          
n1n1_dsdxsx                   = [1.32e-35,-1.00e+00]          
n1n1_bbxtamtap                = [1.48e-35,-1.00e+00]          
1000022.1000022>4.-4          = [1.34e-40,-1.00e+00]          
n1n1_lvltbx                   = [3.92e-38,-1.00e+00]          
n1n1_dtuxbx                   = [6.12e-38,-1.00e+00]          
n1n1_vllbtx                   = [4.08e-38,-1.00e+00]          
n1n1_vlldux                   = [4.17e-35,-1.00e+00]          
n1n1_vlvltamtap               = [1.13e-35,-1.00e+00]          
n1n1_vllvltam                 = [1.40e-35,-1.00e+00]          
n1n1_tttxtx                   = [2.91e-37,-1.00e+00]          
n1n1_ucuxcx                   = [7.99e-36,-1.00e+00]          
n1n1_bbbxbx                   = [3.44e-35,-1.00e+00]          
n1n1_llttx                    = [2.13e-39,-1.00e+00]          
1000022.1000022>-15.15        = [3.69e-40,-1.00e+00]          
n1n1_vlvlddx                  = [1.77e-35,-1.00e+00]          
1000022.1000022>21.21         = [2.07e-39,-1.00e+00]          
n1n1_vlduxtap                 = [2.09e-35,-1.00e+00]          
n1n1_ssxtamtap                = [3.00e-36,-1.00e+00]          
n1n1_dddxdx                   = [6.64e-36,-1.00e+00]          
n1n1_sssxsx                   = [6.61e-36,-1.00e+00]          
n1n1_sbsxbx                   = [1.35e-35,-1.00e+00]          
n1n1_uduxdx                   = [7.29e-35,-1.00e+00]          
n1n1_utuxtx                   = [3.59e-39,-1.00e+00]          
n1n1_vludxtam                 = [2.10e-35,-1.00e+00]          
n1n1_lvludx                   = [4.20e-35,-1.00e+00]          
n1n1_usdxcx                   = [6.29e-35,-1.00e+00]          
1000022.1000022>6.-6          = [8.34e-36,-1.00e+00]          
n1n1_lvlvltap                 = [1.39e-35,-1.00e+00]          
n1n1_dcdxcx                   = [1.01e-35,-1.00e+00]          
n1n1_dbdxbx                   = [1.35e-35,-1.00e+00]          
n1n1_cccxcx                   = [4.12e-36,-1.00e+00]          
n1n1_stsxtx                   = [4.51e-39,-1.00e+00]          
n1n1_llccx                    = [4.65e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [1.59e-36,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.16e-34,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 6.27e-22                      
Flux_neutrinos_mu             = 6.84e-22                      
Flux_neutrinos_tau            = 6.17e-22                      
Flux_gammas                   = 2.93e-18                      
