################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.70e-38,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.79e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [5.95e-36,-1.00e+00]          
n1n1_lvllvl                   = [8.09e-36,-1.00e+00]          
n1n1_ubuxbx                   = [1.28e-37,-1.00e+00]          
n1n1_ddxtamtap                = [3.70e-38,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.68e-37,-1.00e+00]          
n1n1_llddx                    = [7.47e-38,-1.00e+00]          
n1n1_llbbx                    = [7.36e-38,-1.00e+00]          
n1n1_uuuxux                   = [5.10e-38,-1.00e+00]          
n1n1_lluux                    = [5.71e-38,-1.00e+00]          
n1n1_ccxtamtap                = [2.85e-38,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.19e-35,-1.00e+00]          
n1n1_usuxsx                   = [1.24e-37,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.55e-37,-1.00e+00]          
n1n1_llssx                    = [7.41e-38,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.16e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.91e-38,-1.00e+00]          
n1n1_vlscxtap                 = [5.97e-36,-1.00e+00]          
n1n1_cbcxbx                   = [1.19e-37,-1.00e+00]          
n1n1_vlvluux                  = [1.77e-37,-1.00e+00]          
1000022.1000022>5.-5          = [1.88e-36,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.79e-35,-1.00e+00]          
n1n1_lltamtap                 = [1.69e-38,-1.00e+00]          
n1n1_vlvlbbx                  = [2.14e-37,-1.00e+00]          
n1n1_vlvlssx                  = [2.19e-37,-1.00e+00]          
n1n1_dsdxsx                   = [1.61e-37,-1.00e+00]          
n1n1_bbxtamtap                = [3.71e-38,-1.00e+00]          
1000022.1000022>4.-4          = [1.19e-37,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.18e-35,-1.00e+00]          
n1n1_vlvltamtap               = [2.02e-36,-1.00e+00]          
n1n1_vllvltam                 = [3.86e-36,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [9.90e-38,-1.00e+00]          
n1n1_bbbxbx                   = [8.00e-38,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.67e-37,-1.00e+00]          
n1n1_vlvlddx                  = [2.16e-37,-1.00e+00]          
1000022.1000022>21.21         = [3.22e-37,-1.00e+00]          
n1n1_vlduxtap                 = [5.93e-36,-1.00e+00]          
n1n1_ssxtamtap                = [3.68e-38,-1.00e+00]          
n1n1_dddxdx                   = [8.45e-38,-1.00e+00]          
n1n1_sssxsx                   = [8.48e-38,-1.00e+00]          
n1n1_sbsxbx                   = [1.60e-37,-1.00e+00]          
n1n1_uduxdx                   = [1.79e-35,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.92e-36,-1.00e+00]          
n1n1_lvludx                   = [1.19e-35,-1.00e+00]          
n1n1_usdxcx                   = [1.82e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.94e-36,-1.00e+00]          
n1n1_dcdxcx                   = [1.28e-37,-1.00e+00]          
n1n1_dbdxbx                   = [1.58e-37,-1.00e+00]          
n1n1_cccxcx                   = [4.87e-38,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [5.84e-38,-1.00e+00]          
n1n1_tamtamtaptap             = [4.28e-39,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.67e-34,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.58e-20                      
Flux_neutrinos_mu             = 4.99e-20                      
Flux_neutrinos_tau            = 4.49e-20                      
Flux_gammas                   = 6.07e-17                      
