################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.78e-32,-1.00e+00]          
n1n1_dtdxtx                   = [1.18e-35,-1.00e+00]          
n1n1_cbsxtx                   = [5.73e-34,-1.00e+00]          
n1n1_cscxsx                   = [1.55e-30,-1.00e+00]          
n1n1_vlcsxtam                 = [4.51e-31,-1.00e+00]          
n1n1_lvllvl                   = [7.67e-31,-1.00e+00]          
n1n1_ubuxbx                   = [2.12e-31,-1.00e+00]          
n1n1_ddxtamtap                = [6.26e-32,-1.00e+00]          
n1n1_vlbtxtap                 = [1.99e-34,-1.00e+00]          
n1n1_vlvlccx                  = [2.91e-31,-1.00e+00]          
n1n1_llddx                    = [1.24e-31,-1.00e+00]          
n1n1_llbbx                    = [1.23e-31,-1.00e+00]          
n1n1_uuuxux                   = [8.27e-32,-1.00e+00]          
n1n1_lluux                    = [9.68e-32,-1.00e+00]          
n1n1_ccxtamtap                = [7.35e-32,-1.00e+00]          
n1n1_ttxtamtap                = [1.53e-33,-1.00e+00]          
n1n1_ctcxtx                   = [6.05e-34,-1.00e+00]          
n1n1_lvlcsx                   = [8.89e-31,-1.00e+00]          
n1n1_usuxsx                   = [2.14e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.57e-31,-1.00e+00]          
n1n1_llssx                    = [1.24e-31,-1.00e+00]          
n1n1_tbtxbx                   = [8.83e-33,-1.00e+00]          
n1n1_vltbxtam                 = [1.95e-34,-1.00e+00]          
n1n1_ubdxtx                   = [5.86e-34,-1.00e+00]          
n1n1_vllscx                   = [8.96e-31,-1.00e+00]          
n1n1_vlvlttx                  = [1.59e-35,-1.00e+00]          
n1n1_uuxtamtap                = [4.77e-32,-1.00e+00]          
n1n1_vlscxtap                 = [4.48e-31,-1.00e+00]          
n1n1_cbcxbx                   = [3.51e-31,-1.00e+00]          
n1n1_vlvluux                  = [2.91e-31,-1.00e+00]          
1000022.1000022>5.-5          = [1.18e-33,-1.00e+00]          
n1n1_stcxbx                   = [5.81e-34,-1.00e+00]          
n1n1_dcuxsx                   = [1.33e-30,-1.00e+00]          
n1n1_lltamtap                 = [2.79e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [3.74e-31,-1.00e+00]          
n1n1_vlvlssx                  = [3.74e-31,-1.00e+00]          
n1n1_dsdxsx                   = [2.71e-31,-1.00e+00]          
n1n1_bbxtamtap                = [4.14e-31,-1.00e+00]          
1000022.1000022>4.-4          = [8.07e-35,-1.00e+00]          
n1n1_lvltbx                   = [3.88e-34,-1.00e+00]          
n1n1_dtuxbx                   = [5.95e-34,-1.00e+00]          
n1n1_vllbtx                   = [3.93e-34,-1.00e+00]          
n1n1_vlldux                   = [8.97e-31,-1.00e+00]          
n1n1_vlvltamtap               = [2.34e-31,-1.00e+00]          
n1n1_vllvltam                 = [3.00e-31,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.67e-31,-1.00e+00]          
n1n1_bbbxbx                   = [1.14e-30,-1.00e+00]          
n1n1_llttx                    = [5.36e-36,-1.00e+00]          
1000022.1000022>-15.15        = [2.04e-34,-1.00e+00]          
n1n1_vlvlddx                  = [3.74e-31,-1.00e+00]          
1000022.1000022>21.21         = [4.26e-33,-1.00e+00]          
n1n1_vlduxtap                 = [4.41e-31,-1.00e+00]          
n1n1_ssxtamtap                = [6.32e-32,-1.00e+00]          
n1n1_dddxdx                   = [1.36e-31,-1.00e+00]          
n1n1_sssxsx                   = [1.35e-31,-1.00e+00]          
n1n1_sbsxbx                   = [2.72e-31,-1.00e+00]          
n1n1_uduxdx                   = [1.55e-30,-1.00e+00]          
n1n1_utuxtx                   = [9.11e-36,-1.00e+00]          
n1n1_vludxtam                 = [4.45e-31,-1.00e+00]          
n1n1_lvludx                   = [8.83e-31,-1.00e+00]          
n1n1_usdxcx                   = [1.34e-30,-1.00e+00]          
1000022.1000022>6.-6          = [3.20e-30,-1.00e+00]          
n1n1_lvlvltap                 = [2.96e-31,-1.00e+00]          
n1n1_dcdxcx                   = [2.14e-31,-1.00e+00]          
n1n1_dbdxbx                   = [2.74e-31,-1.00e+00]          
n1n1_cccxcx                   = [8.74e-32,-1.00e+00]          
n1n1_stsxtx                   = [1.22e-35,-1.00e+00]          
n1n1_llccx                    = [9.66e-32,-1.00e+00]          
n1n1_tamtamtaptap             = [3.72e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.28e-29,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.98e-16                      
Flux_neutrinos_mu             = 4.33e-16                      
Flux_neutrinos_tau            = 3.91e-16                      
Flux_gammas                   = 1.13e-12                      
