################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.61e-35,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.13e-33,-1.00e+00]          
n1n1_vlcsxtam                 = [1.05e-33,-1.00e+00]          
n1n1_lvllvl                   = [1.47e-33,-1.00e+00]          
n1n1_ubuxbx                   = [1.04e-34,-1.00e+00]          
n1n1_ddxtamtap                = [3.28e-35,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.57e-34,-1.00e+00]          
n1n1_llddx                    = [6.91e-35,-1.00e+00]          
n1n1_llbbx                    = [6.20e-35,-1.00e+00]          
n1n1_uuuxux                   = [4.54e-35,-1.00e+00]          
n1n1_lluux                    = [5.24e-35,-1.00e+00]          
n1n1_ccxtamtap                = [2.56e-35,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.09e-33,-1.00e+00]          
n1n1_usuxsx                   = [1.18e-34,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.43e-34,-1.00e+00]          
n1n1_llssx                    = [6.87e-35,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.05e-33,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.61e-35,-1.00e+00]          
n1n1_vlscxtap                 = [1.04e-33,-1.00e+00]          
n1n1_cbcxbx                   = [1.06e-34,-1.00e+00]          
n1n1_vlvluux                  = [1.58e-34,-1.00e+00]          
1000022.1000022>5.-5          = [6.40e-32,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.11e-33,-1.00e+00]          
n1n1_lltamtap                 = [1.48e-35,-1.00e+00]          
n1n1_vlvlbbx                  = [1.93e-34,-1.00e+00]          
n1n1_vlvlssx                  = [1.93e-34,-1.00e+00]          
n1n1_dsdxsx                   = [1.47e-34,-1.00e+00]          
n1n1_bbxtamtap                = [3.05e-35,-1.00e+00]          
1000022.1000022>4.-4          = [3.99e-33,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.13e-33,-1.00e+00]          
n1n1_vlvltamtap               = [3.63e-34,-1.00e+00]          
n1n1_vllvltam                 = [6.81e-34,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [9.18e-35,-1.00e+00]          
n1n1_bbbxbx                   = [6.67e-35,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.66e-33,-1.00e+00]          
n1n1_vlvlddx                  = [2.08e-34,-1.00e+00]          
1000022.1000022>21.21         = [6.35e-33,-1.00e+00]          
n1n1_vlduxtap                 = [1.03e-33,-1.00e+00]          
n1n1_ssxtamtap                = [3.40e-35,-1.00e+00]          
n1n1_dddxdx                   = [8.18e-35,-1.00e+00]          
n1n1_sssxsx                   = [8.05e-35,-1.00e+00]          
n1n1_sbsxbx                   = [1.34e-34,-1.00e+00]          
n1n1_uduxdx                   = [3.17e-33,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.03e-33,-1.00e+00]          
n1n1_lvludx                   = [2.05e-33,-1.00e+00]          
n1n1_usdxcx                   = [3.09e-33,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.80e-34,-1.00e+00]          
n1n1_dcdxcx                   = [1.16e-34,-1.00e+00]          
n1n1_dbdxbx                   = [1.38e-34,-1.00e+00]          
n1n1_cccxcx                   = [4.61e-35,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [5.33e-35,-1.00e+00]          
n1n1_tamtamtaptap             = [4.13e-36,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.14e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.70e-17                      
Flux_neutrinos_mu             = 6.20e-17                      
Flux_neutrinos_tau            = 5.58e-17                      
Flux_gammas                   = 2.02e-14                      
