################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.95e-31,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.09e-29,-1.00e+00]          
n1n1_vlcsxtam                 = [3.83e-30,-1.00e+00]          
n1n1_lvllvl                   = [4.91e-30,-1.00e+00]          
n1n1_ubuxbx                   = [8.55e-31,-1.00e+00]          
n1n1_ddxtamtap                = [3.18e-31,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.54e-30,-1.00e+00]          
n1n1_llddx                    = [6.76e-31,-1.00e+00]          
n1n1_llbbx                    = [5.15e-31,-1.00e+00]          
n1n1_uuuxux                   = [5.62e-31,-1.00e+00]          
n1n1_lluux                    = [5.31e-31,-1.00e+00]          
n1n1_ccxtamtap                = [2.45e-31,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.12e-30,-1.00e+00]          
n1n1_usuxsx                   = [1.18e-30,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.86e-30,-1.00e+00]          
n1n1_llssx                    = [6.73e-31,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.74e-30,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.53e-31,-1.00e+00]          
n1n1_vlscxtap                 = [3.91e-30,-1.00e+00]          
n1n1_cbcxbx                   = [8.54e-31,-1.00e+00]          
n1n1_vlvluux                  = [1.58e-30,-1.00e+00]          
1000022.1000022>5.-5          = [1.67e-24,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.21e-29,-1.00e+00]          
n1n1_lltamtap                 = [1.49e-31,-1.00e+00]          
n1n1_vlvlbbx                  = [1.55e-30,-1.00e+00]          
n1n1_vlvlssx                  = [2.04e-30,-1.00e+00]          
n1n1_dsdxsx                   = [1.55e-30,-1.00e+00]          
n1n1_bbxtamtap                = [2.49e-31,-1.00e+00]          
1000022.1000022>4.-4          = [1.03e-25,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [8.19e-30,-1.00e+00]          
n1n1_vlvltamtap               = [1.08e-30,-1.00e+00]          
n1n1_vllvltam                 = [2.58e-30,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [8.81e-31,-1.00e+00]          
n1n1_bbbxbx                   = [5.56e-31,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.03e-25,-1.00e+00]          
n1n1_vlvlddx                  = [2.05e-30,-1.00e+00]          
1000022.1000022>21.21         = [3.98e-26,-1.00e+00]          
n1n1_vlduxtap                 = [4.05e-30,-1.00e+00]          
n1n1_ssxtamtap                = [3.14e-31,-1.00e+00]          
n1n1_dddxdx                   = [1.00e-30,-1.00e+00]          
n1n1_sssxsx                   = [1.00e-30,-1.00e+00]          
n1n1_sbsxbx                   = [1.14e-30,-1.00e+00]          
n1n1_uduxdx                   = [1.02e-29,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.96e-30,-1.00e+00]          
n1n1_lvludx                   = [8.30e-30,-1.00e+00]          
n1n1_usdxcx                   = [1.17e-29,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.58e-30,-1.00e+00]          
n1n1_dcdxcx                   = [1.14e-30,-1.00e+00]          
n1n1_dbdxbx                   = [1.10e-30,-1.00e+00]          
n1n1_cccxcx                   = [5.21e-31,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [5.17e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [5.46e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.02e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.67e-09                      
Flux_neutrinos_mu             = 5.06e-09                      
Flux_neutrinos_tau            = 4.56e-09                      
Flux_gammas                   = 1.29e-08                      
