################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.48e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.88e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [1.54e-35,-1.00e+00]          
n1n1_lvllvl                   = [2.16e-35,-1.00e+00]          
n1n1_ubuxbx                   = [1.64e-36,-1.00e+00]          
n1n1_ddxtamtap                = [5.01e-37,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.26e-36,-1.00e+00]          
n1n1_llddx                    = [9.86e-37,-1.00e+00]          
n1n1_llbbx                    = [9.05e-37,-1.00e+00]          
n1n1_uuuxux                   = [6.74e-37,-1.00e+00]          
n1n1_lluux                    = [7.85e-37,-1.00e+00]          
n1n1_ccxtamtap                = [3.79e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.10e-35,-1.00e+00]          
n1n1_usuxsx                   = [1.72e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.22e-36,-1.00e+00]          
n1n1_llssx                    = [1.05e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.15e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.81e-37,-1.00e+00]          
n1n1_vlscxtap                 = [1.49e-35,-1.00e+00]          
n1n1_cbcxbx                   = [1.58e-36,-1.00e+00]          
n1n1_vlvluux                  = [2.32e-36,-1.00e+00]          
1000022.1000022>5.-5          = [1.06e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.67e-35,-1.00e+00]          
n1n1_lltamtap                 = [2.27e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [2.77e-36,-1.00e+00]          
n1n1_vlvlssx                  = [2.94e-36,-1.00e+00]          
n1n1_dsdxsx                   = [2.17e-36,-1.00e+00]          
n1n1_bbxtamtap                = [4.46e-37,-1.00e+00]          
1000022.1000022>4.-4          = [6.62e-35,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.07e-35,-1.00e+00]          
n1n1_vllvltam                 = [1.05e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.33e-36,-1.00e+00]          
n1n1_bbbxbx                   = [1.00e-36,-1.00e+00]          
n1n1_vlvltamtap               = [5.68e-36,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.45e-34,-1.00e+00]          
n1n1_vlvlddx                  = [3.04e-36,-1.00e+00]          
1000022.1000022>21.21         = [1.04e-34,-1.00e+00]          
n1n1_vlduxtap                 = [1.56e-35,-1.00e+00]          
n1n1_ssxtamtap                = [4.87e-37,-1.00e+00]          
n1n1_dddxdx                   = [1.16e-36,-1.00e+00]          
n1n1_sssxsx                   = [1.17e-36,-1.00e+00]          
n1n1_sbsxbx                   = [2.02e-36,-1.00e+00]          
n1n1_uduxdx                   = [4.77e-35,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.53e-35,-1.00e+00]          
n1n1_lvludx                   = [3.20e-35,-1.00e+00]          
n1n1_usdxcx                   = [4.74e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.05e-35,-1.00e+00]          
n1n1_dcdxcx                   = [1.70e-36,-1.00e+00]          
n1n1_dbdxbx                   = [2.04e-36,-1.00e+00]          
n1n1_cccxcx                   = [6.76e-37,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.88e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [6.14e-38,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.84e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     
