################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.78e-35,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [9.73e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [3.43e-34,-1.00e+00]          
n1n1_lvllvl                   = [4.45e-34,-1.00e+00]          
n1n1_ubuxbx                   = [6.26e-35,-1.00e+00]          
n1n1_ddxtamtap                = [2.82e-35,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.38e-34,-1.00e+00]          
n1n1_llddx                    = [6.06e-35,-1.00e+00]          
n1n1_llbbx                    = [3.58e-35,-1.00e+00]          
n1n1_uuuxux                   = [4.95e-35,-1.00e+00]          
n1n1_lluux                    = [5.10e-35,-1.00e+00]          
n1n1_ccxtamtap                = [2.15e-35,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [6.89e-34,-1.00e+00]          
n1n1_usuxsx                   = [1.11e-34,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.74e-34,-1.00e+00]          
n1n1_llssx                    = [6.48e-35,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.42e-34,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.28e-35,-1.00e+00]          
n1n1_vlscxtap                 = [3.35e-34,-1.00e+00]          
n1n1_cbcxbx                   = [5.87e-35,-1.00e+00]          
n1n1_vlvluux                  = [1.56e-34,-1.00e+00]          
1000022.1000022>5.-5          = [1.51e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.09e-33,-1.00e+00]          
n1n1_lltamtap                 = [1.31e-35,-1.00e+00]          
n1n1_vlvlbbx                  = [1.11e-34,-1.00e+00]          
n1n1_vlvlssx                  = [1.95e-34,-1.00e+00]          
n1n1_dsdxsx                   = [1.36e-34,-1.00e+00]          
n1n1_bbxtamtap                = [1.65e-35,-1.00e+00]          
1000022.1000022>4.-4          = [9.63e-29,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [7.12e-34,-1.00e+00]          
n1n1_vlvltamtap               = [9.44e-35,-1.00e+00]          
n1n1_vllvltam                 = [2.32e-34,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [8.27e-35,-1.00e+00]          
n1n1_bbbxbx                   = [2.71e-35,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.78e-28,-1.00e+00]          
n1n1_vlvlddx                  = [2.01e-34,-1.00e+00]          
1000022.1000022>21.21         = [2.32e-29,-1.00e+00]          
n1n1_vlduxtap                 = [3.49e-34,-1.00e+00]          
n1n1_ssxtamtap                = [2.92e-35,-1.00e+00]          
n1n1_dddxdx                   = [9.00e-35,-1.00e+00]          
n1n1_sssxsx                   = [9.32e-35,-1.00e+00]          
n1n1_sbsxbx                   = [8.29e-35,-1.00e+00]          
n1n1_uduxdx                   = [9.74e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.43e-34,-1.00e+00]          
n1n1_lvludx                   = [7.11e-34,-1.00e+00]          
n1n1_usdxcx                   = [1.05e-33,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.33e-34,-1.00e+00]          
n1n1_dcdxcx                   = [1.05e-34,-1.00e+00]          
n1n1_dbdxbx                   = [8.13e-35,-1.00e+00]          
n1n1_cccxcx                   = [4.95e-35,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.64e-35,-1.00e+00]          
n1n1_tamtamtaptap             = [4.37e-36,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.81e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.93e-12                      
Flux_neutrinos_mu             = 8.56e-12                      
Flux_neutrinos_tau            = 7.72e-12                      
Flux_gammas                   = 2.11e-11                      
