################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.24e-31,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.47e-29,-1.00e+00]          
n1n1_vlcsxtam                 = [8.00e-30,-1.00e+00]          
n1n1_lvllvl                   = [1.14e-29,-1.00e+00]          
n1n1_ubuxbx                   = [8.37e-31,-1.00e+00]          
n1n1_ddxtamtap                = [2.59e-31,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.22e-30,-1.00e+00]          
n1n1_llddx                    = [5.24e-31,-1.00e+00]          
n1n1_llbbx                    = [4.90e-31,-1.00e+00]          
n1n1_uuuxux                   = [3.64e-31,-1.00e+00]          
n1n1_lluux                    = [4.09e-31,-1.00e+00]          
n1n1_ccxtamtap                = [2.03e-31,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.64e-29,-1.00e+00]          
n1n1_usuxsx                   = [9.20e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.16e-30,-1.00e+00]          
n1n1_llssx                    = [5.42e-31,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.61e-29,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.02e-31,-1.00e+00]          
n1n1_vlscxtap                 = [7.83e-30,-1.00e+00]          
n1n1_cbcxbx                   = [8.09e-31,-1.00e+00]          
n1n1_vlvluux                  = [1.20e-30,-1.00e+00]          
1000022.1000022>5.-5          = [4.90e-28,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.42e-29,-1.00e+00]          
n1n1_lltamtap                 = [1.18e-31,-1.00e+00]          
n1n1_vlvlbbx                  = [1.43e-30,-1.00e+00]          
n1n1_vlvlssx                  = [1.57e-30,-1.00e+00]          
n1n1_dsdxsx                   = [1.15e-30,-1.00e+00]          
n1n1_bbxtamtap                = [2.41e-31,-1.00e+00]          
1000022.1000022>4.-4          = [3.05e-29,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.61e-29,-1.00e+00]          
n1n1_vlvltamtap               = [2.91e-30,-1.00e+00]          
n1n1_vllvltam                 = [5.49e-30,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [6.86e-31,-1.00e+00]          
n1n1_bbbxbx                   = [5.36e-31,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [6.67e-29,-1.00e+00]          
n1n1_vlvlddx                  = [1.60e-30,-1.00e+00]          
1000022.1000022>21.21         = [4.87e-29,-1.00e+00]          
n1n1_vlduxtap                 = [8.24e-30,-1.00e+00]          
n1n1_ssxtamtap                = [2.64e-31,-1.00e+00]          
n1n1_dddxdx                   = [6.57e-31,-1.00e+00]          
n1n1_sssxsx                   = [6.37e-31,-1.00e+00]          
n1n1_sbsxbx                   = [1.06e-30,-1.00e+00]          
n1n1_uduxdx                   = [2.46e-29,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.02e-30,-1.00e+00]          
n1n1_lvludx                   = [1.61e-29,-1.00e+00]          
n1n1_usdxcx                   = [2.43e-29,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.15e-30,-1.00e+00]          
n1n1_dcdxcx                   = [9.13e-31,-1.00e+00]          
n1n1_dbdxbx                   = [1.11e-30,-1.00e+00]          
n1n1_cccxcx                   = [3.70e-31,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.04e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [3.19e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [8.78e-28,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.39e-13                      
Flux_neutrinos_mu             = 4.77e-13                      
Flux_neutrinos_tau            = 4.30e-13                      
Flux_gammas                   = 1.36e-10                      
