################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.27e-24,-1.00e+00]          
n1n1_dtdxtx                   = [2.57e-29,-1.00e+00]          
n1n1_cbsxtx                   = [2.48e-26,-1.00e+00]          
n1n1_cscxsx                   = [1.27e-22,-1.00e+00]          
n1n1_vlcsxtam                 = [3.75e-23,-1.00e+00]          
n1n1_lvllvl                   = [6.32e-23,-1.00e+00]          
n1n1_ubuxbx                   = [1.74e-23,-1.00e+00]          
n1n1_ddxtamtap                = [5.08e-24,-1.00e+00]          
n1n1_vlbtxtap                 = [8.57e-27,-1.00e+00]          
n1n1_vlvlccx                  = [2.35e-23,-1.00e+00]          
n1n1_llddx                    = [1.01e-23,-1.00e+00]          
n1n1_llbbx                    = [1.01e-23,-1.00e+00]          
n1n1_uuuxux                   = [6.73e-24,-1.00e+00]          
n1n1_lluux                    = [7.92e-24,-1.00e+00]          
n1n1_ccxtamtap                = [1.49e-21,-1.00e+00]          
n1n1_ttxtamtap                = [7.96e-27,-1.00e+00]          
n1n1_ctcxtx                   = [3.28e-27,-1.00e+00]          
n1n1_lvlcsx                   = [7.51e-23,-1.00e+00]          
n1n1_usuxsx                   = [1.73e-23,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.08e-23,-1.00e+00]          
n1n1_llssx                    = [1.01e-23,-1.00e+00]          
n1n1_tbtxbx                   = [4.65e-26,-1.00e+00]          
n1n1_vltbxtam                 = [8.20e-27,-1.00e+00]          
n1n1_ubdxtx                   = [2.45e-26,-1.00e+00]          
n1n1_vllscx                   = [7.52e-23,-1.00e+00]          
n1n1_vlvlttx                  = [3.36e-29,-1.00e+00]          
n1n1_uuxtamtap                = [3.92e-24,-1.00e+00]          
n1n1_vlscxtap                 = [3.71e-23,-1.00e+00]          
n1n1_cbcxbx                   = [8.91e-21,-1.00e+00]          
n1n1_vlvluux                  = [2.31e-23,-1.00e+00]          
1000022.1000022>5.-5          = [2.25e-25,-1.00e+00]          
n1n1_stcxbx                   = [2.46e-26,-1.00e+00]          
n1n1_dcuxsx                   = [1.11e-22,-1.00e+00]          
n1n1_lltamtap                 = [2.31e-24,-1.00e+00]          
n1n1_vlvlbbx                  = [2.95e-23,-1.00e+00]          
n1n1_vlvlssx                  = [3.02e-23,-1.00e+00]          
n1n1_dsdxsx                   = [2.21e-23,-1.00e+00]          
n1n1_bbxtamtap                = [2.19e-20,-1.00e+00]          
1000022.1000022>4.-4          = [1.51e-26,-1.00e+00]          
n1n1_lvltbx                   = [1.74e-26,-1.00e+00]          
n1n1_dtuxbx                   = [2.52e-26,-1.00e+00]          
n1n1_vllbtx                   = [1.63e-26,-1.00e+00]          
n1n1_vlldux                   = [7.32e-23,-1.00e+00]          
n1n1_vlvltamtap               = [1.93e-23,-1.00e+00]          
n1n1_vllvltam                 = [2.50e-23,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.34e-23,-1.00e+00]          
n1n1_bbbxbx                   = [6.58e-20,-1.00e+00]          
n1n1_llttx                    = [1.07e-29,-1.00e+00]          
1000022.1000022>-15.15        = [3.73e-26,-1.00e+00]          
n1n1_vlvlddx                  = [3.05e-23,-1.00e+00]          
1000022.1000022>21.21         = [7.42e-25,-1.00e+00]          
n1n1_vlduxtap                 = [3.77e-23,-1.00e+00]          
n1n1_ssxtamtap                = [5.04e-24,-1.00e+00]          
n1n1_dddxdx                   = [1.10e-23,-1.00e+00]          
n1n1_sssxsx                   = [1.13e-23,-1.00e+00]          
n1n1_sbsxbx                   = [2.20e-23,-1.00e+00]          
n1n1_uduxdx                   = [1.27e-22,-1.00e+00]          
n1n1_utuxtx                   = [1.88e-29,-1.00e+00]          
n1n1_vludxtam                 = [3.67e-23,-1.00e+00]          
n1n1_lvludx                   = [7.38e-23,-1.00e+00]          
n1n1_usdxcx                   = [1.11e-22,-1.00e+00]          
1000022.1000022>6.-6          = [2.99e-22,-1.00e+00]          
n1n1_lvlvltap                 = [2.45e-23,-1.00e+00]          
n1n1_dcdxcx                   = [1.72e-23,-1.00e+00]          
n1n1_dbdxbx                   = [2.21e-23,-1.00e+00]          
n1n1_cccxcx                   = [3.08e-22,-1.00e+00]          
n1n1_stsxtx                   = [2.44e-29,-1.00e+00]          
n1n1_llccx                    = [7.85e-24,-1.00e+00]          
n1n1_tamtamtaptap             = [1.83e-21,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.02e-19,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.72e-06                      
Flux_neutrinos_mu             = 5.15e-06                      
Flux_neutrinos_tau            = 4.65e-06                      
Flux_gammas                   = 1.56e-05                      
