################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.10e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [9.97e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [3.30e-35,-1.00e+00]          
n1n1_lvllvl                   = [4.51e-35,-1.00e+00]          
n1n1_ubuxbx                   = [3.31e-36,-1.00e+00]          
n1n1_ddxtamtap                = [1.05e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.01e-36,-1.00e+00]          
n1n1_llddx                    = [2.15e-36,-1.00e+00]          
n1n1_llbbx                    = [1.98e-36,-1.00e+00]          
n1n1_uuuxux                   = [1.52e-36,-1.00e+00]          
n1n1_lluux                    = [1.65e-36,-1.00e+00]          
n1n1_ccxtamtap                = [8.11e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [6.43e-35,-1.00e+00]          
n1n1_usuxsx                   = [3.78e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.66e-36,-1.00e+00]          
n1n1_llssx                    = [2.21e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [6.38e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [8.00e-37,-1.00e+00]          
n1n1_vlscxtap                 = [3.14e-35,-1.00e+00]          
n1n1_cbcxbx                   = [3.17e-36,-1.00e+00]          
n1n1_vlvluux                  = [4.79e-36,-1.00e+00]          
1000022.1000022>5.-5          = [2.16e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [9.68e-35,-1.00e+00]          
n1n1_lltamtap                 = [4.77e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [5.68e-36,-1.00e+00]          
n1n1_vlvlssx                  = [6.26e-36,-1.00e+00]          
n1n1_dsdxsx                   = [4.65e-36,-1.00e+00]          
n1n1_bbxtamtap                = [9.61e-37,-1.00e+00]          
1000022.1000022>4.-4          = [1.36e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [6.42e-35,-1.00e+00]          
n1n1_vllvltam                 = [2.17e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.77e-36,-1.00e+00]          
n1n1_bbbxbx                   = [2.03e-36,-1.00e+00]          
n1n1_vlvltamtap               = [1.17e-35,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.94e-34,-1.00e+00]          
n1n1_vlvlddx                  = [6.52e-36,-1.00e+00]          
1000022.1000022>21.21         = [2.12e-34,-1.00e+00]          
n1n1_vlduxtap                 = [3.28e-35,-1.00e+00]          
n1n1_ssxtamtap                = [1.01e-36,-1.00e+00]          
n1n1_dddxdx                   = [2.51e-36,-1.00e+00]          
n1n1_sssxsx                   = [2.51e-36,-1.00e+00]          
n1n1_sbsxbx                   = [4.47e-36,-1.00e+00]          
n1n1_uduxdx                   = [1.01e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.28e-35,-1.00e+00]          
n1n1_lvludx                   = [6.49e-35,-1.00e+00]          
n1n1_usdxcx                   = [9.88e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.17e-35,-1.00e+00]          
n1n1_dcdxcx                   = [3.47e-36,-1.00e+00]          
n1n1_dbdxbx                   = [4.25e-36,-1.00e+00]          
n1n1_cccxcx                   = [1.46e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.63e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [1.31e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.77e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     
