################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.40e-34,-1.00e+00]          
n1n1_dtdxtx                   = [1.04e-36,-1.00e+00]          
n1n1_cbsxtx                   = [1.90e-35,-1.00e+00]          
n1n1_cscxsx                   = [2.89e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [8.30e-33,-1.00e+00]          
n1n1_lvllvl                   = [1.42e-32,-1.00e+00]          
n1n1_ubuxbx                   = [4.05e-33,-1.00e+00]          
n1n1_ddxtamtap                = [1.19e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [6.37e-36,-1.00e+00]          
n1n1_vlvlccx                  = [5.48e-33,-1.00e+00]          
n1n1_llddx                    = [2.37e-33,-1.00e+00]          
n1n1_llbbx                    = [2.40e-33,-1.00e+00]          
n1n1_uuuxux                   = [1.52e-33,-1.00e+00]          
n1n1_lluux                    = [1.81e-33,-1.00e+00]          
n1n1_ccxtamtap                = [1.30e-33,-1.00e+00]          
n1n1_ttxtamtap                = [2.06e-34,-1.00e+00]          
n1n1_ctcxtx                   = [7.91e-35,-1.00e+00]          
n1n1_lvlcsx                   = [1.64e-32,-1.00e+00]          
n1n1_usuxsx                   = [4.03e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.76e-33,-1.00e+00]          
n1n1_llssx                    = [2.40e-33,-1.00e+00]          
n1n1_tbtxbx                   = [1.07e-33,-1.00e+00]          
n1n1_vltbxtam                 = [6.25e-36,-1.00e+00]          
n1n1_ubdxtx                   = [1.89e-35,-1.00e+00]          
n1n1_vllscx                   = [1.66e-32,-1.00e+00]          
n1n1_vlvlttx                  = [1.40e-36,-1.00e+00]          
n1n1_uuxtamtap                = [9.09e-34,-1.00e+00]          
n1n1_vlscxtap                 = [8.23e-33,-1.00e+00]          
n1n1_cbcxbx                   = [6.09e-33,-1.00e+00]          
n1n1_vlvluux                  = [5.52e-33,-1.00e+00]          
1000022.1000022>5.-5          = [5.14e-36,-1.00e+00]          
n1n1_stcxbx                   = [1.88e-35,-1.00e+00]          
n1n1_dcuxsx                   = [2.48e-32,-1.00e+00]          
n1n1_lltamtap                 = [5.39e-34,-1.00e+00]          
n1n1_vlvlbbx                  = [7.05e-33,-1.00e+00]          
n1n1_vlvlssx                  = [6.97e-33,-1.00e+00]          
n1n1_dsdxsx                   = [5.16e-33,-1.00e+00]          
n1n1_bbxtamtap                = [6.47e-33,-1.00e+00]          
1000022.1000022>4.-4          = [3.69e-37,-1.00e+00]          
n1n1_lvltbx                   = [1.27e-35,-1.00e+00]          
n1n1_dtuxbx                   = [1.90e-35,-1.00e+00]          
n1n1_vllbtx                   = [1.25e-35,-1.00e+00]          
n1n1_vlldux                   = [1.65e-32,-1.00e+00]          
n1n1_vlvltamtap               = [4.38e-33,-1.00e+00]          
n1n1_vllvltam                 = [5.70e-33,-1.00e+00]          
n1n1_tttxtx                   = [4.72e-36,-1.00e+00]          
n1n1_ucuxcx                   = [3.09e-33,-1.00e+00]          
n1n1_bbbxbx                   = [1.68e-32,-1.00e+00]          
n1n1_llttx                    = [4.65e-37,-1.00e+00]          
1000022.1000022>-15.15        = [9.70e-37,-1.00e+00]          
n1n1_vlvlddx                  = [7.04e-33,-1.00e+00]          
1000022.1000022>21.21         = [1.37e-35,-1.00e+00]          
n1n1_vlduxtap                 = [8.23e-33,-1.00e+00]          
n1n1_ssxtamtap                = [1.17e-33,-1.00e+00]          
n1n1_dddxdx                   = [2.61e-33,-1.00e+00]          
n1n1_sssxsx                   = [2.54e-33,-1.00e+00]          
n1n1_sbsxbx                   = [5.15e-33,-1.00e+00]          
n1n1_uduxdx                   = [2.89e-32,-1.00e+00]          
n1n1_utuxtx                   = [8.16e-37,-1.00e+00]          
n1n1_vludxtam                 = [8.18e-33,-1.00e+00]          
n1n1_lvludx                   = [1.64e-32,-1.00e+00]          
n1n1_usdxcx                   = [2.50e-32,-1.00e+00]          
1000022.1000022>6.-6          = [2.08e-32,-1.00e+00]          
n1n1_lvlvltap                 = [5.44e-33,-1.00e+00]          
n1n1_dcdxcx                   = [4.01e-33,-1.00e+00]          
n1n1_dbdxbx                   = [5.15e-33,-1.00e+00]          
n1n1_cccxcx                   = [1.64e-33,-1.00e+00]          
n1n1_stsxtx                   = [1.04e-36,-1.00e+00]          
n1n1_llccx                    = [1.82e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [6.47e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.81e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.74e-18                      
Flux_neutrinos_mu             = 1.91e-18                      
Flux_neutrinos_tau            = 1.72e-18                      
Flux_gammas                   = 5.91e-15                      
