################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.54e-40,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.81e-38,-1.00e+00]          
n1n1_vlcsxtam                 = [1.35e-38,-1.00e+00]          
n1n1_lvllvl                   = [1.82e-38,-1.00e+00]          
n1n1_ubuxbx                   = [2.56e-39,-1.00e+00]          
n1n1_ddxtamtap                = [1.17e-39,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.74e-39,-1.00e+00]          
n1n1_llddx                    = [2.53e-39,-1.00e+00]          
n1n1_llbbx                    = [1.48e-39,-1.00e+00]          
n1n1_uuuxux                   = [2.14e-39,-1.00e+00]          
n1n1_lluux                    = [2.04e-39,-1.00e+00]          
n1n1_ccxtamtap                = [8.67e-40,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.89e-38,-1.00e+00]          
n1n1_usuxsx                   = [4.68e-39,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.03e-39,-1.00e+00]          
n1n1_llssx                    = [2.60e-39,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.88e-38,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [9.34e-40,-1.00e+00]          
n1n1_vlscxtap                 = [1.43e-38,-1.00e+00]          
n1n1_cbcxbx                   = [2.40e-39,-1.00e+00]          
n1n1_vlvluux                  = [6.13e-39,-1.00e+00]          
1000022.1000022>5.-5          = [6.81e-32,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.23e-38,-1.00e+00]          
n1n1_lltamtap                 = [5.36e-40,-1.00e+00]          
n1n1_vlvlbbx                  = [4.46e-39,-1.00e+00]          
n1n1_vlvlssx                  = [7.98e-39,-1.00e+00]          
n1n1_dsdxsx                   = [5.61e-39,-1.00e+00]          
n1n1_bbxtamtap                = [6.54e-40,-1.00e+00]          
1000022.1000022>4.-4          = [4.34e-33,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.06e-38,-1.00e+00]          
n1n1_vlvltamtap               = [3.88e-39,-1.00e+00]          
n1n1_vllvltam                 = [9.66e-39,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.37e-39,-1.00e+00]          
n1n1_bbbxbx                   = [1.07e-39,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.00e-33,-1.00e+00]          
n1n1_vlvlddx                  = [7.58e-39,-1.00e+00]          
1000022.1000022>21.21         = [1.03e-33,-1.00e+00]          
n1n1_vlduxtap                 = [1.39e-38,-1.00e+00]          
n1n1_ssxtamtap                = [1.19e-39,-1.00e+00]          
n1n1_dddxdx                   = [3.88e-39,-1.00e+00]          
n1n1_sssxsx                   = [3.75e-39,-1.00e+00]          
n1n1_sbsxbx                   = [3.34e-39,-1.00e+00]          
n1n1_uduxdx                   = [3.86e-38,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.43e-38,-1.00e+00]          
n1n1_lvludx                   = [2.99e-38,-1.00e+00]          
n1n1_usdxcx                   = [4.10e-38,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [9.26e-39,-1.00e+00]          
n1n1_dcdxcx                   = [4.28e-39,-1.00e+00]          
n1n1_dbdxbx                   = [3.24e-39,-1.00e+00]          
n1n1_cccxcx                   = [1.97e-39,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.91e-39,-1.00e+00]          
n1n1_tamtamtaptap             = [1.77e-40,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [8.15e-32,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.64e-16                      
Flux_neutrinos_mu             = 3.92e-16                      
Flux_neutrinos_tau            = 3.54e-16                      
Flux_gammas                   = 9.80e-16                      
